"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1","recorded_at"
"0fZCirZlIWG3",5,"survey-html-form","opaque","0fZCirZlIWG3","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,6,NA,"12004",NA,"2025-12-10 09:59:18"
"yzZ2vsIcYknG",5,"survey-html-form","opaque","yzZ2vsIcYknG","1: I confirm","1: I confirm","opaque","05_05",0,8,8,1,1,0,NA,"50109",NA,"2025-12-10 09:59:22"
"EwvuNZsJN4ce",5,"survey-html-form","opaque","EwvuNZsJN4ce","1: I confirm","1: I confirm","opaque","05_05",82,8,8,1,1,82,NA,"8943",NA,"2025-12-10 10:01:12"
"blkGQRvNzBnI",5,"survey-html-form","opaque","blkGQRvNzBnI","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,9,NA,"61149",NA,"2025-12-10 10:01:14"
"dTmEQf0wBJno",5,"survey-html-form","opaque","dTmEQf0wBJno","1: I confirm","1: I confirm","opaque","05_05",68,8,8,1,1,53,"No problems to report.","29710","No problems to report.","2025-12-10 10:01:20"
"S1DimxTCzMOs",5,"survey-html-form","opaque","S1DimxTCzMOs","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,0,NA,"17441",NA,"2025-12-10 10:02:18"
"TTHqFAkqoOxL",5,"survey-html-form","opaque","TTHqFAkqoOxL","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"30259",NA,"2025-12-10 10:03:35"
"lbL8hLvcAWLo",5,"survey-html-form","opaque","lbL8hLvcAWLo","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"36871",NA,"2025-12-10 10:03:54"
"lEM7KBrrLrjr",5,"survey-html-form","opaque","lEM7KBrrLrjr","1: I confirm","1: I confirm","opaque","05_05",40,8,8,1,1,24,NA,"25176",NA,"2025-12-10 10:07:40"
"tC9txIBO5hLY",5,"survey-html-form","opaque","tC9txIBO5hLY","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"21099",NA,"2025-12-10 10:10:59"
"Q4loJzwkQWyq",5,"survey-html-form","opaque","Q4loJzwkQWyq","1: I confirm","1: I confirm","opaque","05_05",94,8,8,1,1,49,NA,"16221",NA,"2025-12-10 10:13:08"
"HeG7qZqmfQOg",5,"survey-html-form","opaque","HeG7qZqmfQOg","1: I confirm","1: I confirm","opaque","05_05",52,8,8,1,1,62,NA,"32434",NA,"2025-12-10 10:13:41"
"zSO7cX4uCHLP",5,"survey-html-form","opaque","zSO7cX4uCHLP","1: I confirm","1: I confirm","opaque","05_05",90,8,8,1,1,24,"no technical errors or spelling mistakes that i came across.","26905","no technical errors or spelling mistakes that i came across.","2025-12-10 10:17:26"
"sVCqxmohoqUI",5,"survey-html-form","opaque","sVCqxmohoqUI","1: I confirm","1: I confirm","opaque","05_05",13,8,8,1,1,50,"None","10511","None","2025-12-10 10:17:54"
"UW5uL8kMhsDA",5,"survey-html-form","opaque","UW5uL8kMhsDA","1: I confirm","1: I confirm","opaque","05_05",84,8,8,1,1,50,NA,"17646",NA,"2025-12-10 10:27:38"
"WPMzm1g4OLLL",5,"survey-html-form","opaque","WPMzm1g4OLLL","1: I confirm","1: I confirm","opaque","05_05",50,8,7,1,0.875,50,NA,"12710",NA,"2025-12-10 10:41:32"
"iMe7NqKw1xhm",5,"survey-html-form","opaque","iMe7NqKw1xhm","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,66,NA,"22820",NA,"2025-12-10 10:42:30"
"JgNnMVYESR7g",5,"survey-html-form","opaque","JgNnMVYESR7g","1: I confirm","1: I confirm","opaque","05_05",18,8,8,1,1,6,"No errors","7998","No errors","2025-12-10 10:42:36"
"6xU3p5xpR9Dz",5,"survey-html-form","opaque","6xU3p5xpR9Dz","1: I confirm","1: I confirm","opaque","05_05",85,8,8,1,1,50,NA,"22277",NA,"2025-12-10 10:43:13"
"fjv0zr9VXvwK",5,"survey-html-form","opaque","fjv0zr9VXvwK","1: I confirm","1: I confirm","opaque","05_05",51,8,8,1,1,49,"None","16959","None","2025-12-10 10:45:02"
"dBptRWibiDby",5,"survey-html-form","opaque","dBptRWibiDby","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,"No errors in general.","72411","No errors in general.","2025-12-10 10:45:37"
"nYc5lVgoz1np",5,"survey-html-form","opaque","nYc5lVgoz1np","1: I confirm","1: I confirm","opaque","05_05",22,8,8,1,1,9,NA,"11049",NA,"2025-12-10 10:46:35"
"VIKxTMpMuc7w",5,"survey-html-form","opaque","VIKxTMpMuc7w","1: I confirm","1: I confirm","opaque","05_05",100,8,8,1,1,95,NA,"30817",NA,"2025-12-10 10:48:53"
"MUtuCO35xfO5",5,"survey-html-form","opaque","MUtuCO35xfO5","1: I confirm","1: I confirm","opaque","05_05",50,8,7,1,0.875,50,NA,"10113",NA,"2025-12-10 10:52:30"
"DEqmZl9RABDU",5,"survey-html-form","opaque","DEqmZl9RABDU","1: I confirm","1: I confirm","opaque","05_05",74,8,8,1,1,65,NA,"88914",NA,"2025-12-10 10:52:38"
"8Sur0ptBM8lB",5,"survey-html-form","opaque","8Sur0ptBM8lB","1: I confirm","1: I confirm","opaque","05_05",49,8,8,1,1,0,"I did not notice anything","22574","I did not notice anything","2025-12-10 10:55:34"
"gIx34vxXsUxY",5,"survey-html-form","opaque","gIx34vxXsUxY","1: I confirm","1: I confirm","opaque","05_05",1,8,8,1,1,50,NA,"9981",NA,"2025-12-10 10:59:09"
"KceLSNqIHDeX",5,"survey-html-form","opaque","KceLSNqIHDeX","1: I confirm","1: I confirm","opaque","05_05",25,8,8,1,1,50,NA,"26054",NA,"2025-12-10 11:08:38"
"98a5E5mI5AnF",5,"survey-html-form","opaque","98a5E5mI5AnF","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,69,"n/a","16741","n/a","2025-12-10 11:11:12"
"P7fDAvdk24A2",5,"survey-html-form","opaque","P7fDAvdk24A2","1: I confirm","1: I confirm","opaque","05_05",75,8,8,1,1,0,"None ","14457","None ","2025-12-10 11:26:42"
"7WPUndZpomFj",5,"survey-html-form","opaque","7WPUndZpomFj","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,100,NA,"13695",NA,"2025-12-10 11:51:03"
"wNWTVnhr2gvF",5,"survey-html-form","opaque","wNWTVnhr2gvF","1: I confirm","1: I confirm","opaque","05_05",3,8,8,1,1,0,NA,"24326",NA,"2025-12-10 12:16:41"
"mIU8ochefvfl",5,"survey-html-form","opaque","mIU8ochefvfl","1: I confirm","1: I confirm","opaque","05_05",26,7,8,0.875,1,0,NA,"23380",NA,"2025-12-10 12:17:50"
"4Yrv4ihZJDOk",5,"survey-html-form","opaque","4Yrv4ihZJDOk","1: I confirm","1: I confirm","opaque","05_05",94,7,8,0.875,1,94,NA,"25967",NA,"2025-12-10 12:21:57"
"gV5ThvfZZvRR",5,"survey-html-form","opaque","gV5ThvfZZvRR","1: I confirm","1: I confirm","opaque","05_05",72,7,7,0.875,0.875,77,NA,"16118",NA,"2025-12-10 12:35:31"
"Q5s6h7kgCEGs",5,"survey-html-form","opaque","Q5s6h7kgCEGs","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"20126",NA,"2025-12-10 12:45:24"
"0fKJQIrbwpGE",5,"survey-html-form","opaque","0fKJQIrbwpGE","1: I confirm","1: I confirm","opaque","05_05",89,8,8,1,1,21,NA,"10421",NA,"2025-12-10 13:00:24"
"uxrv4m3ssx3j",5,"survey-html-form","opaque","uxrv4m3ssx3j","1: I confirm","1: I confirm","opaque","05_05",3,8,8,1,1,3,NA,"12624",NA,"2025-12-10 13:33:51"
"QTRGt8oX0uJE",5,"survey-html-form","opaque","QTRGt8oX0uJE","1: I confirm","1: I confirm","opaque","05_05",15,8,8,1,1,5,"No issues","20204","No issues","2025-12-10 13:34:01"
"v4UvY6MWgAcM",5,"survey-html-form","opaque","v4UvY6MWgAcM","1: I confirm","1: I confirm","opaque","05_05",34,8,8,1,1,23,NA,"23940",NA,"2025-12-10 13:34:05"
"u4ugLT8gBIsm",5,"survey-html-form","opaque","u4ugLT8gBIsm","1: I confirm","1: I confirm","opaque","05_05",66,8,7,1,0.875,57,"No problem experienced","23753","No problem experienced","2026-01-05 12:30:49"
"EjxxlaJqTfHj",5,"survey-html-form","opaque","EjxxlaJqTfHj","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,"none","12274","none","2026-01-05 12:33:58"
"zjuSceOkYwvG",5,"survey-html-form","opaque","zjuSceOkYwvG","1: I confirm","1: I confirm","opaque","05_05",99,8,8,1,1,99,NA,"9854",NA,"2026-01-05 12:33:58"
"mbPZ1FJ6DuAJ",5,"survey-html-form","opaque","mbPZ1FJ6DuAJ","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"13037",NA,"2026-01-05 12:34:11"
"JpAVFPtuhqtm",5,"survey-html-form","opaque","JpAVFPtuhqtm","1: I confirm","1: I confirm","opaque","05_05",37,8,8,1,1,60,"There was no technical error.","7687","There was no technical error.","2026-01-05 12:34:40"
"xgisxqG8m407",5,"survey-html-form","opaque","xgisxqG8m407","1: I confirm","1: I confirm","opaque","05_05",68,8,8,1,1,13,"No errors as far as I'm aware. ","17495","No errors as far as I'm aware. ","2026-01-05 13:41:42"
"pZXUx5ZzFZ9b",5,"survey-html-form","opaque","pZXUx5ZzFZ9b","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,37,"none","13718","none","2026-01-05 13:41:49"
"9XgNSo6vBSEA",5,"survey-html-form","opaque","9XgNSo6vBSEA","1: I confirm","1: I confirm","opaque","05_05",50,8,8,1,1,50,NA,"21878",NA,"2026-01-05 13:41:57"
"nUyqpjBc5r6D",5,"survey-html-form","opaque","nUyqpjBc5r6D","1: I confirm","1: I confirm","opaque","05_05",10,8,8,1,1,0,"no errors !","9428","no errors !","2026-01-05 13:42:04"
"poa5Xwewa9Py",5,"survey-html-form","opaque","poa5Xwewa9Py","1: I confirm","1: I confirm","opaque","05_05",80,8,8,1,1,0,"All worked fine :)","37599","All worked fine :)","2026-01-05 13:42:16"
"qwgZ7oJcrseu",9,"survey-html-form","opaque","qwgZ7oJcrseu","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,30,NA,"28731",NA,"2025-12-09 10:53:10"
"sZiLOb1egJj5",9,"survey-html-form","opaque","sZiLOb1egJj5","1: I confirm","1: I confirm","opaque","0_0",79,8,8,1,1,1,"all good","39036","all good","2025-12-09 10:54:16"
"lK6yI7zGlkmW",9,"survey-html-form","opaque","lK6yI7zGlkmW","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"51731",NA,"2025-12-09 10:55:05"
"a1EyT9uhDNQc",9,"survey-html-form","opaque","a1EyT9uhDNQc","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,12,NA,"27816",NA,"2025-12-09 10:56:38"
"6F8XwVQewGsQ",9,"survey-html-form","opaque","6F8XwVQewGsQ","1: I confirm","1: I confirm","opaque","0_0",88,7,7,0.875,0.875,50,NA,"47619",NA,"2025-12-09 10:59:45"
"g8EB0tqLNuAf",9,"survey-html-form","opaque","g8EB0tqLNuAf","1: I confirm","1: I confirm","opaque","0_0",40,8,8,1,1,15,NA,"39480",NA,"2025-12-09 11:01:22"
"QysTEji95FrD",9,"survey-html-form","opaque","QysTEji95FrD","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"No errors, I felt certain that you cannot identify the cause of the pink ball rolling minus perhaps by sound or time but just through before and after observation it would be uncertain.","15996","No errors, I felt certain that you cannot identify the cause of the pink ball rolling minus perhaps by sound or time but just through before and after observation it would be uncertain.","2025-12-09 11:03:40"
"yuQ4X5RpQ00A",9,"survey-html-form","opaque","yuQ4X5RpQ00A","1: I confirm","1: I confirm","opaque","0_0",45,8,8,1,1,35,NA,"23161",NA,"2025-12-09 11:07:44"
"XrHyYLCJ5oF0",9,"survey-html-form","opaque","XrHyYLCJ5oF0","1: I confirm","1: I confirm","opaque","0_0",40,8,7,1,0.875,50,NA,"8990",NA,"2025-12-09 11:13:26"
"D4URS94curaw",9,"survey-html-form","opaque","D4URS94curaw","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,5,NA,"26266",NA,"2025-12-09 11:15:49"
"KEI4A5UAkGJX",9,"survey-html-form","opaque","KEI4A5UAkGJX","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,15,NA,"41300",NA,"2025-12-09 11:32:14"
"Jhux7fPkDuGP",9,"survey-html-form","opaque","Jhux7fPkDuGP","1: I confirm","1: I confirm","opaque","0_0",92,8,8,1,1,50,NA,"30850",NA,"2025-12-09 11:37:50"
"fnB06BrCbgHv",9,"survey-html-form","opaque","fnB06BrCbgHv","1: I confirm","1: I confirm","opaque","0_0",40,8,8,1,1,30,NA,"19628",NA,"2025-12-09 12:24:44"
"MPZeHR0waC1D",9,"survey-html-form","opaque","MPZeHR0waC1D","1: I confirm","1: I confirm","opaque","0_0",14,8,8,1,1,11,NA,"8411",NA,"2025-12-09 12:24:45"
"Zr56AF830pKP",9,"survey-html-form","opaque","Zr56AF830pKP","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,46,"no errors","14811","no errors","2025-12-09 12:25:29"
"1I2wD2epC2y7",9,"survey-html-form","opaque","1I2wD2epC2y7","1: I confirm","1: I confirm","opaque","0_0",45,8,8,1,1,30,NA,"60127",NA,"2025-12-09 12:25:42"
"HPFZUzaLo0nk",9,"survey-html-form","opaque","HPFZUzaLo0nk","1: I confirm","1: I confirm","opaque","0_0",80,8,8,1,1,20,NA,"26383",NA,"2025-12-09 12:26:48"
"xMFiOp8XiGep",9,"survey-html-form","opaque","xMFiOp8XiGep","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"none","12916","none","2025-12-09 12:26:50"
"TsFgVhI7qZV3",9,"survey-html-form","opaque","TsFgVhI7qZV3","1: I confirm","1: I confirm","opaque","0_0",49,8,8,1,1,4,"none","14601","none","2025-12-09 12:27:27"
"SR4liwxQj4qH",9,"survey-html-form","opaque","SR4liwxQj4qH","1: I confirm","1: I confirm","opaque","0_0",27,7,7,0.875,0.875,4,NA,"20985",NA,"2025-12-09 12:28:29"
"LJL6c59WaomH",9,"survey-html-form","opaque","LJL6c59WaomH","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"no errors","16007","no errors","2025-12-09 12:29:07"
"ZsI0aNNoUvnZ",9,"survey-html-form","opaque","ZsI0aNNoUvnZ","1: I confirm","1: I confirm","opaque","0_0",93,8,8,1,1,50,"No, everything went perfectly.","17373","No, everything went perfectly.","2025-12-09 12:30:59"
"WnyMijcoogmQ",9,"survey-html-form","opaque","WnyMijcoogmQ","1: I confirm","1: I confirm","opaque","0_0",56,8,8,1,1,30,NA,"14068",NA,"2025-12-09 12:32:02"
"82eammDjcdf4",9,"survey-html-form","opaque","82eammDjcdf4","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,20,"n/a","17761","n/a","2025-12-09 12:35:44"
"fVrz9I0zOSh0",9,"survey-html-form","opaque","fVrz9I0zOSh0","1: I confirm","1: I confirm","opaque","0_0",59,8,8,1,1,37,NA,"19194",NA,"2025-12-10 08:47:22"
"QMnPFVHdE3Fu",9,"survey-html-form","opaque","QMnPFVHdE3Fu","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"11305",NA,"2025-12-10 08:50:07"
"mA2q0hgPmbBA",9,"survey-html-form","opaque","mA2q0hgPmbBA","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,33,NA,"22749",NA,"2025-12-10 08:51:34"
"zhoyApMIhXaG",9,"survey-html-form","opaque","zhoyApMIhXaG","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,0,NA,"31070",NA,"2025-12-10 08:53:14"
"hWKYa9yFsXGI",9,"survey-html-form","opaque","hWKYa9yFsXGI","1: I confirm","1: I confirm","opaque","0_0",50,7,7,0.875,0.875,50,NA,"31935",NA,"2025-12-10 08:54:31"
"rpPqHeN5mSDb",9,"survey-html-form","opaque","rpPqHeN5mSDb","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,51,NA,"12158",NA,"2025-12-10 09:05:31"
"l1qddEVey6rQ",9,"survey-html-form","opaque","l1qddEVey6rQ","1: I confirm","1: I confirm","opaque","0_0",100,7,7,0.875,0.875,0,NA,"59398",NA,"2025-12-10 09:06:45"
"xDfm3akuAjOt",9,"survey-html-form","opaque","xDfm3akuAjOt","1: I confirm","1: I confirm","opaque","0_0",79,8,8,1,1,2,"No errors, only that the pink ball never rolled, lol!","26360","No errors, only that the pink ball never rolled, lol!","2025-12-10 09:09:06"
"Q6osZ3pFI4h9",9,"survey-html-form","opaque","Q6osZ3pFI4h9","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,20,"I did not see any errors.","90575","I did not see any errors.","2025-12-10 09:13:05"
"yvUYdZlW0X8Q",9,"survey-html-form","opaque","yvUYdZlW0X8Q","1: I confirm","1: I confirm","opaque","0_0",58,8,8,1,1,43,"none","25314","none","2025-12-10 09:16:38"
"SIs93P9UnBHO",9,"survey-html-form","opaque","SIs93P9UnBHO","1: I confirm","1: I confirm","opaque","0_0",52,8,8,1,1,53,"There were no errors but the pink ball did not roll throughout","18394","There were no errors but the pink ball did not roll throughout","2025-12-10 09:23:12"
"sl0fAzQPHYi7",9,"survey-html-form","opaque","sl0fAzQPHYi7","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,40,NA,"53613",NA,"2025-12-10 09:25:06"
"BhnDmxZ4Kvn2",9,"survey-html-form","opaque","BhnDmxZ4Kvn2","1: I confirm","1: I confirm","opaque","0_0",72,7,7,0.875,0.875,14,"No issues","22348","No issues","2025-12-10 09:28:57"
"Xvk4k3BsoWgp",9,"survey-html-form","opaque","Xvk4k3BsoWgp","1: I confirm","1: I confirm","opaque","0_0",28,8,8,1,1,50,NA,"17717",NA,"2025-12-10 09:32:42"
"m8jb6qgNXT97",9,"survey-html-form","opaque","m8jb6qgNXT97","1: I confirm","1: I confirm","opaque","0_0",5,8,8,1,1,5,NA,"20023",NA,"2026-01-05 12:38:43"
"zp2HeH8h6nft",9,"survey-html-form","opaque","zp2HeH8h6nft","1: I confirm","1: I confirm","opaque","0_0",62,8,7,1,0.875,49,NA,"27781",NA,"2026-01-05 12:39:10"
"akTuPZr1K7wL",9,"survey-html-form","opaque","akTuPZr1K7wL","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,0,"none","13577","none","2026-01-05 12:39:27"
"GRsY4GBGEExt",9,"survey-html-form","opaque","GRsY4GBGEExt","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,75,"I saw no errors. Good luck with your study.","15718","I saw no errors. Good luck with your study.","2026-01-05 12:39:28"
"YvHUIBNg8urs",9,"survey-html-form","opaque","YvHUIBNg8urs","1: I confirm","1: I confirm","opaque","0_0",67,8,8,1,1,20,NA,"36176",NA,"2026-01-05 12:39:35"
"F6JOihb9CQgq",9,"survey-html-form","opaque","F6JOihb9CQgq","1: I confirm","1: I confirm","opaque","0_0",90,8,8,1,1,90,NA,"35217",NA,"2026-01-05 12:39:38"
"hVHHR4F3PwI1",9,"survey-html-form","opaque","hVHHR4F3PwI1","1: I confirm","1: I confirm","opaque","0_0",76,8,8,1,1,50,NA,"10842",NA,"2026-01-05 12:39:38"
"gOrApIbbykpK",9,"survey-html-form","opaque","gOrApIbbykpK","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,"there were no errors","13396","there were no errors","2026-01-05 12:39:45"
"iDhoVz1anDgK",9,"survey-html-form","opaque","iDhoVz1anDgK","1: I confirm","1: I confirm","opaque","0_0",30,8,8,1,1,10,NA,"15908",NA,"2026-01-05 12:39:55"
"DUoaeGpJyy3R",9,"survey-html-form","opaque","DUoaeGpJyy3R","1: I confirm","1: I confirm","opaque","0_0",22,8,8,1,1,56,"na","18401","na","2026-01-05 12:41:10"
"vzBLNyFWWMER",9,"survey-html-form","opaque","vzBLNyFWWMER","1: I confirm","1: I confirm","opaque","0_0",50,7,8,0.875,1,50,"I did not come across any errors. The pink ball never rolled or was I mistaken?","13846","I did not come across any errors. The pink ball never rolled or was I mistaken?","2026-01-05 12:41:20"
"idd9MWDjFbb8",9,"survey-html-form","opaque","idd9MWDjFbb8","1: I confirm","1: I confirm","opaque","0_0",50,8,8,1,1,50,NA,"18980",NA,"2026-01-05 12:41:22"
"1WX1vlWXoNo1",1,"survey-html-form","opaque","1WX1vlWXoNo1","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","32897","N/A","2025-12-09 09:36:25"
"Ps1yg4JJcxId",1,"survey-html-form","opaque","Ps1yg4JJcxId","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,49,NA,"11145",NA,"2025-12-09 09:39:07"
