"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1","recorded_at"
"K4YPZlxpK6KG",1,"survey-html-form","opaque","K4YPZlxpK6KG","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,NA,"16081",NA,"2025-12-09 09:46:48"
"BblQiFIR8qPo",1,"survey-html-form","opaque","BblQiFIR8qPo","1: I confirm","1: I confirm","opaque","1_1",53,8,8,1,1,54,NA,"8176",NA,"2025-12-09 09:52:56"
"ZKqHan3IX0rq",1,"survey-html-form","opaque","ZKqHan3IX0rq","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"No errors","9692","No errors","2025-12-09 09:56:04"
"F1mHf4ApJxHz",1,"survey-html-form","opaque","F1mHf4ApJxHz","1: I confirm","1: I confirm","opaque","1_1",100,8,8,1,1,100,"n/a","21950","n/a","2025-12-09 09:58:00"
"37rT3KZQHffm",1,"survey-html-form","opaque","37rT3KZQHffm","1: I confirm","1: I confirm","opaque","1_1",12,8,8,1,1,82,"none at all","16630","none at all","2025-12-09 09:58:58"
"T8Az9G2ACSz0",1,"survey-html-form","opaque","T8Az9G2ACSz0","1: I confirm","1: I confirm","opaque","1_1",64,8,8,1,1,69,NA,"10213",NA,"2025-12-09 10:00:38"
"2kiOyBaOxLKV",1,"survey-html-form","opaque","2kiOyBaOxLKV","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,"n/a ","30665","n/a ","2025-12-09 10:00:41"
"9KQaHVxvjl7P",1,"survey-html-form","opaque","9KQaHVxvjl7P","1: I confirm","1: I confirm","opaque","1_1",36,7,8,0.875,1,43,NA,"29814",NA,"2025-12-09 10:02:41"
"WoUpYVsIT71z",1,"survey-html-form","opaque","WoUpYVsIT71z","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,100,NA,"24525",NA,"2025-12-09 10:05:25"
"kbqaVShzmZTN",1,"survey-html-form","opaque","kbqaVShzmZTN","1: I confirm","1: I confirm","opaque","1_1",29,7,8,0.875,1,64,NA,"10100",NA,"2025-12-09 10:07:34"
"3CFdNMEzxxlL",1,"survey-html-form","opaque","3CFdNMEzxxlL","1: I confirm","1: I confirm","opaque","1_1",72,8,8,1,1,100,"No errors observed","14231","No errors observed","2025-12-09 10:07:52"
"7EwuxkNkJJYF",1,"survey-html-form","opaque","7EwuxkNkJJYF","1: I confirm","1: I confirm","opaque","1_1",75,8,8,1,1,76,"No","9179","No","2025-12-09 10:18:11"
"IHW1ijKXEIY9",1,"survey-html-form","opaque","IHW1ijKXEIY9","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,87,"no","23033","no","2025-12-09 10:20:29"
"z02nCenQJi7X",1,"survey-html-form","opaque","z02nCenQJi7X","1: I confirm","1: I confirm","opaque","1_1",66,8,8,1,1,0,NA,"9165",NA,"2025-12-09 10:22:03"
"0se6Ky6EzngO",1,"survey-html-form","opaque","0se6Ky6EzngO","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"28394",NA,"2025-12-09 10:42:29"
"zcBPFU41hfNb",1,"survey-html-form","opaque","zcBPFU41hfNb","1: I confirm","1: I confirm","opaque","1_1",56,8,8,1,1,78,NA,"22631",NA,"2025-12-09 12:43:05"
"f91ECr0Tv6Ff",1,"survey-html-form","opaque","f91ECr0Tv6Ff","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"17794",NA,"2025-12-09 12:43:24"
"BAvIFlCV8x8h",1,"survey-html-form","opaque","BAvIFlCV8x8h","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,50,"The pink ball always seemed to be rolling","21931","The pink ball always seemed to be rolling","2025-12-09 12:43:29"
"3nJipS5weXOE",1,"survey-html-form","opaque","3nJipS5weXOE","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,75,NA,"21260",NA,"2025-12-09 12:44:09"
"Gnt75WuUvCWt",1,"survey-html-form","opaque","Gnt75WuUvCWt","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,1,NA,"71561",NA,"2025-12-09 12:44:17"
"p0eLQuJujkg8",1,"survey-html-form","opaque","p0eLQuJujkg8","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","18025","N/A","2025-12-09 12:44:25"
"hqlVC7yLypfB",1,"survey-html-form","opaque","hqlVC7yLypfB","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"N/A","19116","N/A","2025-12-09 12:44:31"
"lhD9xDmacNxt",1,"survey-html-form","opaque","lhD9xDmacNxt","1: I confirm","1: I confirm","opaque","1_1",78,8,8,1,1,95,"No errors or technical issues encountered while completing the study. Thank you for the opportunity to participate.","37190","No errors or technical issues encountered while completing the study. Thank you for the opportunity to participate.","2025-12-09 12:44:38"
"rqv9nMum2iuS",1,"survey-html-form","opaque","rqv9nMum2iuS","1: I confirm","1: I confirm","opaque","1_1",75,8,8,1,1,75,NA,"22197",NA,"2025-12-09 12:44:40"
"2dufpVtmZBoU",1,"survey-html-form","opaque","2dufpVtmZBoU","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,50,"None","18853","None","2025-12-09 12:44:58"
"jfPPhcnHQK0e",1,"survey-html-form","opaque","jfPPhcnHQK0e","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"8744",NA,"2025-12-09 12:45:34"
"VFuAV5exz4IB",1,"survey-html-form","opaque","VFuAV5exz4IB","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,100,NA,"13614",NA,"2025-12-09 12:46:09"
"bFcREeWMNjbC",1,"survey-html-form","opaque","bFcREeWMNjbC","1: I confirm","1: I confirm","opaque","1_1",51,8,8,1,1,50,NA,"16928",NA,"2025-12-09 12:46:28"
"lqSkKseOfOXb",1,"survey-html-form","opaque","lqSkKseOfOXb","1: I confirm","1: I confirm","opaque","1_1",59,8,8,1,1,91,NA,"18908",NA,"2025-12-09 12:47:01"
"pU3KDymot8yr",1,"survey-html-form","opaque","pU3KDymot8yr","1: I confirm","1: I confirm","opaque","1_1",5,8,8,1,1,28,NA,"19525",NA,"2025-12-09 12:51:03"
"ZYRB6w17PP2A",1,"survey-html-form","opaque","ZYRB6w17PP2A","1: I confirm","1: I confirm","opaque","1_1",9,8,8,1,1,9,NA,"18912",NA,"2025-12-09 12:53:06"
"HOwujnykvcRP",1,"survey-html-form","opaque","HOwujnykvcRP","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"14849",NA,"2025-12-09 12:56:58"
"EVKYD5XhlvlT",1,"survey-html-form","opaque","EVKYD5XhlvlT","1: I confirm","1: I confirm","opaque","1_1",40,7,7,0.875,0.875,25,"none","166363","none","2025-12-09 13:00:22"
"LgxzGwBP92S3",1,"survey-html-form","opaque","LgxzGwBP92S3","1: I confirm","1: I confirm","opaque","1_1",85,8,8,1,1,85,"None","30964","None","2025-12-09 13:05:07"
"o3nzKQCifgav",1,"survey-html-form","opaque","o3nzKQCifgav","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"No errors spotted","17560","No errors spotted","2025-12-09 13:09:16"
"msRFcyJnWn01",1,"survey-html-form","opaque","msRFcyJnWn01","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"There is no way to say whether the yellow ball caused the pink ball to roll as the mechanism is completely obscured.","20407","There is no way to say whether the yellow ball caused the pink ball to roll as the mechanism is completely obscured.","2025-12-09 13:12:39"
"Binm0unXe0zy",1,"survey-html-form","opaque","Binm0unXe0zy","1: I confirm","1: I confirm","opaque","1_1",58,8,8,1,1,93,NA,"10160",NA,"2025-12-09 13:16:13"
"Q3NASumfGvg7",1,"survey-html-form","opaque","Q3NASumfGvg7","1: I confirm","1: I confirm","opaque","1_1",70,8,8,1,1,10,NA,"21169",NA,"2025-12-09 13:18:21"
"jvyTxxzkXb5c",1,"survey-html-form","opaque","jvyTxxzkXb5c","1: I confirm","1: I confirm","opaque","1_1",90,8,8,1,1,87,NA,"14949",NA,"2025-12-09 13:40:32"
"oLlP9bpKktZ4",1,"survey-html-form","opaque","oLlP9bpKktZ4","1: I confirm","1: I confirm","opaque","1_1",85,8,8,1,1,50,"none","30998","none","2025-12-09 13:45:21"
"mHSuZ7jnnA6q",1,"survey-html-form","opaque","mHSuZ7jnnA6q","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"10810",NA,"2026-01-05 12:56:27"
"Wmhv4OIheepl",1,"survey-html-form","opaque","Wmhv4OIheepl","1: I confirm","1: I confirm","opaque","1_1",25,8,8,1,1,40,NA,"9650",NA,"2026-01-05 12:56:30"
"wKdumocNnH4f",1,"survey-html-form","opaque","wKdumocNnH4f","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,72,"No Errors that i Noticed","13691","No Errors that i Noticed","2026-01-05 12:56:40"
"HEX18NRfPEIZ",1,"survey-html-form","opaque","HEX18NRfPEIZ","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,51,"n/a","12222","n/a","2026-01-05 12:56:51"
"lC2aB66fLqKr",1,"survey-html-form","opaque","lC2aB66fLqKr","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"I did not see any errors","17848","I did not see any errors","2026-01-05 12:57:32"
"uTS9w0maNTB6",1,"survey-html-form","opaque","uTS9w0maNTB6","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,"No issues","27449","No issues","2026-01-05 12:58:06"
"bwmK6KuUNWK4",1,"survey-html-form","opaque","bwmK6KuUNWK4","1: I confirm","1: I confirm","opaque","1_1",61,7,7,0.875,0.875,37,"none!","9135","none!","2026-01-05 13:06:16"
"85q4uPb0fv3c",1,"survey-html-form","opaque","85q4uPb0fv3c","1: I confirm","1: I confirm","opaque","1_1",10,7,8,0.875,1,65,NA,"7509",NA,"2026-01-05 14:34:50"
"Ef4Gy0uXdjQB",6,"survey-html-form","transp","Ef4Gy0uXdjQB","1: I confirm","1: I confirm","transp","05_05",23,8,7,1,0.875,23,NA,"33928",NA,"2025-12-10 10:01:16"
"X1j0aKmi9jq7",6,"survey-html-form","transp","X1j0aKmi9jq7","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"24849",NA,"2025-12-10 10:02:47"
"qZcDJmHVp417",6,"survey-html-form","transp","qZcDJmHVp417","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"22110",NA,"2025-12-10 10:03:51"
"khjcDZbmUyRv",6,"survey-html-form","transp","khjcDZbmUyRv","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No errors","22215","No errors","2025-12-10 10:04:45"
"wBalsMRvUGLh",6,"survey-html-form","transp","wBalsMRvUGLh","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"15081",NA,"2025-12-10 10:05:43"
"zxwFOaABOhSj",6,"survey-html-form","transp","zxwFOaABOhSj","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"38056",NA,"2025-12-10 10:11:34"
"mtgKpksISYFK",6,"survey-html-form","transp","mtgKpksISYFK","1: I confirm","1: I confirm","transp","05_05",0,7,8,0.875,1,0,NA,"28243",NA,"2025-12-10 10:13:35"
"FTQUW84mn6PK",6,"survey-html-form","transp","FTQUW84mn6PK","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"None","34568","None","2025-12-10 10:13:39"
"dHjfXMAnzNHO",6,"survey-html-form","transp","dHjfXMAnzNHO","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No errors. I genuinely enjoyed participating and thought it was a challenging, yet fun exercise. Great job!","10212","No errors. I genuinely enjoyed participating and thought it was a challenging, yet fun exercise. Great job!","2025-12-10 10:17:06"
"DhQDRANtvnmw",6,"survey-html-form","transp","DhQDRANtvnmw","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,0,NA,"24612",NA,"2025-12-10 10:17:41"
"2N8DtY4WjcJg",6,"survey-html-form","transp","2N8DtY4WjcJg","1: I confirm","1: I confirm","transp","05_05",87,8,8,1,1,16,NA,"14101",NA,"2025-12-10 10:19:34"
"50o31j4TX9wY",6,"survey-html-form","transp","50o31j4TX9wY","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"6342",NA,"2025-12-10 10:23:37"
"E3SJw5CK5j8F",6,"survey-html-form","transp","E3SJw5CK5j8F","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"26893",NA,"2025-12-10 10:29:09"
"9IqVNYpc5V6Q",6,"survey-html-form","transp","9IqVNYpc5V6Q","1: I confirm","1: I confirm","transp","05_05",58,7,7,0.875,0.875,61,"all ok","21240","all ok","2025-12-10 10:33:38"
"JTRjJhPYaIfC",6,"survey-html-form","transp","JTRjJhPYaIfC","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,100,NA,"14401",NA,"2025-12-10 10:40:32"
"iwIFIsGu8FPD",6,"survey-html-form","transp","iwIFIsGu8FPD","1: I confirm","1: I confirm","transp","05_05",82,7,7,0.875,0.875,2,NA,"27146",NA,"2025-12-10 10:42:29"
"tqDL57RYnhR7",6,"survey-html-form","transp","tqDL57RYnhR7","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No issues","22093","No issues","2025-12-10 10:42:34"
"WtYeDMiV1tvQ",6,"survey-html-form","transp","WtYeDMiV1tvQ","1: I confirm","1: I confirm","transp","05_05",83,8,8,1,1,85,NA,"5394",NA,"2025-12-10 10:46:46"
"b8T9sJ7tgJNk",6,"survey-html-form","transp","b8T9sJ7tgJNk","1: I confirm","1: I confirm","transp","05_05",20,8,8,1,1,0,NA,"35845",NA,"2025-12-10 10:48:51"
"OrqHEV6Rrejf",6,"survey-html-form","transp","OrqHEV6Rrejf","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"24444",NA,"2025-12-10 10:51:54"
"2mVtBnjayRLt",6,"survey-html-form","transp","2mVtBnjayRLt","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,45,"None","23551","None","2025-12-10 10:53:41"
"d55OCDkDgeGe",6,"survey-html-form","transp","d55OCDkDgeGe","1: I confirm","1: I confirm","transp","05_05",7,8,8,1,1,13,"no notable errors","64581","no notable errors","2025-12-10 11:05:13"
"AAvV4FjeH2uy",6,"survey-html-form","transp","AAvV4FjeH2uy","1: I confirm","1: I confirm","transp","05_05",50,7,8,0.875,1,50,"None","8322","None","2025-12-10 11:07:12"
"6Lxqh34NGSXE",6,"survey-html-form","transp","6Lxqh34NGSXE","1: I confirm","1: I confirm","transp","05_05",10,8,8,1,1,49,NA,"10919",NA,"2025-12-10 11:10:25"
"vA3Em89iQNg0",6,"survey-html-form","transp","vA3Em89iQNg0","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"Nothing except for the fact that as I understood it the yellow ball could never affect the pink ball because there was what looked like a brick wall in the way which would have stopped the yellow ball ever coming into contact with the pink ball.","15456","Nothing except for the fact that as I understood it the yellow ball could never affect the pink ball because there was what looked like a brick wall in the way which would have stopped the yellow ball ever coming into contact with the pink ball.","2025-12-10 11:12:15"
"ALkQcvoLvM6J",6,"survey-html-form","transp","ALkQcvoLvM6J","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,91,NA,"14863",NA,"2025-12-10 11:17:06"
"COe3lSr7NMoc",6,"survey-html-form","transp","COe3lSr7NMoc","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"9706",NA,"2025-12-10 11:27:25"
"nCmFh3B76Gzk",6,"survey-html-form","transp","nCmFh3B76Gzk","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,2,NA,"33218",NA,"2025-12-10 11:36:17"
"Ts7olG8atiyl",6,"survey-html-form","transp","Ts7olG8atiyl","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"N/A","34095","N/A","2025-12-10 12:19:19"
"cAdZeMS1PWyh",6,"survey-html-form","transp","cAdZeMS1PWyh","1: I confirm","1: I confirm","transp","05_05",10,8,8,1,1,10,"I was not looking for errors specifically. I was focused primarily on following through with the task. I did not notice any errors in my attempt at the task.","39849","I was not looking for errors specifically. I was focused primarily on following through with the task. I did not notice any errors in my attempt at the task.","2025-12-10 12:20:17"
"k88EG79sfjUq",6,"survey-html-form","transp","k88EG79sfjUq","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No issues.","48534","No issues.","2025-12-10 12:22:23"
"vxQxOskPZYeQ",6,"survey-html-form","transp","vxQxOskPZYeQ","1: I confirm","1: I confirm","transp","05_05",0,7,7,0.875,0.875,10,"I didn't notice any errors","21559","I didn't notice any errors","2025-12-10 12:25:55"
"MA9vFrXnSF3l",6,"survey-html-form","transp","MA9vFrXnSF3l","1: I confirm","1: I confirm","transp","05_05",28,7,7,0.875,0.875,22,"I did not notice any errors and was able to navigate the study.","19604","I did not notice any errors and was able to navigate the study.","2025-12-10 12:30:26"
"Ld1fWcDlhvJT",6,"survey-html-form","transp","Ld1fWcDlhvJT","1: I confirm","1: I confirm","transp","05_05",36,8,7,1,0.875,25,NA,"34948",NA,"2025-12-10 12:43:56"
"kDVOI9sQCKKF",6,"survey-html-form","transp","kDVOI9sQCKKF","1: I confirm","1: I confirm","transp","05_05",77,8,8,1,1,100,NA,"40819",NA,"2025-12-10 12:55:32"
"bUrmq4xKkIp6",6,"survey-html-form","transp","bUrmq4xKkIp6","1: I confirm","1: I confirm","transp","05_05",14,7,8,0.875,1,19,"none","11960","none","2025-12-10 13:00:31"
"jwHXwORQH3pl",6,"survey-html-form","transp","jwHXwORQH3pl","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"17604",NA,"2025-12-10 13:00:35"
"OHsKmoIqTpVe",6,"survey-html-form","transp","OHsKmoIqTpVe","1: I confirm","1: I confirm","transp","05_05",4,8,8,1,1,8,NA,"23284",NA,"2025-12-10 13:33:33"
"6nPbXHV2kwP4",6,"survey-html-form","transp","6nPbXHV2kwP4","1: I confirm","1: I confirm","transp","05_05",5,7,8,0.875,1,6,NA,"39190",NA,"2025-12-10 13:34:06"
"yrMXYW8RCqVO",6,"survey-html-form","transp","yrMXYW8RCqVO","1: I confirm","1: I confirm","transp","05_05",24,8,7,1,0.875,35,"None","12601","None","2026-01-05 12:31:55"
"vDyckDKvDsqn",6,"survey-html-form","transp","vDyckDKvDsqn","1: I confirm","1: I confirm","transp","05_05",5,8,8,1,1,7,"no errors I noticed","53446","no errors I noticed","2026-01-05 12:33:54"
"q7KhapViHnzV",6,"survey-html-form","transp","q7KhapViHnzV","1: I confirm","1: I confirm","transp","05_05",90,8,7,1,0.875,90,NA,"55139",NA,"2026-01-05 12:34:13"
"YAelVwzrPxv0",6,"survey-html-form","transp","YAelVwzrPxv0","1: I confirm","1: I confirm","transp","05_05",82,8,8,1,1,12,NA,"18856",NA,"2026-01-05 12:34:22"
"6YINnl9d1hfG",6,"survey-html-form","transp","6YINnl9d1hfG","1: I confirm","1: I confirm","transp","05_05",16,8,8,1,1,50,"no issues no further comments","34349","no issues no further comments","2026-01-05 12:34:28"
"ze7ltyUtVxoj",6,"survey-html-form","transp","ze7ltyUtVxoj","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,9,NA,"34698",NA,"2026-01-05 12:34:44"
"0bVmHTs5jwCZ",6,"survey-html-form","transp","0bVmHTs5jwCZ","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"28450",NA,"2026-01-05 13:41:52"
"01etHvfLl6LX",6,"survey-html-form","transp","01etHvfLl6LX","1: I confirm","1: I confirm","transp","05_05",88,8,7,1,0.875,19,"n/a","15154","n/a","2026-01-05 13:41:59"
"0iOspsrjza3y",6,"survey-html-form","transp","0iOspsrjza3y","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,30,"none","30959","none","2026-01-05 13:43:37"
"ZiL2gMZRKuQ2",6,"survey-html-form","transp","ZiL2gMZRKuQ2","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"11659",NA,"2026-01-05 14:22:51"
"iRYrl63U74Gu",6,"survey-html-form","transp","iRYrl63U74Gu","1: I confirm","1: I confirm","transp","05_05",15,8,8,1,1,0,NA,"9404",NA,"2026-01-05 14:23:30"
"kaPBEIeUozyW",10,"survey-html-form","transp","kaPBEIeUozyW","1: I confirm","1: I confirm","transp","0_0",29,8,8,1,1,14,"none","28359","none","2025-12-09 10:54:31"
"PuIz4J9BIt5L",10,"survey-html-form","transp","PuIz4J9BIt5L","1: I confirm","1: I confirm","transp","0_0",0,7,7,0.875,0.875,0,NA,"13607",NA,"2025-12-09 10:55:15"
