"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1","recorded_at"
"eVN4xF2kaUfE",10,"survey-html-form","transp","eVN4xF2kaUfE","1: I confirm","1: I confirm","transp","0_0",10,8,8,1,1,0,NA,"25382",NA,"2025-12-09 10:56:33"
"imRcqg1CciBJ",10,"survey-html-form","transp","imRcqg1CciBJ","1: I confirm","1: I confirm","transp","0_0",10,8,8,1,1,0,NA,"81591",NA,"2025-12-09 10:57:08"
"5E0TuWBSfWYO",10,"survey-html-form","transp","5E0TuWBSfWYO","1: I confirm","1: I confirm","transp","0_0",21,8,8,1,1,2,NA,"59424",NA,"2025-12-09 10:57:15"
"457qxb8OecNy",10,"survey-html-form","transp","457qxb8OecNy","1: I confirm","1: I confirm","transp","0_0",0,7,8,0.875,1,3,NA,"29714",NA,"2025-12-09 11:00:25"
"NUBYz1vwVqaX",10,"survey-html-form","transp","NUBYz1vwVqaX","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"30711",NA,"2025-12-09 11:01:49"
"X5qQObzV5sGA",10,"survey-html-form","transp","X5qQObzV5sGA","1: I confirm","1: I confirm","transp","0_0",3,8,8,1,1,3,"No issues but slightly confused as to the purpose of the study!","32120","No issues but slightly confused as to the purpose of the study!","2025-12-09 11:04:11"
"OX3qCwLE89ke",10,"survey-html-form","transp","OX3qCwLE89ke","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"9781",NA,"2025-12-09 11:09:01"
"KIJRedrVnT5P",10,"survey-html-form","transp","KIJRedrVnT5P","1: I confirm","1: I confirm","transp","0_0",1,8,8,1,1,0,NA,"16358",NA,"2025-12-09 11:09:16"
"StqxggX8LVTE",10,"survey-html-form","transp","StqxggX8LVTE","1: I confirm","1: I confirm","transp","0_0",0,7,8,0.875,1,0,NA,"15923",NA,"2025-12-09 11:14:23"
"SPC3S2ViTLyr",10,"survey-html-form","transp","SPC3S2ViTLyr","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"n/a","12530","n/a","2025-12-09 11:32:42"
"48l1IbyIbKlH",10,"survey-html-form","transp","48l1IbyIbKlH","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","9609","None","2025-12-09 11:35:29"
"dkbT63U23Vt8",10,"survey-html-form","transp","dkbT63U23Vt8","1: I confirm","1: I confirm","transp","0_0",50,8,8,1,1,1,"No issues to report","123160","No issues to report","2025-12-09 11:37:09"
"j7HjVNamFqN6",10,"survey-html-form","transp","j7HjVNamFqN6","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","23452","none","2025-12-09 11:42:42"
"CODIyTgmyJdh",10,"survey-html-form","transp","CODIyTgmyJdh","1: I confirm","1: I confirm","transp","0_0",5,8,8,1,1,0,NA,"22186",NA,"2025-12-09 12:24:40"
"88rMWtUnzmeS",10,"survey-html-form","transp","88rMWtUnzmeS","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"Everything looked OK to me.","10796","Everything looked OK to me.","2025-12-09 12:24:52"
"uzXzVaIxVvTy",10,"survey-html-form","transp","uzXzVaIxVvTy","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","13634","none","2025-12-09 12:24:58"
"xriFgRwpxD7M",10,"survey-html-form","transp","xriFgRwpxD7M","1: I confirm","1: I confirm","transp","0_0",5,7,8,0.875,1,2,"none","18905","none","2025-12-09 12:26:28"
"iD2YGR6CXL0W",10,"survey-html-form","transp","iD2YGR6CXL0W","1: I confirm","1: I confirm","transp","0_0",5,8,8,1,1,0,NA,"18293",NA,"2025-12-09 12:26:50"
"j68Xh6EWoZkO",10,"survey-html-form","transp","j68Xh6EWoZkO","1: I confirm","1: I confirm","transp","0_0",13,8,8,1,1,9,NA,"8890",NA,"2025-12-09 12:28:50"
"gdEkzLMHlawG",10,"survey-html-form","transp","gdEkzLMHlawG","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","17353","none","2025-12-09 12:29:21"
"Eaqan3vA4XYm",10,"survey-html-form","transp","Eaqan3vA4XYm","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"6457",NA,"2025-12-09 13:48:33"
"u3ttbD4DjUEj",10,"survey-html-form","transp","u3ttbD4DjUEj","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"6441",NA,"2025-12-10 08:48:40"
"IjMPQ6owCZeI",10,"survey-html-form","transp","IjMPQ6owCZeI","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"16419",NA,"2025-12-10 08:51:20"
"wUG9X3dHnJyt",10,"survey-html-form","transp","wUG9X3dHnJyt","1: I confirm","1: I confirm","transp","0_0",2,7,7,0.875,0.875,0,NA,"15911",NA,"2025-12-10 08:52:59"
"0TBoyumFcF5Y",10,"survey-html-form","transp","0TBoyumFcF5Y","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","11518","none","2025-12-10 08:53:26"
"akM7ir28y2YL",10,"survey-html-form","transp","akM7ir28y2YL","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","16138","None","2025-12-10 08:53:47"
"q4JR1vfChsTb",10,"survey-html-form","transp","q4JR1vfChsTb","1: I confirm","1: I confirm","transp","0_0",9,8,8,1,1,5,NA,"15590",NA,"2025-12-10 08:55:31"
"5HZSN0RcaSpL",10,"survey-html-form","transp","5HZSN0RcaSpL","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"12838",NA,"2025-12-10 08:57:29"
"vmDPs4mD98aC",10,"survey-html-form","transp","vmDPs4mD98aC","1: I confirm","1: I confirm","transp","0_0",26,8,8,1,1,8,"Did not spot any errors.","35516","Did not spot any errors.","2025-12-10 09:09:27"
"6Se7AEnPU2Sk",10,"survey-html-form","transp","6Se7AEnPU2Sk","1: I confirm","1: I confirm","transp","0_0",4,7,7,0.875,0.875,0,"All functioned as expected","40909","All functioned as expected","2025-12-10 09:22:57"
"4dFszk8ZM0gN",10,"survey-html-form","transp","4dFszk8ZM0gN","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","10049","none","2025-12-10 09:23:01"
"onA0kOKC1apC",10,"survey-html-form","transp","onA0kOKC1apC","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"19993",NA,"2025-12-10 09:25:11"
"gd6aO9Dkr4KX",10,"survey-html-form","transp","gd6aO9Dkr4KX","1: I confirm","1: I confirm","transp","0_0",1,8,8,1,1,1,NA,"19021",NA,"2025-12-10 09:39:18"
"mBAtLxTGACz2",10,"survey-html-form","transp","mBAtLxTGACz2","1: I confirm","1: I confirm","transp","0_0",21,8,8,1,1,16,NA,"27287",NA,"2025-12-10 09:54:03"
"oJJpRK3O23Tb",10,"survey-html-form","transp","oJJpRK3O23Tb","1: I confirm","1: I confirm","transp","0_0",60,7,8,0.875,1,41,"The instructions and context were clear and concise, hence the reason I did not experience any issues.","29555","The instructions and context were clear and concise, hence the reason I did not experience any issues.","2026-01-05 12:37:29"
"D1dpW155KLN7",10,"survey-html-form","transp","D1dpW155KLN7","1: I confirm","1: I confirm","transp","0_0",6,8,8,1,1,11,"none","22841","none","2026-01-05 12:39:18"
"Fnr9CqUw7uzw",10,"survey-html-form","transp","Fnr9CqUw7uzw","1: I confirm","1: I confirm","transp","0_0",0,7,7,0.875,0.875,0,NA,"20422",NA,"2026-01-05 12:39:25"
"qayg3moviyBT",10,"survey-html-form","transp","qayg3moviyBT","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"14914",NA,"2026-01-05 12:39:27"
"o1E7NNssMCea",10,"survey-html-form","transp","o1E7NNssMCea","1: I confirm","1: I confirm","transp","0_0",0,8,7,1,0.875,0,NA,"7108",NA,"2026-01-05 12:39:34"
"5yGiVKnL8s4u",10,"survey-html-form","transp","5yGiVKnL8s4u","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"I found no errors.","15215","I found no errors.","2026-01-05 12:39:35"
"lhnCPtaVMETy",10,"survey-html-form","transp","lhnCPtaVMETy","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"26182",NA,"2026-01-05 12:39:40"
"GWfardFXZBzs",10,"survey-html-form","transp","GWfardFXZBzs","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"11247",NA,"2026-01-05 12:39:46"
"nzNesYHfJ9HK",10,"survey-html-form","transp","nzNesYHfJ9HK","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"16381",NA,"2026-01-05 12:41:56"
"P7yuOOnDrDsR",10,"survey-html-form","transp","P7yuOOnDrDsR","1: I confirm","1: I confirm","transp","0_0",8,8,8,1,1,0,NA,"32837",NA,"2026-01-05 12:45:00"
"VDjRliWglwHE",10,"survey-html-form","transp","VDjRliWglwHE","1: I confirm","1: I confirm","transp","0_0",50,8,7,1,0.875,32,"All good, thanks!","10212","All good, thanks!","2026-01-05 13:48:36"
"Yjpf724vUCms",10,"survey-html-form","transp","Yjpf724vUCms","1: I confirm","1: I confirm","transp","0_0",65,7,8,0.875,1,33,NA,"38477",NA,"2026-01-05 13:48:49"
"dPcCc1aQPINj",10,"survey-html-form","transp","dPcCc1aQPINj","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","10076","None","2026-01-05 13:48:58"
"Vvt8pNBt71Kq",10,"survey-html-form","transp","Vvt8pNBt71Kq","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","6846","none","2026-01-05 14:51:16"
"W1zJiUEgOgRC",2,"survey-html-form","transp","W1zJiUEgOgRC","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,7,"No errors from what i can see","14396","No errors from what i can see","2025-12-09 09:35:45"
"1OnifMQPF06M",2,"survey-html-form","transp","1OnifMQPF06M","1: I confirm","1: I confirm","transp","1_1",75,8,8,1,1,100,"Very interesting and fun! Good luck with the study!","37583","Very interesting and fun! Good luck with the study!","2025-12-09 09:36:30"
"9XVbWbrTIsyS",2,"survey-html-form","transp","9XVbWbrTIsyS","1: I confirm","1: I confirm","transp","1_1",0,7,8,0.875,1,6,NA,"12710",NA,"2025-12-09 09:38:29"
"DoZu1Yj8vqe3",2,"survey-html-form","transp","DoZu1Yj8vqe3","1: I confirm","1: I confirm","transp","1_1",4,8,8,1,1,73,NA,"17311",NA,"2025-12-09 09:59:54"
"i8jhWrMdcEju",2,"survey-html-form","transp","i8jhWrMdcEju","1: I confirm","1: I confirm","transp","1_1",5,8,8,1,1,1,NA,"16387",NA,"2025-12-09 10:00:04"
"8GBqewXTXRDq",2,"survey-html-form","transp","8GBqewXTXRDq","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"No errors experienced.","22026","No errors experienced.","2025-12-09 10:02:16"
"Iqbc1y12qyOC",2,"survey-html-form","transp","Iqbc1y12qyOC","1: I confirm","1: I confirm","transp","1_1",0,7,8,0.875,1,0,NA,"38900",NA,"2025-12-09 10:04:17"
"xDCepqiR5zeh",2,"survey-html-form","transp","xDCepqiR5zeh","1: I confirm","1: I confirm","transp","1_1",95,7,8,0.875,1,91,"No problem","64909","No problem","2025-12-09 10:07:38"
"29SbFQRCAZxo",2,"survey-html-form","transp","29SbFQRCAZxo","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"There were no issues. Thanks.","26069","There were no issues. Thanks.","2025-12-09 10:11:06"
"HnVpakJ1kg8j",2,"survey-html-form","transp","HnVpakJ1kg8j","1: I confirm","1: I confirm","transp","1_1",10,8,8,1,1,50,"none","28553","none","2025-12-09 10:15:56"
"t3gYhWlxorrE",2,"survey-html-form","transp","t3gYhWlxorrE","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,60,"None!","31680","None!","2025-12-09 10:16:13"
"6gWGnpWTyz4K",2,"survey-html-form","transp","6gWGnpWTyz4K","1: I confirm","1: I confirm","transp","1_1",46,8,8,1,1,50,NA,"36253",NA,"2025-12-09 10:20:24"
"1IahGDka4XfE",2,"survey-html-form","transp","1IahGDka4XfE","1: I confirm","1: I confirm","transp","1_1",6,8,8,1,1,0,"Everything seemed clear to me","23752","Everything seemed clear to me","2025-12-09 10:27:15"
"cqObw6UPVj80",2,"survey-html-form","transp","cqObw6UPVj80","1: I confirm","1: I confirm","transp","1_1",6,8,7,1,0.875,0,"none","17374","none","2025-12-09 10:29:50"
"R0xRLNnXCJ3c",2,"survey-html-form","transp","R0xRLNnXCJ3c","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"no problems or issues encountered","47297","no problems or issues encountered","2025-12-09 12:42:44"
"1Cn7yvBkndrQ",2,"survey-html-form","transp","1Cn7yvBkndrQ","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"None","40085","None","2025-12-09 12:43:10"
"J7ihcYmrLQb3",2,"survey-html-form","transp","J7ihcYmrLQb3","1: I confirm","1: I confirm","transp","1_1",40,8,8,1,1,50,NA,"10732",NA,"2025-12-09 12:44:23"
"flAGCuDp50ab",2,"survey-html-form","transp","flAGCuDp50ab","1: I confirm","1: I confirm","transp","1_1",2,8,8,1,1,24,NA,"10596",NA,"2025-12-09 12:44:28"
"W02fMR5koPl8",2,"survey-html-form","transp","W02fMR5koPl8","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,50,"None","11993","None","2025-12-09 12:44:32"
"9iHVnlBtcEGn",2,"survey-html-form","transp","9iHVnlBtcEGn","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,50,NA,"14830",NA,"2025-12-09 12:44:38"
"jIyFWux3LtnA",2,"survey-html-form","transp","jIyFWux3LtnA","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,0,NA,"18981",NA,"2025-12-09 12:44:41"
"qO448j2jwIw6",2,"survey-html-form","transp","qO448j2jwIw6","1: I confirm","1: I confirm","transp","1_1",95,7,8,0.875,1,85,NA,"40763",NA,"2025-12-09 12:45:36"
"LE7dQTzSVKO0",2,"survey-html-form","transp","LE7dQTzSVKO0","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"18894",NA,"2025-12-09 12:46:21"
"xv6L9oBE7y2Y",2,"survey-html-form","transp","xv6L9oBE7y2Y","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"NONE","27969","NONE","2025-12-09 12:47:00"
"ENgWafHSGgNt",2,"survey-html-form","transp","ENgWafHSGgNt","1: I confirm","1: I confirm","transp","1_1",19,7,7,0.875,0.875,60,NA,"51487",NA,"2025-12-09 12:52:28"
"DhzDQSazQrOZ",2,"survey-html-form","transp","DhzDQSazQrOZ","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"Nothing specifically stood out, but the sentence above has a full stop after ""etc"" and then another outside the bracket :)","24597","Nothing specifically stood out, but the sentence above has a full stop after ""etc"" and then another outside the bracket :)","2025-12-09 12:58:31"
"XFzihPPK8jP5",2,"survey-html-form","transp","XFzihPPK8jP5","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"21935",NA,"2025-12-09 13:02:42"
"OV90msW2KRbz",2,"survey-html-form","transp","OV90msW2KRbz","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"15550",NA,"2025-12-09 13:13:24"
"mrpEuaaOVPkH",2,"survey-html-form","transp","mrpEuaaOVPkH","1: I confirm","1: I confirm","transp","1_1",33,8,8,1,1,58,NA,"20447",NA,"2025-12-09 13:18:33"
"bBQdSrqKLTEk",2,"survey-html-form","transp","bBQdSrqKLTEk","1: I confirm","1: I confirm","transp","1_1",1,8,8,1,1,0,NA,"37328",NA,"2025-12-09 13:22:46"
"Uxy2Jal86Uhh",2,"survey-html-form","transp","Uxy2Jal86Uhh","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"No errors. All clear and well-presented. Thank you.","8192","No errors. All clear and well-presented. Thank you.","2025-12-09 13:55:10"
"lNhlAb9a31jg",2,"survey-html-form","transp","lNhlAb9a31jg","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"27944",NA,"2025-12-09 13:55:21"
"Y5ZLYZbF0PAd",2,"survey-html-form","transp","Y5ZLYZbF0PAd","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"16364",NA,"2025-12-09 13:55:25"
"OnPmGWVkDtsI",2,"survey-html-form","transp","OnPmGWVkDtsI","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"21517",NA,"2025-12-09 13:55:30"
"ezrGpboJe2yU",2,"survey-html-form","transp","ezrGpboJe2yU","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,50,NA,"16143",NA,"2025-12-09 13:55:34"
"5mXPlpa3QEpm",2,"survey-html-form","transp","5mXPlpa3QEpm","1: I confirm","1: I confirm","transp","1_1",8,8,8,1,1,25,"There were no errors encountered in the study","66413","There were no errors encountered in the study","2025-12-09 13:55:43"
"a2FlpwJvk09u",2,"survey-html-form","transp","a2FlpwJvk09u","1: I confirm","1: I confirm","transp","1_1",1,8,8,1,1,1,NA,"17679",NA,"2025-12-09 13:55:50"
"KKYyxbxB0N8K",2,"survey-html-form","transp","KKYyxbxB0N8K","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"All good, thanks.","32285","All good, thanks.","2025-12-09 13:56:19"
"zy81LLwKU4LP",2,"survey-html-form","transp","zy81LLwKU4LP","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"None.","28368","None.","2025-12-09 13:56:22"
"ka10r6cwpOmN",2,"survey-html-form","transp","ka10r6cwpOmN","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,10,"No errors that I noticed.","38274","No errors that I noticed.","2025-12-09 13:56:26"
"u0NLNmmi21eL",2,"survey-html-form","transp","u0NLNmmi21eL","1: I confirm","1: I confirm","transp","1_1",3,8,8,1,1,50,NA,"20234",NA,"2025-12-09 13:57:29"
"63gOsbbegofY",2,"survey-html-form","transp","63gOsbbegofY","1: I confirm","1: I confirm","transp","1_1",35,8,8,1,1,45,NA,"10503",NA,"2025-12-09 14:07:42"
"nlrHAR6nd49A",2,"survey-html-form","transp","nlrHAR6nd49A","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"none","35760","none","2025-12-09 14:15:34"
"ZcfkbN2IRQzB",2,"survey-html-form","transp","ZcfkbN2IRQzB","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"21786",NA,"2026-01-05 12:56:27"
"2DWmdiWlXIwb",2,"survey-html-form","transp","2DWmdiWlXIwb","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"16845",NA,"2026-01-05 12:56:42"
"204gCYPGvTdh",2,"survey-html-form","transp","204gCYPGvTdh","1: I confirm","1: I confirm","transp","1_1",26,8,8,1,1,8,NA,"11419",NA,"2026-01-05 12:56:48"
"zC2aRbnyGbwm",2,"survey-html-form","transp","zC2aRbnyGbwm","1: I confirm","1: I confirm","transp","1_1",6,8,8,1,1,0,NA,"29030",NA,"2026-01-05 12:56:57"
"tDk2yeJzQfRf",2,"survey-html-form","transp","tDk2yeJzQfRf","1: I confirm","1: I confirm","transp","1_1",7,7,8,0.875,1,8,"no errors","25054","no errors","2026-01-05 12:57:05"
"40uYiM2CdOvx",2,"survey-html-form","transp","40uYiM2CdOvx","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,NA,"13036",NA,"2026-01-05 12:58:57"
"bhuBmtP2Wx3o",2,"survey-html-form","transp","bhuBmtP2Wx3o","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"I didnt notice any errors.","23486","I didnt notice any errors.","2026-01-05 14:43:58"
"0dR2VHP6D53N",9,"survey-html-form","opaque","0dR2VHP6D53N","1: I confirm","1: I confirm","opaque","0_0",5,4,1,0.5,0.125,45,NA,"28586",NA,"2025-12-09 11:36:10"
"0q2n6DmwTOgF",2,"survey-html-form","transp","0q2n6DmwTOgF","1: I confirm","1: I confirm","transp","1_1",50,2,1,0.25,0.125,53,"No, all that clear","8556","No, all that clear","2025-12-09 12:50:30"
"1zRuwfzJzBtm",5,"survey-html-form","opaque","1zRuwfzJzBtm","1: I confirm","1: I confirm","opaque","05_05",0,6,4,0.75,0.5,49,NA,"26366",NA,"2026-01-05 12:31:13"
"2cfjGQrHhZg7",9,"survey-html-form","opaque","2cfjGQrHhZg7","1: I confirm","1: I confirm","opaque","0_0",10,6,8,0.75,1,0,NA,"11549",NA,"2025-12-09 12:27:13"
"3c0LaebGCC2S",5,"survey-html-form","opaque","3c0LaebGCC2S","1: I confirm","1: I confirm","opaque","05_05",96,7,6,0.875,0.75,65,"none","19632","none","2025-12-10 12:43:51"
"47F2Wn58o6HQ",2,"survey-html-form","transp","47F2Wn58o6HQ","1: I confirm","1: I confirm","transp","1_1",30,0,8,0,1,20,NA,"15911",NA,"2025-12-09 13:55:27"
