"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
4,"tWoMkyCFZfF2","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,45,"2: female",NA,"2026-04-22 12:11:13"
4,"T0h85M0Sods6","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,51,"2: female",NA,"2026-04-22 12:26:40"
4,"rTa3U9lHR64H","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,51,"2: female","N/A","2026-04-22 12:26:54"
4,"DuwlhqRICUFV","1: I confirm","1: I confirm","transp","05_05","strength",9,7,8,0.875,1,13,24,"2: female",NA,"2026-04-22 12:27:09"
4,"y7YeKqjCKXjR","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,55,"1: male","No errors at all, although at times it was slightly confusing. ","2026-04-22 12:27:20"
4,"2GXwLQMzJrB7","1: I confirm","1: I confirm","transp","05_05","strength",30,8,7,1,0.875,47,28,"2: female",NA,"2026-04-22 12:27:39"
4,"tX8xIH3wh8kf","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,32,"2: female",NA,"2026-04-22 12:30:29"
4,"qnQ6yalEibPV","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,30,"2: female","No issues at all","2026-04-22 15:11:13"
4,"YKzAPJIajgYq","1: I confirm","1: I confirm","transp","05_05","strength",73,8,8,1,1,30,31,"2: female","no, I didn't notice any. ","2026-04-22 15:13:39"
4,"jWXW4SqKZCYP","1: I confirm","1: I confirm","transp","05_05","strength",6,7,8,0.875,1,5,27,"2: female",NA,"2026-04-23 07:58:56"
4,"QemQ9YBh8uDq","1: I confirm","1: I confirm","transp","05_05","strength",75,6,6,0.75,0.75,100,21,"1: male","Not really ","2026-04-23 08:00:21"
4,"q6ZPXTPSutl0","1: I confirm","1: I confirm","transp","05_05","strength",80,8,8,1,1,0,39,"1: male",NA,"2026-04-23 08:05:19"
4,"lPIISvk04C64","1: I confirm","1: I confirm","transp","05_05","strength",0,8,8,1,1,0,57,"2: female",NA,"2026-04-23 08:29:17"
6,"XXqt1lWpdH46","1: I confirm","1: I confirm","transp","0_0","strength",0,7,8,0.875,1,0,48,"2: female",NA,"2026-04-22 09:15:42"
6,"be51n2nGeXwV","1: I confirm","1: I confirm","transp","0_0","strength",100,7,8,0.875,1,100,32,"1: male","non of above. everything was in control. thank you","2026-04-22 09:15:49"
6,"lPS2p81WhxoW","1: I confirm","1: I confirm","transp","0_0","strength",87,8,8,1,1,82,21,"1: male",NA,"2026-04-22 09:16:32"
6,"Y0BVGVTrnD9p","1: I confirm","1: I confirm","transp","0_0","strength",76,7,7,0.875,0.875,86,31,"2: female","There was no errors","2026-04-22 09:20:22"
6,"KOINwA8En6zi","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,30,"2: female",NA,"2026-04-22 09:41:51"
6,"qMdLOsW2t0TV","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,45,"2: female","none","2026-04-22 09:42:15"
6,"nSmNe41iqDcU","1: I confirm","1: I confirm","transp","0_0","strength",10,8,8,1,1,0,26,"2: female",NA,"2026-04-22 09:42:39"
6,"1G8deNtYWocQ","1: I confirm","1: I confirm","transp","0_0","strength",50,8,8,1,1,23,29,"2: female","none, thanks!","2026-04-22 09:42:55"
6,"ubpRbW5nQ4M4","1: I confirm","1: I confirm","transp","0_0","strength",0,7,7,0.875,0.875,0,36,"1: male","No issue","2026-04-22 10:02:20"
6,"LevdflL7cRlF","1: I confirm","1: I confirm","transp","0_0","strength",70,7,8,0.875,1,60,27,"2: female",NA,"2026-04-22 10:02:35"
6,"xjDO4UU15a6a","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,1,20,"1: male","N0 ERROR","2026-04-22 10:02:53"
6,"L2ktJPU6eef5","1: I confirm","1: I confirm","transp","0_0","strength",90,7,8,0.875,1,0,47,"4: prefer not to say",NA,"2026-04-22 10:03:07"
6,"ZivhmRvvJIrY","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,10,32,"1: male","None","2026-04-22 10:12:56"
6,"jPM6WOISswTx","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,28,"1: male",NA,"2026-04-22 10:13:11"
6,"wGGcCX39ZNDW","1: I confirm","1: I confirm","transp","0_0","strength",7,8,8,1,1,5,69,"2: female","None","2026-04-22 10:13:12"
6,"YKt31qLhTTsb","1: I confirm","1: I confirm","transp","0_0","strength",1,8,8,1,1,0,31,"2: female","no","2026-04-22 10:13:43"
6,"qygQpFQJMhzb","1: I confirm","1: I confirm","transp","0_0","strength",8,8,8,1,1,0,42,"2: female","no errors","2026-04-22 10:13:53"
6,"028sY2ONkTTo","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,30,"2: female","none","2026-04-22 10:32:33"
6,"xem2Vk5pBAzr","1: I confirm","1: I confirm","transp","0_0","strength",15,8,8,1,1,15,36,"1: male",NA,"2026-04-22 10:32:52"
6,"h2kUWViPh6Qo","1: I confirm","1: I confirm","transp","0_0","strength",2,8,7,1,0.875,0,28,"1: male",NA,"2026-04-22 10:33:13"
6,"CW9LWyzpB2jV","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,38,"1: male",NA,"2026-04-22 10:34:42"
6,"cIZAwOOMXpeR","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,47,"2: female",NA,"2026-04-22 10:44:48"
6,"GpQgWUf51WXG","1: I confirm","1: I confirm","transp","0_0","strength",0,8,7,1,0.875,0,22,"2: female","i was confused by the figure used to describe the mechanism, specifically the top left hand blue part featuring a net? maybe some labels would make it clearer how that influences the mechanism and how movement of the yellow ball would be triggered.","2026-04-22 10:46:52"
6,"x0HchxvEtxtA","1: I confirm","1: I confirm","transp","0_0","strength",1,8,7,1,0.875,29,34,"2: female",NA,"2026-04-22 10:53:17"
6,"JfUzwcqBSyLt","1: I confirm","1: I confirm","transp","0_0","strength",17,8,8,1,1,4,38,"2: female",NA,"2026-04-22 10:53:38"
6,"wiugoQxsRR6S","1: I confirm","1: I confirm","transp","0_0","strength",80,7,7,0.875,0.875,5,37,"2: female",NA,"2026-04-22 10:54:05"
6,"DLlHs0NuvSNQ","1: I confirm","1: I confirm","transp","0_0","strength",1,7,8,0.875,1,1,52,"2: female","None to report","2026-04-22 10:54:09"
6,"1bmnrVPgpMgo","1: I confirm","1: I confirm","transp","0_0","strength",50,8,8,1,1,0,55,"1: male",NA,"2026-04-22 11:01:58"
6,"1Vp3xgHQU3u8","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,60,"2: female","none","2026-04-22 11:02:32"
6,"IC4dWooiVK9Z","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,65,"1: male","no technical errors","2026-04-22 11:03:11"
6,"VNkFEMhd1LjI","1: I confirm","1: I confirm","transp","0_0","strength",0,6,8,0.75,1,0,49,"2: female",NA,"2026-04-22 11:07:34"
6,"78fPF88QUDNF","1: I confirm","1: I confirm","transp","0_0","strength",88,8,8,1,1,0,31,"2: female","The scale had no a good button to adjuct","2026-04-22 11:09:04"
6,"gg9Z4b53YZjx","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,34,"1: male",NA,"2026-04-22 11:41:11"
6,"IIT0tV94z1lz","1: I confirm","1: I confirm","transp","0_0","strength",60,8,8,1,1,10,62,"1: male","No errors or issues experienced  ","2026-04-22 11:41:29"
6,"zGz5XnYI3OeD","1: I confirm","1: I confirm","transp","0_0","strength",0,8,6,1,0.75,14,37,"1: male","None","2026-04-22 11:41:35"
6,"5ZawEwl5b3Hl","1: I confirm","1: I confirm","transp","0_0","strength",8,8,8,1,1,0,29,"2: female",NA,"2026-04-22 11:41:56"
6,"M02yxzTdrK5d","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,39,"1: male","n/a","2026-04-22 11:47:47"
6,"ubOrguMt2i9z","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,13,30,"1: male",NA,"2026-04-22 11:59:15"
6,"HlA3R1iXh9g1","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,37,"1: male",NA,"2026-04-22 11:59:46"
6,"AcPY4iqII2DL","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,36,"2: female","no issues, simple to use. ","2026-04-22 12:01:45"
6,"WC4rAINN0pCh","1: I confirm","1: I confirm","transp","0_0","strength",0,8,7,1,0.875,100,35,"2: female",NA,"2026-04-22 12:09:53"
6,"iYU7LuYf9oR0","1: I confirm","1: I confirm","transp","0_0","strength",50,8,8,1,1,0,25,"2: female",NA,"2026-04-22 12:10:01"
6,"72vjywE0BHTx","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,6,46,"1: male",NA,"2026-04-22 12:10:21"
6,"5greZac61uO2","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,36,"1: male",NA,"2026-04-22 12:10:37"
6,"fBJ0ZI7Ak3lk","1: I confirm","1: I confirm","transp","0_0","strength",0,8,6,1,0.75,0,59,"2: female","n/a","2026-04-22 12:10:57"
6,"KvfI4dgfJQGE","1: I confirm","1: I confirm","transp","0_0","strength",74,8,8,1,1,2,35,"2: female","None","2026-04-22 12:26:51"
6,"m214BuwlzjWb","1: I confirm","1: I confirm","transp","0_0","strength",1,7,8,0.875,1,0,26,"1: male","I dont think the instructions were very clear when the ""8 photo"" section started. I though we had to answer based on what would happen if the mechanism was activated. ","2026-04-22 12:27:03"
6,"daiT7i5fYmeS","1: I confirm","1: I confirm","transp","0_0","strength",100,8,8,1,1,0,43,"1: male",NA,"2026-04-22 12:27:20"
6,"uFWbn4aVEjxO","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 12:29:03"
6,"tiMmA71PSxQw","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 15:11:13"
6,"Mp9qZ5tvx7Of","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,51,"1: male",NA,"2026-04-22 15:11:23"
6,"6WNp2JqO2x4a","1: I confirm","1: I confirm","transp","0_0","strength",19,8,7,1,0.875,5,37,"2: female",NA,"2026-04-22 15:14:04"
6,"x0IanxmKv7fr","1: I confirm","1: I confirm","transp","0_0","strength",7,8,8,1,1,0,19,"2: female",NA,"2026-04-23 07:34:30"
6,"KVFjkIMfFvPZ","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,27,"1: male","Slightly unclear wording","2026-04-23 07:34:43"
6,"ISfKf2Drvc8j","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,24,"3: non-binary",NA,"2026-04-23 07:35:09"
6,"2IPnIxZ75hFX","1: I confirm","1: I confirm","transp","0_0","strength",0,8,8,1,1,0,23,"1: male",NA,"2026-04-23 07:35:15"
6,"FDChz4UzTVC4","1: I confirm","1: I confirm","transp","0_0","strength",3,8,8,1,1,0,20,"1: male",NA,"2026-04-23 07:35:29"
6,"zcLDvjtyfutt","1: I confirm","1: I confirm","transp","0_0","strength",0,8,7,1,0.875,0,21,"1: male","N/A","2026-04-23 07:36:00"
6,"pLNFN0uiwFJp","1: I confirm","1: I confirm","transp","0_0","strength",0,7,7,0.875,0.875,0,19,"2: female",NA,"2026-04-23 07:41:59"
6,"LSBvh2gvzjbA","1: I confirm","1: I confirm","transp","0_0","strength",0,6,8,0.75,1,0,31,"1: male",NA,"2026-04-23 07:44:48"
2,"3CckvVL5mc7Q","1: I confirm","1: I confirm","transp","1_0","strength",10,8,8,1,1,10,31,"1: male",NA,"2026-04-22 09:15:29"
2,"JVSfRrrIEWKO","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,23,"1: male","No errors","2026-04-22 09:15:42"
2,"F5XFXWjXcXCD","1: I confirm","1: I confirm","transp","1_0","strength",0,6,8,0.75,1,0,21,"1: male","I did not encounter many problems, but the layout confused me for a bit.","2026-04-22 09:15:44"
2,"3XPjTb67M8FJ","1: I confirm","1: I confirm","transp","1_0","strength",29,7,7,0.875,0.875,100,24,"2: female","No errors ","2026-04-22 09:16:05"
2,"WMazxFvErRgy","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,33,"2: female",NA,"2026-04-22 09:41:58"
2,"Alf60eyjcHyF","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,26,"1: male",NA,"2026-04-22 09:42:01"
2,"FFCkqbIuQOxe","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,46,"1: male",NA,"2026-04-22 09:42:48"
2,"FRKgvW1VJVVd","1: I confirm","1: I confirm","transp","1_0","strength",4,7,7,0.875,0.875,100,23,"1: male",NA,"2026-04-22 09:42:49"
2,"aWD2Czdt8x4j","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,0,24,"1: male",NA,"2026-04-22 10:01:47"
2,"X48Igx37Hd3B","1: I confirm","1: I confirm","transp","1_0","strength",10,8,8,1,1,90,30,"2: female","no","2026-04-22 10:02:31"
2,"ERxHX1uq24BS","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,30,"1: male","The same image again and again","2026-04-22 10:02:42"
2,"UNvG2DwmP024","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,33,"2: female",NA,"2026-04-22 10:02:49"
2,"TeqSZ7wJvKcn","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,52,"1: male","No errors","2026-04-22 10:13:11"
2,"J9QHUNyrtL28","1: I confirm","1: I confirm","transp","1_0","strength",60,8,8,1,1,60,29,"1: male",NA,"2026-04-22 10:13:22"
2,"VD0YyWEsgSlZ","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,28,"2: female",NA,"2026-04-22 10:32:33"
2,"xX5FIMRBZGOY","1: I confirm","1: I confirm","transp","1_0","strength",0,7,6,0.875,0.75,0,34,"1: male","No","2026-04-22 10:32:42"
2,"khAwp9OJcvNT","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,25,"2: female","n.a","2026-04-22 10:33:18"
2,"UVGGb6fy6vVK","1: I confirm","1: I confirm","transp","1_0","strength",5,7,7,0.875,0.875,11,36,"2: female","none","2026-04-22 10:34:20"
2,"nuuHoqtUb7N6","1: I confirm","1: I confirm","transp","1_0","strength",92,8,8,1,1,98,22,"2: female","i didnt come across any","2026-04-22 10:35:18"
2,"0rdF1GHZXI8f","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,1,25,"2: female","NO ERROR","2026-04-22 10:44:01"
2,"Luw46gHcQ2K0","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,1,27,"1: male","study was smooth.","2026-04-22 10:44:34"
2,"nrYepuqlOTbo","1: I confirm","1: I confirm","transp","1_0","strength",95,8,8,1,1,100,25,"1: male",NA,"2026-04-22 10:48:01"
2,"o0MtGMtrvLJg","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,3,63,"2: female",NA,"2026-04-22 10:53:12"
2,"5hBf3y18fNLF","1: I confirm","1: I confirm","transp","1_0","strength",7,8,8,1,1,100,38,"2: female",NA,"2026-04-22 10:53:42"
2,"q3trlNJXZLZM","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,20,"1: male",NA,"2026-04-22 10:53:42"
2,"Z8rPcZ2Tb4Dh","1: I confirm","1: I confirm","transp","1_0","strength",24,8,8,1,1,48,28,"2: female","none","2026-04-22 11:01:45"
2,"k9CURGS5iAxq","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,48,"1: male","The diagram didn't explain what all the part of the internal mechanism did ","2026-04-22 11:02:33"
2,"mT7exUXNEudY","1: I confirm","1: I confirm","transp","1_0","strength",9,7,8,0.875,1,18,20,"2: female",NA,"2026-04-22 11:02:52"
2,"76j4kfqlIuUh","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,42,"1: male",NA,"2026-04-22 11:03:01"
2,"4WUzWQ3DUW92","1: I confirm","1: I confirm","transp","1_0","strength",68,8,8,1,1,84,31,"2: female","I did not come come across any errors","2026-04-22 11:03:16"
2,"YmHIw4R3pS3I","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,25,33,"1: male","I believe there were no issues","2026-04-22 11:08:40"
2,"nIap42xHKLxf","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 11:08:54"
2,"U8f8rsmFLBZs","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,32,"2: female",NA,"2026-04-22 11:41:00"
2,"0XOKJtJJ8MrE","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,20,22,"1: male",NA,"2026-04-22 11:41:28"
2,"BoVL37iTaSCb","1: I confirm","1: I confirm","transp","1_0","strength",3,8,8,1,1,1,26,"2: female",NA,"2026-04-22 11:41:48"
2,"WsqPHXU0iRcJ","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,22,"2: female",NA,"2026-04-22 11:41:49"
2,"SnFPdkMjz0Dr","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,1,51,"2: female",NA,"2026-04-22 11:42:06"
2,"3jl62CLOQTry","1: I confirm","1: I confirm","transp","1_0","strength",5,8,8,1,1,5,53,"2: female",NA,"2026-04-22 11:48:21"
2,"uqQ4GcO4YVSP","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,33,"1: male",NA,"2026-04-22 11:59:16"
2,"KX0qAoVPFRdO","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,1,36,"2: female","None","2026-04-22 11:59:21"
2,"M6l1S6qN2pXd","1: I confirm","1: I confirm","transp","1_0","strength",4,8,7,1,0.875,36,30,"2: female","No erors","2026-04-22 11:59:36"
2,"znlVN7hSEvuJ","1: I confirm","1: I confirm","transp","1_0","strength",17,7,7,0.875,0.875,25,26,"2: female",NA,"2026-04-22 11:59:49"
2,"aYZAM2cIWI8h","1: I confirm","1: I confirm","transp","1_0","strength",0,7,7,0.875,0.875,0,50,"1: male","none","2026-04-22 12:10:24"
2,"OzBsdhQoeU1F","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,55,"1: male","No errors","2026-04-22 12:10:51"
2,"IF2bFSeMtSBR","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,45,"2: female","No errors, but I just wanted to say that I based my 0% chance on the fact that there was a brick wall in the machine that would stop the yellow ball from activating the pink ball.","2026-04-22 12:11:00"
2,"3tJF0uUbBJrc","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,57,"2: female","all set - thank you","2026-04-22 12:26:30"
2,"h8Gf83vUvrcw","1: I confirm","1: I confirm","transp","1_0","strength",0,8,7,1,0.875,0,27,"2: female",NA,"2026-04-22 12:26:52"
2,"lkW1OfOW3Aax","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,22,"2: female",NA,"2026-04-22 12:27:22"
2,"1WLcTqZ0cMWZ","1: I confirm","1: I confirm","transp","1_0","strength",4,8,8,1,1,99,25,"2: female",NA,"2026-04-22 15:11:11"
2,"mVXB1kQ6e2Bn","1: I confirm","1: I confirm","transp","1_0","strength",50,8,8,1,1,90,19,"1: male","I dont think there were any.","2026-04-22 15:11:20"
2,"FyFYEzkZGyIE","1: I confirm","1: I confirm","transp","1_0","strength",8,6,7,0.75,0.875,21,31,"2: female",NA,"2026-04-22 15:11:24"
2,"8FNMH19uV2t6","1: I confirm","1: I confirm","transp","1_0","strength",22,7,8,0.875,1,82,27,"1: male","None","2026-04-23 09:56:12"
2,"dCLx1P19ISew","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,50,"1: male",NA,"2026-04-23 09:56:13"
2,"Fsa71I5ACOSE","1: I confirm","1: I confirm","transp","1_0","strength",62,8,8,1,1,95,38,"2: female",NA,"2026-04-23 09:56:15"
2,"8MsNNjgcY9AW","1: I confirm","1: I confirm","transp","1_0","strength",11,8,7,1,0.875,1,48,"2: female",NA,"2026-04-23 09:56:17"
2,"VosT8AQ7Bvm6","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,0,34,"1: male","None","2026-04-23 09:56:18"
2,"g7fs8JYI5cvh","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,60,28,"2: female","No errors noted.","2026-04-23 09:56:19"
2,"W6wK1YjputDF","1: I confirm","1: I confirm","transp","1_0","strength",0,7,8,0.875,1,96,25,"2: female",NA,"2026-04-23 09:56:40"
2,"5lgThQTpjPgp","1: I confirm","1: I confirm","transp","1_0","strength",100,8,8,1,1,100,30,"2: female",NA,"2026-04-23 09:56:41"
2,"TPiT2lIJun5a","1: I confirm","1: I confirm","transp","1_0","strength",0,8,8,1,1,100,32,"3: non-binary",NA,"2026-04-23 10:07:14"
8,"y4fKmSK4Wvyu","1: I confirm","1: I confirm","transp","1_1","strength",1,8,8,1,1,48,47,"2: female",NA,"2026-04-22 09:14:56"
8,"0ZPwYIMqmEgm","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,50,53,"1: male","No problems thanks","2026-04-22 09:15:44"
8,"kAYuBJpc0HSs","1: I confirm","1: I confirm","transp","1_1","strength",10,8,8,1,1,10,64,"1: male","just questions repeating itself ","2026-04-22 09:16:09"
8,"5jRI0anJr0vY","1: I confirm","1: I confirm","transp","1_1","strength",8,8,8,1,1,55,33,"1: male",NA,"2026-04-22 09:24:39"
8,"vN8L4XthVIPf","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,34,"1: male","no errors encountered during the study","2026-04-22 09:41:46"
8,"uHpgq61Oo8pM","1: I confirm","1: I confirm","transp","1_1","strength",48,8,8,1,1,50,51,"2: female","none","2026-04-22 09:42:16"
8,"itXlXIqjpHlY","1: I confirm","1: I confirm","transp","1_1","strength",26,8,6,1,0.75,28,29,"2: female",NA,"2026-04-22 09:42:27"
8,"QGEwaZYvJE66","1: I confirm","1: I confirm","transp","1_1","strength",20,6,7,0.75,0.875,45,33,"2: female",NA,"2026-04-22 09:42:46"
8,"plwGO5kjlK54","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,2,25,"2: female","I kept on getting a repeated question and i thought that there was a glitch, but i do not think there was.","2026-04-22 09:43:02"
8,"cp1MNmnh4Mh5","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,53,"1: male",NA,"2026-04-22 10:02:30"
8,"yo6ybzwVXIq5","1: I confirm","1: I confirm","transp","1_1","strength",50,7,8,0.875,1,75,29,"2: female","None","2026-04-22 10:02:39"
8,"yfysntpGdGYv","1: I confirm","1: I confirm","transp","1_1","strength",81,8,8,1,1,38,18,"2: female","no","2026-04-22 10:13:25"
8,"3hImRiSH8jt5","1: I confirm","1: I confirm","transp","1_1","strength",64,8,8,1,1,30,20,"2: female",NA,"2026-04-22 10:32:30"
8,"jRPArYnSCZgc","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,46,"2: female",NA,"2026-04-22 10:32:39"
