"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
8,"ClZtNzpEryzA","1: I confirm","1: I confirm","transp","1_1","strength",100,8,8,1,1,100,34,"1: male",NA,"2026-04-22 10:33:18"
8,"nbSslEzAyMuY","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,100,44,"1: male",NA,"2026-04-22 10:33:21"
8,"bWpPSFvIYucf","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,34,"1: male",NA,"2026-04-22 10:44:06"
8,"0BqV7bIOdSPx","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,42,"2: female",NA,"2026-04-22 10:44:07"
8,"HJWtc9LHUsxO","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,25,38,"2: female",NA,"2026-04-22 10:53:04"
8,"37mR5bGBctsV","1: I confirm","1: I confirm","transp","1_1","strength",4,8,8,1,1,0,64,"2: female",NA,"2026-04-22 10:53:20"
8,"FhMeCaPFsoeH","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,43,"1: male",NA,"2026-04-22 10:53:32"
8,"w5VYUWAp4zSQ","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,37,"2: female","I did not see any.","2026-04-22 10:53:46"
8,"BwPQUdxEqxXF","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,28,"1: male",NA,"2026-04-22 10:54:05"
8,"japX7GGhzGvG","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,26,"1: male",NA,"2026-04-22 11:01:56"
8,"CqvB4kT6xFTJ","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,36,"1: male","I did not encounter any errors","2026-04-22 11:01:59"
8,"fJnucGBWzuhz","1: I confirm","1: I confirm","transp","1_1","strength",4,8,8,1,1,1,34,"2: female","None","2026-04-22 11:03:00"
8,"Oyn4AFQM5Yhi","1: I confirm","1: I confirm","transp","1_1","strength",100,6,6,0.75,0.75,100,35,"1: male","no errors","2026-04-22 11:03:11"
8,"VNtof8YReVGU","1: I confirm","1: I confirm","transp","1_1","strength",0,6,8,0.75,1,0,35,"2: female",NA,"2026-04-22 11:03:22"
8,"vJOhPNEYQril","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,50,48,"2: female","none","2026-04-22 11:08:43"
8,"ohYCPtWOhy3q","1: I confirm","1: I confirm","transp","1_1","strength",83,8,8,1,1,0,46,"2: female","I encountered no errors.","2026-04-22 11:09:12"
8,"ZrxEf4xASy13","1: I confirm","1: I confirm","transp","1_1","strength",33,6,8,0.75,1,19,69,"2: female",NA,"2026-04-22 11:40:56"
8,"c0ACjKIICRU5","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,51,"2: female","N/A","2026-04-22 11:41:04"
8,"y0qqWmGK4Vkh","1: I confirm","1: I confirm","transp","1_1","strength",3,8,8,1,1,2,58,"2: female",NA,"2026-04-22 11:41:38"
8,"7XrbUvMVhchC","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,29,"1: male","everything looks good!","2026-04-22 11:42:14"
8,"ppM1qCRN3e85","1: I confirm","1: I confirm","transp","1_1","strength",33,7,8,0.875,1,1,32,"2: female",NA,"2026-04-22 11:48:00"
8,"MYCbBLa0u9Nc","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,40,"2: female","No errors","2026-04-22 11:59:12"
8,"8eOQb3qSUJDc","1: I confirm","1: I confirm","transp","1_1","strength",42,8,8,1,1,31,59,"2: female",NA,"2026-04-22 11:59:22"
8,"awjjwTvdkgyn","1: I confirm","1: I confirm","transp","1_1","strength",19,8,8,1,1,0,61,"1: male",NA,"2026-04-22 11:59:43"
8,"8InDKyOHpPGs","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,1,59,"2: female",NA,"2026-04-22 11:59:54"
8,"qw712he1UL5r","1: I confirm","1: I confirm","transp","1_1","strength",10,8,8,1,1,46,35,"1: male",NA,"2026-04-22 12:09:42"
8,"VuWlCgrVzHmq","1: I confirm","1: I confirm","transp","1_1","strength",2,8,8,1,1,4,22,"2: female","None that i detected","2026-04-22 12:10:02"
8,"Gg0LH32VYxIP","1: I confirm","1: I confirm","transp","1_1","strength",24,8,8,1,1,2,41,"1: male","No","2026-04-22 12:10:15"
8,"bOXr3CMRY49e","1: I confirm","1: I confirm","transp","1_1","strength",26,8,8,1,1,5,23,"1: male","none","2026-04-22 12:10:46"
8,"obddKxDMNQeS","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,42,"1: male",NA,"2026-04-22 12:10:58"
8,"M1CEIBzBXvHx","1: I confirm","1: I confirm","transp","1_1","strength",12,8,8,1,1,11,62,"2: female",NA,"2026-04-22 12:26:14"
8,"0bifsUN9UWsh","1: I confirm","1: I confirm","transp","1_1","strength",0,7,8,0.875,1,0,67,"2: female","None","2026-04-22 12:26:55"
8,"FW3R5xTr5eRU","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,31,"1: male",NA,"2026-04-22 12:27:08"
8,"TvEdbyyryvAb","1: I confirm","1: I confirm","transp","1_1","strength",99,8,8,1,1,0,67,"2: female",NA,"2026-04-22 12:27:22"
8,"QrrxEwMKlkXi","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,32,"2: female","N/A","2026-04-22 15:11:10"
8,"CAJAdysGEZZM","1: I confirm","1: I confirm","transp","1_1","strength",81,8,7,1,0.875,80,60,"2: female",NA,"2026-04-22 15:11:25"
8,"ptFX9O5ysjHB","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,23,"1: male",NA,"2026-04-22 15:12:34"
8,"LcIwLVTzbnoa","1: I confirm","1: I confirm","transp","1_1","strength",20,8,8,1,1,58,23,"2: female",NA,"2026-04-23 06:42:10"
8,"T98DdDp8UO45","1: I confirm","1: I confirm","transp","1_1","strength",50,8,8,1,1,0,63,"1: male",NA,"2026-04-23 06:42:11"
8,"8brgNM68aIpY","1: I confirm","1: I confirm","transp","1_1","strength",24,8,8,1,1,18,58,"2: female","None","2026-04-23 06:42:16"
8,"iz1p30JUJ6x1","1: I confirm","1: I confirm","transp","1_1","strength",45,8,8,1,1,90,21,"2: female",NA,"2026-04-23 06:42:38"
8,"KFxwjuIH3bMK","1: I confirm","1: I confirm","transp","1_1","strength",0,6,8,0.75,1,0,59,"2: female","There were no errors that I came across","2026-04-23 06:43:16"
8,"qy0ZlWaZng3F","1: I confirm","1: I confirm","transp","1_1","strength",14,8,8,1,1,1,25,"1: male",NA,"2026-04-23 06:48:15"
8,"09PPoHvwe1xy","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,55,"1: male",NA,"2026-04-23 07:07:02"
8,"vibAmQ5fBeCd","1: I confirm","1: I confirm","transp","1_1","strength",3,8,8,1,1,3,27,"2: female","N/a","2026-04-23 07:07:05"
8,"tUmvnAxrfZTt","1: I confirm","1: I confirm","transp","1_1","strength",0,8,8,1,1,0,22,"2: female",NA,"2026-04-23 07:07:06"
5,"0564Z4ge2Hhl","1: I confirm","1: I confirm","opaque","0_0","strength",100,8,5,1,0.625,100,31,"1: male",NA,"2026-04-22 15:11:39"
8,"0Y6aYmOH3Jgc","1: I confirm","1: I confirm","transp","1_1","strength",33,5,7,0.625,0.875,33,43,"2: female",NA,"2026-04-22 10:44:33"
6,"1UdviNzqrmd4","1: I confirm","1: I confirm","transp","0_0","strength",80,7,5,0.875,0.625,100,36,"2: female","n/a","2026-04-22 11:40:55"
3,"2IikFDEnQDCg","1: I confirm","1: I confirm","opaque","05_05","strength",45,1,3,0.125,0.375,43,30,"2: female",NA,"2026-04-22 12:27:16"
2,"2XDLQokwnNcm","1: I confirm","1: I confirm","transp","1_0","strength",28,5,7,0.625,0.875,21,28,"1: male","Layout problem: There was a wall in front of the yellow ball and there was no wall in front of the purple ball, therefore the movement of the yellow ball cannot cause purple ball to move and also there is a leg between these ball. Uneven surfaces: somewhat steep slope in front of the purple ball. ","2026-04-22 12:27:06"
8,"2Z9WolFryzDc","1: I confirm","1: I confirm","transp","1_1","strength",75,4,8,0.5,1,78,28,"2: female","This study was smooth and i enjoyed it.","2026-04-22 10:03:27"
5,"3Dco8f5YBNKJ","1: I confirm","1: I confirm","opaque","0_0","strength",50,7,5,0.875,0.625,14,62,"2: female",NA,"2026-04-22 11:59:53"
1,"3MB0HRBkuhrR","1: I confirm","1: I confirm","opaque","1_0","strength",0,8,4,1,0.5,0,37,"2: female",NA,"2026-04-22 10:02:36"
1,"3oBaGp76DAIO","1: I confirm","1: I confirm","opaque","1_0","strength",74,2,4,0.25,0.5,81,48,"1: male",NA,"2026-04-22 12:27:14"
8,"3zYqTQQ4Ze4X","1: I confirm","1: I confirm","transp","1_1","strength",25,4,8,0.5,1,25,41,"1: male","The study was clear.","2026-04-22 11:59:57"
7,"4jqYvxaXIg4M","1: I confirm","1: I confirm","opaque","1_1","strength",6,4,8,0.5,1,2,30,"2: female","No issues, thanks.","2026-04-22 12:27:23"
5,"5Ju3sf0o93jp","1: I confirm","1: I confirm","opaque","0_0","strength",95,3,2,0.375,0.25,91,52,"1: male",NA,"2026-04-22 10:33:24"
6,"5UMtXaMJU846","1: I confirm","1: I confirm","transp","0_0","strength",65,4,6,0.5,0.75,0,25,"2: female",NA,"2026-04-22 09:42:22"
4,"5nEolPlzn59Q","1: I confirm","1: I confirm","transp","05_05","strength",85,4,4,0.5,0.5,75,28,"1: male","No errors encountered.","2026-04-22 10:38:04"
7,"6Afbxwo8lMRO","1: I confirm","1: I confirm","opaque","1_1","strength",100,2,2,0.25,0.25,100,54,"2: female",NA,"2026-04-22 09:42:52"
5,"6lCk2LFvoMup","1: I confirm","1: I confirm","opaque","0_0","strength",26,0,8,0,1,20,58,"1: male",NA,"2026-04-22 11:59:12"
5,"6lowjxnulb5V","1: I confirm","1: I confirm","opaque","0_0","strength",90,0,0,0,0,97,32,"1: male","I did not encounter any errors or technical issues within this study. All study functions worked properly. ","2026-04-22 11:48:01"
4,"72RGMN2SqYyL","1: I confirm","1: I confirm","transp","05_05","strength",100,5,2,0.625,0.25,94,22,"1: male",NA,"2026-04-22 10:32:52"
1,"7e18Pott77Bv","1: I confirm","1: I confirm","opaque","1_0","strength",84,0,4,0,0.5,81,53,"2: female","No errors , thank you","2026-04-22 11:03:20"
3,"7tTO3YF6FryP","1: I confirm","1: I confirm","opaque","05_05","strength",0,4,4,0.5,0.5,5,47,"2: female",NA,"2026-04-22 09:15:24"
1,"8Hk2c01kzorB","1: I confirm","1: I confirm","opaque","1_0","strength",84,0,1,0,0.125,84,49,"2: female","Nothing. Thank you for the opportunity","2026-04-22 12:27:02"
8,"8pruANe6m30i","1: I confirm","1: I confirm","transp","1_1","strength",5,4,8,0.5,1,5,52,"2: female",NA,"2026-04-22 09:15:36"
1,"C9WpN8rj0eDR","1: I confirm","1: I confirm","opaque","1_0","strength",0,0,0,0,0,0,40,"1: male",NA,"2026-04-22 16:31:56"
3,"CYamMZEWREkb","1: I confirm","1: I confirm","opaque","05_05","strength",50,0,8,0,1,83,42,"2: female","none","2026-04-22 11:58:55"
5,"Cv6lxrg4koE0","1: I confirm","1: I confirm","opaque","0_0","strength",88,7,4,0.875,0.5,86,41,"2: female","No errors","2026-04-22 09:42:19"
5,"DTs2Tyjp44Od","1: I confirm","1: I confirm","opaque","0_0","strength",65,5,5,0.625,0.625,31,32,"2: female","None
","2026-04-22 11:42:05"
6,"DlKlpvpX15TM","1: I confirm","1: I confirm","transp","0_0","strength",0,4,5,0.5,0.625,0,42,"2: female",NA,"2026-04-22 09:14:59"
3,"FW5g8Cl3AkY7","1: I confirm","1: I confirm","opaque","05_05","strength",72,3,7,0.375,0.875,89,32,"1: male",NA,"2026-04-22 11:41:34"
8,"GIc2sfLwUI7k","1: I confirm","1: I confirm","transp","1_1","strength",0,5,8,0.625,1,0,47,"2: female",NA,"2026-04-22 12:27:22"
1,"HAwVvr3vGbYF","1: I confirm","1: I confirm","opaque","1_0","strength",45,7,4,0.875,0.5,70,49,"2: female","The were no errors during the study, but the instructions were not demonstrated clearly.","2026-04-22 09:16:06"
1,"HD6un7fPag7E","1: I confirm","1: I confirm","opaque","1_0","strength",100,7,4,0.875,0.5,100,60,"2: female","HAVE AN AMAZING DAY!!","2026-04-22 16:32:06"
8,"HdIhGduMeIDZ","1: I confirm","1: I confirm","transp","1_1","strength",2,8,4,1,0.5,49,51,"2: female",NA,"2026-04-22 11:08:37"
5,"JXrOvxGKEFj7","1: I confirm","1: I confirm","opaque","0_0","strength",0,2,0,0.25,0,0,27,"2: female",NA,"2026-04-22 10:32:33"
1,"KfNCTDdgDFCo","1: I confirm","1: I confirm","opaque","1_0","strength",0,4,6,0.5,0.75,65,30,"1: male","none","2026-04-22 09:41:46"
7,"L6BkikkfZP1d","1: I confirm","1: I confirm","opaque","1_1","strength",0,4,8,0.5,1,10,31,"2: female",NA,"2026-04-22 12:26:59"
1,"LNalAu3C7uNx","1: I confirm","1: I confirm","opaque","1_0","strength",83,5,4,0.625,0.5,90,34,"1: male","N/A","2026-04-22 11:40:55"
5,"M3I2hzDHsB7T","1: I confirm","1: I confirm","opaque","0_0","strength",74,5,5,0.625,0.625,17,57,"2: female",NA,"2026-04-22 12:09:56"
5,"MQNK8oK0CrmZ","1: I confirm","1: I confirm","opaque","0_0","strength",68,0,4,0,0.5,56,33,"3: non-binary",NA,"2026-04-22 11:53:25"
7,"MzPu7zxtpAMq","1: I confirm","1: I confirm","opaque","1_1","strength",100,4,6,0.5,0.75,100,21,"2: female",NA,"2026-04-22 10:33:07"
5,"NFG44nhRlQf3","1: I confirm","1: I confirm","opaque","0_0","strength",18,7,5,0.875,0.625,5,59,"1: male",NA,"2026-04-22 09:15:23"
8,"NP6WaH41HHx8","1: I confirm","1: I confirm","transp","1_1","strength",33,4,8,0.5,1,39,32,"2: female","Technical issues as the same question was asked numerous times ","2026-04-22 09:16:09"
5,"Np19cA9MQDzp","1: I confirm","1: I confirm","opaque","0_0","strength",43,7,4,0.875,0.5,32,35,"2: female","N/A","2026-04-22 10:05:19"
8,"O7pds8clMFth","1: I confirm","1: I confirm","transp","1_1","strength",57,4,7,0.5,0.875,59,29,"1: male",NA,"2026-04-22 10:08:15"
6,"OKZrYkUHlStG","1: I confirm","1: I confirm","transp","0_0","strength",14,5,6,0.625,0.75,15,31,"1: male",NA,"2026-04-22 09:49:52"
2,"P5PjDi0bK4rU","1: I confirm","1: I confirm","transp","1_0","strength",92,1,0,0.125,0,99,21,"2: female",NA,"2026-04-23 09:56:45"
2,"QGQ1GLrSojRA","1: I confirm","1: I confirm","transp","1_0","strength",0,5,8,0.625,1,10,56,"2: female",NA,"2026-04-22 11:47:13"
6,"R8KNZl09BLQ6","1: I confirm","1: I confirm","transp","0_0","strength",0,8,4,1,0.5,0,40,"2: female",NA,"2026-04-22 11:02:43"
1,"RMlM87EydkQW","1: I confirm","1: I confirm","opaque","1_0","strength",48,4,4,0.5,0.5,0,29,"1: male",NA,"2026-04-22 10:02:57"
5,"RVTI0sjWfGjb","1: I confirm","1: I confirm","opaque","0_0","strength",11,8,5,1,0.625,16,55,"2: female","None","2026-04-23 06:00:50"
2,"SEDNcKjp02Q6","1: I confirm","1: I confirm","transp","1_0","strength",0,7,5,0.875,0.625,6,45,"2: female","none","2026-04-22 12:30:49"
4,"UKDUMMPn69nX","1: I confirm","1: I confirm","transp","05_05","strength",0,5,7,0.625,0.875,0,39,"2: female","no errors","2026-04-22 09:42:34"
1,"UM02fpoSDVdZ","1: I confirm","1: I confirm","opaque","1_0","strength",100,2,5,0.25,0.625,50,63,"2: female","None","2026-04-22 10:53:34"
5,"VWfUCapMFEin","1: I confirm","1: I confirm","opaque","0_0","strength",90,8,5,1,0.625,100,33,"2: female",NA,"2026-04-22 11:59:38"
8,"WBg2BLJnfget","1: I confirm","1: I confirm","transp","1_1","strength",0,6,3,0.75,0.375,0,38,"1: male","I did not encounter any errors whatsoever during this study at all","2026-04-23 06:42:31"
5,"Xf35FeEF4BiV","1: I confirm","1: I confirm","opaque","0_0","strength",0,4,0,0.5,0,0,23,"1: male",NA,"2026-04-22 12:33:32"
2,"XqeG1rvgiBqI","1: I confirm","1: I confirm","transp","1_0","strength",45,3,8,0.375,1,46,35,"1: male",NA,"2026-04-22 10:05:29"
3,"a1azJAsFowk8","1: I confirm","1: I confirm","opaque","05_05","strength",49,3,4,0.375,0.5,48,20,"1: male","no errors ","2026-04-22 12:10:06"
5,"a6trEmmItqWt","1: I confirm","1: I confirm","opaque","0_0","strength",48,5,1,0.625,0.125,54,53,"2: female",NA,"2026-04-23 06:00:36"
4,"bQSHo2Y9DCp1","1: I confirm","1: I confirm","transp","05_05","strength",49,5,8,0.625,1,51,25,"2: female","I did not came with technical issues at all ","2026-04-23 07:58:52"
5,"cEVLWRvHOguj","1: I confirm","1: I confirm","opaque","0_0","strength",89,8,3,1,0.375,82,20,"1: male","NO ERRORS","2026-04-23 06:14:23"
7,"cTIThp9poS6B","1: I confirm","1: I confirm","opaque","1_1","strength",47,5,6,0.625,0.75,50,22,"1: male",NA,"2026-04-23 07:21:32"
2,"d9ATiZxUikKP","1: I confirm","1: I confirm","transp","1_0","strength",100,5,7,0.625,0.875,0,33,"2: female","Layout problems","2026-04-22 10:34:47"
1,"dVagqkRod0Qm","1: I confirm","1: I confirm","opaque","1_0","strength",94,5,7,0.625,0.875,80,38,"2: female",NA,"2026-04-22 11:41:57"
8,"eZSk0QmxY59u","1: I confirm","1: I confirm","transp","1_1","strength",39,6,4,0.75,0.5,28,38,"2: female","None","2026-04-22 11:41:27"
7,"fDdSayCZkYcn","1: I confirm","1: I confirm","opaque","1_1","strength",0,8,3,1,0.375,0,44,"2: female",NA,"2026-04-22 09:16:06"
2,"gGf6pasbDutt","1: I confirm","1: I confirm","transp","1_0","strength",0,4,8,0.5,1,0,53,"1: male","I didn't understand the point of the netting in the mechanism with the blue ball and how it made a difference","2026-04-22 10:03:36"
2,"gbXXLj4Rwyp4","1: I confirm","1: I confirm","transp","1_0","strength",6,1,6,0.125,0.75,5,36,"2: female",NA,"2026-04-22 09:16:58"
6,"i3u9e01IVwbj","1: I confirm","1: I confirm","transp","0_0","strength",16,8,0,1,0,13,34,"4: prefer not to say",NA,"2026-04-22 10:46:46"
2,"i8ceXDaMrLbd","1: I confirm","1: I confirm","transp","1_0","strength",90,5,6,0.625,0.75,80,36,"1: male","no errors ","2026-04-22 10:13:34"
1,"iZ4XEvNXMWr4","1: I confirm","1: I confirm","opaque","1_0","strength",59,1,2,0.125,0.25,62,60,"1: male","None.","2026-04-22 10:44:20"
2,"jMoLx47rIys2","1: I confirm","1: I confirm","transp","1_0","strength",18,3,4,0.375,0.5,15,71,"1: male",NA,"2026-04-22 11:47:32"
1,"jR7Nix8KPGl2","1: I confirm","1: I confirm","opaque","1_0","strength",28,5,6,0.625,0.75,61,30,"2: female",NA,"2026-04-22 15:11:03"
1,"jhcF0o4nm3qh","1: I confirm","1: I confirm","opaque","1_0","strength",95,3,5,0.375,0.625,71,45,"1: male","There ere no issues.","2026-04-22 11:09:33"
5,"kSe0jvHSzqmA","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,4,1,0.5,50,55,"1: male",NA,"2026-04-22 10:13:35"
7,"mH4CjYHCoOdT","1: I confirm","1: I confirm","opaque","1_1","strength",57,3,4,0.375,0.5,61,32,"1: male","No","2026-04-22 10:04:49"
5,"mHcoAHwI7aq1","1: I confirm","1: I confirm","opaque","0_0","strength",96,0,0,0,0,96,23,"2: female",NA,"2026-04-22 11:03:25"
7,"mSFlzBJC5VPC","1: I confirm","1: I confirm","opaque","1_1","strength",20,6,4,0.75,0.5,83,56,"2: female",NA,"2026-04-23 07:21:50"
3,"nNd0gUG4oRCw","1: I confirm","1: I confirm","opaque","05_05","strength",49,4,5,0.5,0.625,100,39,"2: female","N/A","2026-04-22 10:43:18"
6,"oHVbLpZ2lAUH","1: I confirm","1: I confirm","transp","0_0","strength",0,2,0,0.25,0,5,41,"1: male","No errors, went very well.","2026-04-22 15:11:04"
6,"oh1rTBXRTUSV","1: I confirm","1: I confirm","transp","0_0","strength",100,6,5,0.75,0.625,0,41,"2: female",NA,"2026-04-22 10:02:38"
5,"pOkCmZeIu5I4","1: I confirm","1: I confirm","opaque","0_0","strength",90,8,3,1,0.375,5,25,"2: female",NA,"2026-04-22 11:08:44"
5,"pstyj6Tx8mE2","1: I confirm","1: I confirm","opaque","0_0","strength",32,7,4,0.875,0.5,31,22,"2: female","No errors","2026-04-22 11:59:18"
8,"qY8Mvbd3mZIJ","1: I confirm","1: I confirm","transp","1_1","strength",25,2,6,0.25,0.75,50,73,"2: female","None noted","2026-04-22 11:41:57"
8,"rFiKUWjAGb46","1: I confirm","1: I confirm","transp","1_1","strength",92,3,6,0.375,0.75,79,47,"1: male","nothing on your side im sure i made some mistakes","2026-04-23 06:42:15"
4,"rISSdzOJm9Ru","1: I confirm","1: I confirm","transp","05_05","strength",0,4,7,0.5,0.875,0,40,"2: female","No errors, just wasn't sure what this study was about.","2026-04-22 15:11:08"
5,"rJ0FK3rw1VWf","1: I confirm","1: I confirm","opaque","0_0","strength",50,6,0,0.75,0,61,25,"1: male",NA,"2026-04-23 06:00:56"
1,"rTV5KZu4ViXi","1: I confirm","1: I confirm","opaque","1_0","strength",7,6,4,0.75,0.5,6,37,"2: female",NA,"2026-04-22 10:14:08"
8,"sdGN2UaiUVw1","1: I confirm","1: I confirm","transp","1_1","strength",1,1,1,0.125,0.125,86,53,"2: female","Not that I know of.","2026-04-22 10:13:33"
1,"sq2kHnE3VAew","1: I confirm","1: I confirm","opaque","1_0","strength",15,5,7,0.625,0.875,56,21,"2: female",NA,"2026-04-22 10:13:31"
5,"stW54FaG8zAp","1: I confirm","1: I confirm","opaque","0_0","strength",50,0,0,0,0,50,66,"1: male","Other than being a rather odd study?  ","2026-04-23 06:00:59"
8,"t3osDIwu4NR1","1: I confirm","1: I confirm","transp","1_1","strength",1,5,7,0.625,0.875,1,48,"2: female","no comments","2026-04-23 06:42:34"
4,"t78QNhufr2sN","1: I confirm","1: I confirm","transp","05_05","strength",100,4,4,0.5,0.5,100,26,"2: female",NA,"2026-04-22 10:53:32"
3,"tCIfaDpE64Xj","1: I confirm","1: I confirm","opaque","05_05","strength",79,6,5,0.75,0.625,1,23,"2: female","no errors","2026-04-22 09:42:35"
4,"u1zmrgMwvmbp","1: I confirm","1: I confirm","transp","05_05","strength",0,3,8,0.375,1,0,27,"2: female",NA,"2026-04-22 15:11:22"
3,"u5oPx9Eckah7","1: I confirm","1: I confirm","opaque","05_05","strength",69,4,5,0.5,0.625,60,31,"2: female","i did not experience any error during the study","2026-04-22 11:43:53"
2,"uqayZK0CiPSj","1: I confirm","1: I confirm","transp","1_0","strength",52,6,2,0.75,0.25,53,26,"1: male","no errors","2026-04-22 11:48:01"
8,"vJKfv1eIHeO1","1: I confirm","1: I confirm","transp","1_1","strength",0,5,8,0.625,1,0,30,"1: male","None","2026-04-22 10:13:02"
7,"xzPuzvmkZkfB","1: I confirm","1: I confirm","opaque","1_1","strength",100,7,5,0.875,0.625,100,19,"2: female",NA,"2026-04-22 10:33:38"
4,"yqLjizZZHKIi","1: I confirm","1: I confirm","transp","05_05","strength",68,3,6,0.375,0.75,42,30,"2: female","None ","2026-04-22 10:03:10"
7,"YzOCIe51XH76","2: I do not confirm","2: I do not confirm","opaque","1_1","strength",50,8,8,1,1,91,39,"2: female","N/A","2026-04-22 11:40:59"
