"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
8,"mtIyJkj2Dn5j","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,36,"1: male",NA,"2026-05-08 10:53:09","S0_full"
8,"OnQCfKaSkd6P","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,44,"2: female","none that I can think of.","2026-05-08 10:53:18","S0_full"
8,"3bp6ObAqqn27","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,37,"1: male","No errors occurred ","2026-05-08 10:53:24","S0_full"
8,"Kl8AbAX4bwk4","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,25,"2: female","I don’t experience any problem.","2026-05-08 10:55:04","S0_full"
8,"LBEMXCc2YQtp","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,1,22,"2: female",NA,"2026-05-08 11:13:11","S0_full"
8,"dBmYcg9GwcTO","1: I confirm","1: I confirm","full","S0","05_05",8,27,8,8,1,1,26,29,"1: male",NA,"2026-05-08 11:13:14","S0_full"
8,"tkyfZTWpb98J","1: I confirm","1: I confirm","full","S0","05_05",8,0,6,7,0.75,0.875,0,33,"2: female",NA,"2026-05-08 11:13:45","S0_full"
8,"jMdbJFFi4qiz","1: I confirm","1: I confirm","full","S0","05_05",8,60,7,7,0.875,0.875,46,42,"2: female","No problems at all","2026-05-08 11:14:26","S0_full"
8,"Cp160kVooNER","1: I confirm","1: I confirm","full","S0","05_05",8,60,6,8,0.75,1,50,43,"2: female",NA,"2026-05-08 11:25:08","S0_full"
8,"6Te4OzN7ydQF","1: I confirm","1: I confirm","full","S0","05_05",8,5,8,8,1,1,0,49,"2: female",NA,"2026-05-08 11:25:20","S0_full"
8,"ZUv8cMaIq58m","1: I confirm","1: I confirm","full","S0","05_05",8,36,8,7,1,0.875,52,23,"1: male","i didn’t come across any bugs or errors that were indicated, at least nothing that i saw","2026-05-08 11:25:37","S0_full"
8,"TfMUnZfcckPV","1: I confirm","1: I confirm","full","S0","05_05",8,1,8,8,1,1,0,29,"2: female",NA,"2026-05-08 11:42:58","S0_full"
8,"kAemtpgNQmhm","1: I confirm","1: I confirm","full","S0","05_05",8,3,8,8,1,1,0,36,"2: female",NA,"2026-05-08 11:54:55","S0_full"
8,"KmuxbMKGpgFV","1: I confirm","1: I confirm","full","S0","05_05",8,25,8,8,1,1,0,39,"1: male","I was abit confused by the study, the later it went on, I understood it more. The brick wall in the middle (when you can see the full image and the mechanical system) makes it confusing as to how the yellow ball makes the pink ball move at all. Also i'm unsure of the process, because it doesn't state if it is using the 'causal model' or the 'non causal model'. Maybe I have misunderstood the task, but I found it quite confusing overall","2026-05-08 11:55:15","S0_full"
8,"KViBT4vOI67r","1: I confirm","1: I confirm","full","S0","05_05",8,80,8,8,1,1,50,30,"2: female",NA,"2026-05-08 12:12:35","S0_full"
8,"Nac60p9gxE9V","1: I confirm","1: I confirm","full","S0","05_05",8,4,8,8,1,1,0,66,"1: male","There were no problems with this study.","2026-05-08 12:12:54","S0_full"
8,"dcQK38dbPA1r","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,19,"1: male",NA,"2026-05-08 12:13:07","S0_full"
8,"WXXuuHIlyTwB","1: I confirm","1: I confirm","full","S0","05_05",8,3,8,8,1,1,4,30,"1: male","No, I have no comment.","2026-05-08 12:13:13","S0_full"
8,"dFpFDKzXLR3g","1: I confirm","1: I confirm","full","S0","05_05",8,20,8,7,1,0.875,13,38,"1: male","In one of the pictures, it showed the pink ball in the basket and I chose Pink ball did not roll, however I wanted to choose the pink ball rolled.","2026-05-08 12:26:18","S0_full"
8,"Cvq4R4jkfIUS","1: I confirm","1: I confirm","full","S0","05_05",8,84,7,8,0.875,1,67,26,"2: female",NA,"2026-05-08 12:26:20","S0_full"
8,"NPN7IeZ1QI58","1: I confirm","1: I confirm","full","S0","05_05",8,96,8,8,1,1,95,41,"1: male","No errors or technical issues","2026-05-08 12:31:49","S0_full"
8,"3SngrKzhg0Yt","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,32,"1: male","None","2026-05-08 12:34:07","S0_full"
8,"Ky2FL3mYeBQk","1: I confirm","1: I confirm","full","S0","05_05",8,65,8,8,1,1,80,26,"1: male",NA,"2026-05-08 13:03:44","S0_full"
8,"Md9Obr16jtHy","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,34,"2: female","None","2026-05-08 13:03:52","S0_full"
8,"8m8kr0axLrVg","1: I confirm","1: I confirm","full","S0","05_05",8,80,8,8,1,1,60,26,"2: female","n/a","2026-05-08 13:03:54","S0_full"
8,"btO9ffzlh5nV","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,24,"2: female",NA,"2026-05-08 13:04:00","S0_full"
8,"BNA0Vo9Fa7UZ","1: I confirm","1: I confirm","full","S0","05_05",8,49,8,8,1,1,50,33,"1: male",NA,"2026-05-08 13:04:18","S0_full"
8,"W2LFthnFc77c","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,40,"2: female",NA,"2026-05-08 13:11:43","S0_full"
8,"c64DpO1WK0ub","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,32,"1: male",NA,"2026-05-08 13:34:52","S0_full"
8,"3VWvrdnHL1Mm","1: I confirm","1: I confirm","full","S0","05_05",8,15,8,8,1,1,0,44,"2: female","N/A","2026-05-08 13:34:59","S0_full"
8,"KfX3Pu6gHHj2","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,42,"2: female",NA,"2026-05-08 13:35:08","S0_full"
8,"fgloURCx5anv","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,33,"1: male",NA,"2026-05-08 13:35:26","S0_full"
8,"gcuW0o2WmcLn","1: I confirm","1: I confirm","full","S0","05_05",8,50,8,8,1,1,65,34,"1: male",NA,"2026-05-08 14:06:23","S0_full"
8,"67ytWJ2gyWpF","1: I confirm","1: I confirm","full","S0","05_05",8,100,6,7,0.75,0.875,94,28,"1: male","no errors but my comprehension of the task was not 100%","2026-05-08 14:06:24","S0_full"
8,"Wl9qNEwxVVIU","1: I confirm","1: I confirm","full","S0","05_05",8,25,8,8,1,1,50,20,"1: male",NA,"2026-05-08 14:06:27","S0_full"
8,"WwiIngx9pJsS","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,39,"2: female",NA,"2026-05-08 14:06:31","S0_full"
8,"0HHDtnw97IkH","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,49,25,"1: male",NA,"2026-05-08 14:06:34","S0_full"
8,"Bj84SVdwr26A","1: I confirm","1: I confirm","full","S0","05_05",8,0,7,8,0.875,1,2,35,"2: female",NA,"2026-05-08 14:06:38","S0_full"
8,"v61cQTXAnt1Y","1: I confirm","1: I confirm","full","S0","05_05",8,5,8,7,1,0.875,0,28,"1: male",NA,"2026-05-08 14:06:42","S0_full"
8,"GCAGgmk6JOXg","1: I confirm","1: I confirm","full","S0","05_05",8,18,8,8,1,1,34,37,"2: female",NA,"2026-05-08 14:06:55","S0_full"
8,"GtPasIo5neV8","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,55,33,"1: male","I didn't notice any issues!","2026-05-08 14:07:45","S0_full"
8,"CRBwFJwVwWS4","1: I confirm","1: I confirm","full","S0","05_05",8,2,8,8,1,1,4,32,"2: female","n/a","2026-05-08 14:19:12","S0_full"
8,"alWa5OLbg0GD","1: I confirm","1: I confirm","full","S0","05_05",8,13,8,8,1,1,9,23,"2: female","n/a","2026-05-08 14:19:32","S0_full"
8,"a7KK1ADAyDNG","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,55,"2: female","NO ERRORS FROM WHAT I CAN TELL","2026-05-08 14:19:38","S0_full"
8,"GDaUfsvJ4zal","1: I confirm","1: I confirm","full","S0","05_05",8,8,8,6,1,0.75,1,57,"2: female","None","2026-05-08 14:20:00","S0_full"
8,"JFH93UEXPb7Q","1: I confirm","1: I confirm","full","S0","05_05",8,0,7,7,0.875,0.875,0,34,"2: female","No technical errors or layout issues. 
I was confused on the first couple of examples where I assumed the ball had been tapped or rolled back as I did not notice the foot being raised in the original example, though I had seen the mechanism and would be aware that would happen. ","2026-05-08 15:51:07","S0_full"
8,"30dooYB43Uha","1: I confirm","1: I confirm","full","S0","05_05",8,20,8,8,1,1,15,30,"2: female",NA,"2026-05-08 15:51:10","S0_full"
8,"iE2Ckshib8NN","1: I confirm","1: I confirm","full","S0","05_05",8,15,8,8,1,1,14,27,"2: female",NA,"2026-05-08 15:51:24","S0_full"
8,"2rOWmy6M15Pb","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,23,"1: male",NA,"2026-05-08 15:51:32","S0_full"
8,"n070gzJGLkfT","1: I confirm","1: I confirm","full","S0","05_05",8,70,7,8,0.875,1,75,53,"2: female",NA,"2026-05-08 15:58:36","S0_full"
8,"1hgCJt8rBaKn","1: I confirm","1: I confirm","full","S0","05_05",8,64,8,8,1,1,53,29,"1: male",NA,"2026-05-08 15:59:12","S0_full"
8,"TjJgYvwTofuj","1: I confirm","1: I confirm","full","S0","05_05",8,100,8,8,1,1,100,26,"2: female","There were no errors ","2026-05-08 15:59:40","S0_full"
8,"HO3Yac4q0MXI","1: I confirm","1: I confirm","full","S0","05_05",8,18,8,8,1,1,62,48,"1: male","All good! Thanks for letting me take part and good luck with your study results!","2026-05-08 16:07:06","S0_full"
8,"s35I5gJcxJws","1: I confirm","1: I confirm","full","S0","05_05",8,40,8,8,1,1,50,21,"2: female","I did not see any errors ","2026-05-08 16:08:43","S0_full"
8,"g2jBnGIL7fGG","1: I confirm","1: I confirm","full","S0","05_05",8,50,7,8,0.875,1,50,39,"2: female","none","2026-05-09 07:32:01","S0_full"
8,"KUPRA9tkw9ON","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,26,"1: male","No errors","2026-05-09 07:32:03","S0_full"
8,"D1ByEwohyPF4","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,50,43,"1: male","no","2026-05-09 07:32:13","S0_full"
8,"7lLTtZFcMyyu","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,8,1,1,0,28,"1: male","n/a","2026-05-09 07:32:17","S0_full"
8,"YX0w7p0QRRWO","1: I confirm","1: I confirm","full","S0","05_05",8,0,8,7,1,0.875,0,43,"1: male",NA,"2026-05-09 07:32:43","S0_full"
8,"AKCEXTQSTCwb","1: I confirm","1: I confirm","full","S0","05_05",8,5,8,8,1,1,1,27,"1: male",NA,"2026-05-09 07:36:47","S0_full"
1,"eGa0hivUnSGm","1: I confirm","1: I confirm","full","S0","1_1",8,60,8,8,1,1,50,25,"2: female",NA,"2026-05-08 10:52:50","S0_full"
1,"7ShpBZRejWtw","1: I confirm","1: I confirm","full","S0","1_1",8,60,8,8,1,1,52,32,"2: female",NA,"2026-05-08 10:53:03","S0_full"
1,"mDPEXoTGPWUY","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,28,"2: female","if this was meant to be a quantitative aptitude, the logic is not really connecting, it's too obvious, nothing really brain teasing","2026-05-08 10:53:13","S0_full"
1,"Dh2bHUYTB9dL","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,39,"1: male",NA,"2026-05-08 10:53:22","S0_full"
1,"c2KU5nNl6rOa","1: I confirm","1: I confirm","full","S0","1_1",8,100,8,8,1,1,77,25,"1: male",NA,"2026-05-08 10:53:28","S0_full"
1,"hKwfS0vVCjiv","1: I confirm","1: I confirm","full","S0","1_1",8,15,8,8,1,1,20,20,"2: female",NA,"2026-05-08 11:09:25","S0_full"
1,"0ajg1SuDkEY0","1: I confirm","1: I confirm","full","S0","1_1",8,10,8,8,1,1,35,19,"2: female","No","2026-05-08 11:13:34","S0_full"
1,"IE2w09e4i1gL","1: I confirm","1: I confirm","full","S0","1_1",8,5,8,8,1,1,8,30,"1: male",NA,"2026-05-08 11:13:50","S0_full"
1,"b0oKUeowa26Y","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,7,1,0.875,0,33,"3: non-binary","I guess the idea is to figure when the pink ball moved as an effect of the yellow ball rolling. The brick wall suggests that the pink ball, in that scenario, moves because of an internal mechanism. It is a rather convoluted test, although I am autistic and take these kind of tests very literally. I suspect more abstract thinking is required. I offered my best interpretation. Thanks.","2026-05-08 11:14:35","S0_full"
1,"ulTQW3YpdOK4","1: I confirm","1: I confirm","full","S0","1_1",8,3,8,8,1,1,3,35,"2: female","none.","2026-05-08 11:25:03","S0_full"
1,"j5O682MN7QG8","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,15,25,"2: female","n/a","2026-05-08 11:25:22","S0_full"
1,"fF6X6pDFoGXa","1: I confirm","1: I confirm","full","S0","1_1",8,0,7,6,0.875,0.75,0,21,"1: male",NA,"2026-05-08 11:25:42","S0_full"
1,"8JpOpc9kPnQO","1: I confirm","1: I confirm","full","S0","1_1",8,18,8,8,1,1,71,65,"2: female","none","2026-05-08 11:25:56","S0_full"
1,"OAz5dvMY2Y5C","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,49,"1: male","None","2026-05-08 11:26:11","S0_full"
1,"vLidc6ZcZPZ5","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,21,"2: female","None !","2026-05-08 11:54:56","S0_full"
1,"kfMQhEyKs4oH","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,28,"1: male","I didn't notice any, but I did feel the initial screen explaining the causal model and non-causal model seemed irrelevant to the questions and answers going forward. ","2026-05-08 11:55:04","S0_full"
1,"KSL2zRnCCU2F","1: I confirm","1: I confirm","full","S0","1_1",8,6,8,8,1,1,51,38,"2: female",NA,"2026-05-08 11:55:40","S0_full"
1,"yDEKJntIOjGR","1: I confirm","1: I confirm","full","S0","1_1",8,72,8,8,1,1,34,33,"2: female","No errors.","2026-05-08 11:56:49","S0_full"
1,"GkJimGRMx3qA","1: I confirm","1: I confirm","full","S0","1_1",8,50,8,8,1,1,100,36,"2: female",NA,"2026-05-08 12:02:41","S0_full"
1,"z2I2CStgtgdz","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,30,"1: male",NA,"2026-05-08 12:12:29","S0_full"
1,"KANxHBJyOGj4","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,100,41,"2: female","none","2026-05-08 12:12:51","S0_full"
1,"FsKT7872kGsW","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,33,"2: female","No errors in the study","2026-05-08 12:13:00","S0_full"
1,"dE1LdDC3jHNn","1: I confirm","1: I confirm","full","S0","1_1",8,10,8,8,1,1,5,30,"2: female",NA,"2026-05-08 12:14:08","S0_full"
1,"OqyS6EBI4l8Z","1: I confirm","1: I confirm","full","S0","1_1",8,3,8,8,1,1,36,21,"2: female",NA,"2026-05-08 12:25:45","S0_full"
1,"ISjeaPQ0wc4N","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,49,39,"1: male",NA,"2026-05-08 12:26:02","S0_full"
1,"QKDiGCwIZBIm","1: I confirm","1: I confirm","full","S0","1_1",8,5,8,8,1,1,5,33,"1: male","No issues","2026-05-08 12:26:02","S0_full"
1,"sLcPozfXYV1L","1: I confirm","1: I confirm","full","S0","1_1",8,10,8,8,1,1,1,36,"2: female","None","2026-05-08 12:33:48","S0_full"
1,"f9sm3ScpNmA4","1: I confirm","1: I confirm","full","S0","1_1",8,7,8,8,1,1,19,50,"2: female",NA,"2026-05-08 12:33:59","S0_full"
1,"Ta2ctE286YtN","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,50,22,"1: male","None","2026-05-08 12:34:14","S0_full"
1,"kABRaLYqtJdc","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,30,"1: male",NA,"2026-05-08 12:34:19","S0_full"
1,"vgw8U5tEoZ4P","1: I confirm","1: I confirm","full","S0","1_1",8,3,8,8,1,1,49,51,"1: male",NA,"2026-05-08 13:03:27","S0_full"
1,"UwzNb95uRirB","1: I confirm","1: I confirm","full","S0","1_1",8,70,8,8,1,1,92,20,"2: female","I didn't see any.","2026-05-08 13:03:53","S0_full"
1,"ljsgpGZCAjG6","1: I confirm","1: I confirm","full","S0","1_1",8,25,8,8,1,1,50,24,"2: female","no errors, everything was great!","2026-05-08 13:03:57","S0_full"
1,"siPHtcy70P9E","1: I confirm","1: I confirm","full","S0","1_1",8,9,6,6,0.75,0.75,9,45,"2: female","No errors","2026-05-08 13:04:06","S0_full"
1,"rffdgkmHhvee","1: I confirm","1: I confirm","full","S0","1_1",8,13,8,8,1,1,48,30,"2: female",NA,"2026-05-08 13:04:07","S0_full"
1,"78mcQJRZphmN","1: I confirm","1: I confirm","full","S0","1_1",8,5,8,8,1,1,20,33,"2: female",NA,"2026-05-08 13:20:19","S0_full"
1,"niCcb5wxmWlb","1: I confirm","1: I confirm","full","S0","1_1",8,88,8,8,1,1,84,19,"1: male",NA,"2026-05-08 13:34:47","S0_full"
1,"uIcMZi2nc2Hv","1: I confirm","1: I confirm","full","S0","1_1",8,20,8,8,1,1,14,41,"1: male",NA,"2026-05-08 13:34:57","S0_full"
1,"XJDnhx1JNTyi","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,20,42,"2: female","I did not encounter any errors in this study.","2026-05-08 13:35:04","S0_full"
1,"cta1rBdGaQAv","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,22,"2: female","They asked the same questions more than once","2026-05-08 13:37:54","S0_full"
1,"B8KgB4C9AtCM","1: I confirm","1: I confirm","full","S0","1_1",8,31,8,8,1,1,54,20,"2: female","No issues","2026-05-08 14:19:19","S0_full"
1,"ZIlTGZSJIqJk","1: I confirm","1: I confirm","full","S0","1_1",8,14,8,8,1,1,37,20,"2: female",NA,"2026-05-08 14:19:37","S0_full"
1,"E8E7Fa8ybjfy","1: I confirm","1: I confirm","full","S0","1_1",8,27,8,8,1,1,42,28,"2: female",NA,"2026-05-08 14:19:46","S0_full"
1,"CbmGNB21xYma","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,59,"1: male","Nothing to report.","2026-05-08 14:20:07","S0_full"
1,"PRbdZYydcmUo","1: I confirm","1: I confirm","full","S0","1_1",8,18,8,8,1,1,42,44,"2: female",NA,"2026-05-08 14:20:35","S0_full"
1,"Sc0S3TMbcf5c","1: I confirm","1: I confirm","full","S0","1_1",8,15,8,8,1,1,10,27,"1: male",NA,"2026-05-08 15:51:00","S0_full"
1,"YnJbSRvYyoQN","1: I confirm","1: I confirm","full","S0","1_1",8,79,7,8,0.875,1,61,30,"1: male",NA,"2026-05-08 15:51:10","S0_full"
1,"bWzQ5VnXEE0L","1: I confirm","1: I confirm","full","S0","1_1",8,2,8,8,1,1,15,36,"3: non-binary",NA,"2026-05-08 15:51:16","S0_full"
1,"GIORkuYAcHL4","1: I confirm","1: I confirm","full","S0","1_1",8,35,6,6,0.75,0.75,45,23,"2: female","No errors detected.","2026-05-08 15:51:24","S0_full"
1,"ODwBrlzrCgeD","1: I confirm","1: I confirm","full","S0","1_1",8,5,8,8,1,1,5,30,"1: male",NA,"2026-05-08 15:51:29","S0_full"
1,"BEF6Rk1jGSoT","1: I confirm","1: I confirm","full","S0","1_1",8,88,8,8,1,1,10,18,"1: male","No errors","2026-05-08 15:58:10","S0_full"
1,"r2CWLc9hLb0m","1: I confirm","1: I confirm","full","S0","1_1",8,25,8,8,1,1,85,18,"2: female","N/A","2026-05-08 15:58:25","S0_full"
1,"lhqVyntV8j14","1: I confirm","1: I confirm","full","S0","1_1",8,17,8,8,1,1,91,26,"3: non-binary",NA,"2026-05-08 15:58:34","S0_full"
1,"jcJOTKdmCsEi","1: I confirm","1: I confirm","full","S0","1_1",8,72,7,6,0.875,0.75,8,25,"1: male",NA,"2026-05-08 16:01:09","S0_full"
1,"Xv70A55CMVT2","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,23,"1: male",NA,"2026-05-08 16:06:42","S0_full"
1,"4gVwMW1GZzoO","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,31,"1: male",NA,"2026-05-08 16:06:52","S0_full"
1,"NoMMLWowCWdA","1: I confirm","1: I confirm","full","S0","1_1",8,0,8,8,1,1,0,29,"2: female",NA,"2026-05-08 16:06:53","S0_full"
1,"82LW5zoDXEue","1: I confirm","1: I confirm","full","S0","1_1",8,7,7,8,0.875,1,9,30,"2: female",NA,"2026-05-08 16:07:11","S0_full"
1,"pEeNsEFC6Wdw","1: I confirm","1: I confirm","full","S0","1_1",8,98,8,8,1,1,0,29,"1: male",NA,"2026-05-09 07:57:09","S0_full"
1,"UwJ5POtBSZZR","1: I confirm","1: I confirm","full","S0","1_1",8,50,8,8,1,1,85,33,"2: female",NA,"2026-05-09 07:57:13","S0_full"
6,"vs77MRC1opyI","1: I confirm","1: I confirm","full","S1","05_05",8,92,7,7,0.875,0.875,34,18,"1: male",NA,"2026-05-08 10:52:50","S1_full"
6,"dL9wEkg5pOgT","1: I confirm","1: I confirm","full","S1","05_05",8,95,8,8,1,1,100,23,"1: male","none","2026-05-08 10:52:54","S1_full"
6,"8jDSEqwAIhLw","1: I confirm","1: I confirm","full","S1","05_05",8,35,8,8,1,1,60,63,"2: female","No errors just interesting hope I answered correctly","2026-05-08 10:53:06","S1_full"
6,"6PTiK04qqOGY","1: I confirm","1: I confirm","full","S1","05_05",8,1,8,8,1,1,100,23,"1: male","No errors","2026-05-08 10:53:17","S1_full"
6,"HRBf4dhyTDeh","1: I confirm","1: I confirm","full","S1","05_05",8,90,8,8,1,1,50,33,"1: male",NA,"2026-05-08 10:53:26","S1_full"
6,"NfYnc7IlYI39","1: I confirm","1: I confirm","full","S1","05_05",8,89,8,8,1,1,91,33,"2: female",NA,"2026-05-08 11:03:16","S1_full"
6,"x3mE2RbAy1E4","1: I confirm","1: I confirm","full","S1","05_05",8,1,8,8,1,1,1,54,"1: male","none","2026-05-08 11:13:12","S1_full"
6,"ggGhB9I6j0XI","1: I confirm","1: I confirm","full","S1","05_05",8,58,8,8,1,1,63,55,"1: male",NA,"2026-05-08 11:13:28","S1_full"
6,"9JGbE9RhirUI","1: I confirm","1: I confirm","full","S1","05_05",8,95,7,8,0.875,1,50,37,"1: male","None","2026-05-08 11:13:42","S1_full"
6,"XDR8zLWkQjJp","1: I confirm","1: I confirm","full","S1","05_05",8,67,6,8,0.75,1,64,63,"1: male",NA,"2026-05-08 11:13:42","S1_full"
