"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
6,"gUXpVOBP5F06","1: I confirm","1: I confirm","full","S1","05_05",8,22,7,8,0.875,1,32,38,"1: male","no errors","2026-05-08 11:13:56","S1_full"
6,"y6rTM1EIUQK9","1: I confirm","1: I confirm","full","S1","05_05",8,30,8,8,1,1,57,57,"2: female",NA,"2026-05-08 11:14:22","S1_full"
6,"HXJu1H5bmSQN","1: I confirm","1: I confirm","full","S1","05_05",8,89,8,7,1,0.875,72,34,"2: female",NA,"2026-05-08 11:25:19","S1_full"
6,"SEQF3itdP09q","1: I confirm","1: I confirm","full","S1","05_05",8,87,8,8,1,1,55,24,"2: female",NA,"2026-05-08 11:25:56","S1_full"
6,"LbEo1Zw54Epx","1: I confirm","1: I confirm","full","S1","05_05",8,0,8,8,1,1,0,23,"1: male","none","2026-05-08 11:26:56","S1_full"
6,"WEgkfsh1r9sL","1: I confirm","1: I confirm","full","S1","05_05",8,79,8,8,1,1,24,46,"2: female","n/a","2026-05-08 11:55:02","S1_full"
6,"a0QiIWtefQI1","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,90,33,"1: male",NA,"2026-05-08 11:55:19","S1_full"
6,"2RFyz2wPgWag","1: I confirm","1: I confirm","full","S1","05_05",8,97,8,8,1,1,100,27,"2: female",NA,"2026-05-08 11:55:28","S1_full"
6,"70iT1anaCxNs","1: I confirm","1: I confirm","full","S1","05_05",8,75,6,8,0.75,1,80,24,"1: male",NA,"2026-05-08 12:12:20","S1_full"
6,"Snybx0ri8nEF","1: I confirm","1: I confirm","full","S1","05_05",8,50,8,8,1,1,50,28,"2: female","I didn’t notice errors ","2026-05-08 12:12:37","S1_full"
6,"HsfcD1hE1WMO","1: I confirm","1: I confirm","full","S1","05_05",8,75,8,8,1,1,50,43,"1: male",NA,"2026-05-08 12:12:52","S1_full"
6,"XRbNqcKatmu5","1: I confirm","1: I confirm","full","S1","05_05",8,79,8,8,1,1,50,68,"1: male",NA,"2026-05-08 12:13:07","S1_full"
6,"4usgju9pBiF7","1: I confirm","1: I confirm","full","S1","05_05",8,0,8,8,1,1,0,48,"2: female",NA,"2026-05-08 12:13:10","S1_full"
6,"kgItdStcnEMQ","1: I confirm","1: I confirm","full","S1","05_05",8,50,8,8,1,1,50,55,"1: male",NA,"2026-05-08 12:17:33","S1_full"
6,"mbVW0X22M5Fv","1: I confirm","1: I confirm","full","S1","05_05",8,70,8,8,1,1,50,29,"2: female","I did not spot any errors ","2026-05-08 12:25:42","S1_full"
6,"NITsq9mQMO4v","1: I confirm","1: I confirm","full","S1","05_05",8,50,8,8,1,1,17,41,"2: female",NA,"2026-05-08 12:25:55","S1_full"
6,"rGzPB43Y11MJ","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,100,46,"1: male","Didn't see any errors as far as I could tell","2026-05-08 12:26:23","S1_full"
6,"Va8UWFKW7eO7","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,100,30,"1: male","none","2026-05-08 12:28:26","S1_full"
6,"ASODeke7wSBN","1: I confirm","1: I confirm","full","S1","05_05",8,65,8,8,1,1,91,19,"1: male","I didn't see any","2026-05-08 12:33:57","S1_full"
6,"JH20Ip8e7vqu","1: I confirm","1: I confirm","full","S1","05_05",8,67,6,7,0.75,0.875,17,25,"1: male",NA,"2026-05-08 12:34:01","S1_full"
6,"iPUNonmCCZmc","1: I confirm","1: I confirm","full","S1","05_05",8,93,8,8,1,1,11,24,"2: female",NA,"2026-05-08 12:35:13","S1_full"
6,"PDaUHOXM9qZK","1: I confirm","1: I confirm","full","S1","05_05",8,95,7,7,0.875,0.875,95,24,"1: male",NA,"2026-05-08 13:03:28","S1_full"
6,"C8ivB67eAeIz","1: I confirm","1: I confirm","full","S1","05_05",8,62,8,8,1,1,69,29,"2: female","none","2026-05-08 13:03:52","S1_full"
6,"XkJkUIFjPl6P","1: I confirm","1: I confirm","full","S1","05_05",8,70,8,8,1,1,35,26,"2: female","No errors. Really had to think about the diagrams - quite interesting!","2026-05-08 13:03:56","S1_full"
6,"x2IUCHqt2eoh","1: I confirm","1: I confirm","full","S1","05_05",8,87,6,6,0.75,0.75,87,42,"1: male","no errors but in hindsight I should have taken more time to study the mechanism. ","2026-05-08 13:03:59","S1_full"
6,"ky3zZhDHyG8s","1: I confirm","1: I confirm","full","S1","05_05",8,71,8,8,1,1,50,33,"1: male","i did not encounter any error","2026-05-08 13:04:16","S1_full"
6,"85QHZ7gdgIlS","1: I confirm","1: I confirm","full","S1","05_05",8,95,7,8,0.875,1,95,46,"2: female",NA,"2026-05-08 13:34:49","S1_full"
6,"Ec8g1qL9uDnC","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,100,42,"2: female",NA,"2026-05-08 13:34:57","S1_full"
6,"pbRDLyE7zzRI","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,60,36,"2: female","n/a","2026-05-08 13:34:58","S1_full"
6,"tFFo4GWSs8NJ","1: I confirm","1: I confirm","full","S1","05_05",8,75,7,7,0.875,0.875,0,46,"1: male","How interesting! Would love to know more about this.

Anyway, regarding the actual question, no actual feedback from me. Cheers.","2026-05-08 13:35:08","S1_full"
6,"xPTfhOMnbikt","1: I confirm","1: I confirm","full","S1","05_05",8,50,8,8,1,1,50,45,"1: male",NA,"2026-05-08 13:35:11","S1_full"
6,"Q2Jspzm5q64h","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,7,1,0.875,100,26,"2: female",NA,"2026-05-08 14:19:13","S1_full"
6,"NLHO7jhyGEDM","1: I confirm","1: I confirm","full","S1","05_05",8,84,8,8,1,1,47,28,"1: male",NA,"2026-05-08 14:19:27","S1_full"
6,"B3zFL4jZUP7A","1: I confirm","1: I confirm","full","S1","05_05",8,64,8,8,1,1,93,57,"1: male",NA,"2026-05-08 14:19:32","S1_full"
6,"xiqOmg890vep","1: I confirm","1: I confirm","full","S1","05_05",8,63,7,7,0.875,0.875,51,34,"1: male",NA,"2026-05-08 14:19:39","S1_full"
6,"HLU1309iFiGI","1: I confirm","1: I confirm","full","S1","05_05",8,88,8,8,1,1,17,54,"2: female","None","2026-05-08 14:19:54","S1_full"
6,"o2u2gy3Yj0bd","1: I confirm","1: I confirm","full","S1","05_05",8,89,8,8,1,1,96,63,"2: female",NA,"2026-05-08 15:51:04","S1_full"
6,"TxPt8byypGTP","1: I confirm","1: I confirm","full","S1","05_05",8,75,8,8,1,1,85,30,"2: female","N/a","2026-05-08 15:51:08","S1_full"
6,"3uv6286G6ypB","1: I confirm","1: I confirm","full","S1","05_05",8,76,8,8,1,1,75,59,"2: female",NA,"2026-05-08 15:51:22","S1_full"
6,"xB6bou6wv5AB","1: I confirm","1: I confirm","full","S1","05_05",8,84,8,8,1,1,100,28,"1: male",NA,"2026-05-08 15:51:27","S1_full"
6,"Z535ffxLPGmr","1: I confirm","1: I confirm","full","S1","05_05",8,81,7,7,0.875,0.875,100,59,"2: female","No errors were encountered.","2026-05-08 15:52:18","S1_full"
6,"sPSTDsE62tLp","1: I confirm","1: I confirm","full","S1","05_05",8,24,8,8,1,1,25,25,"3: non-binary","Everything looked fine, instructions were just a bit confusing at first ","2026-05-08 15:58:26","S1_full"
6,"abIcVBWxiHmY","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,100,36,"1: male","No issues","2026-05-08 15:58:27","S1_full"
6,"QD1ziupq54tR","1: I confirm","1: I confirm","full","S1","05_05",8,100,8,8,1,1,100,44,"2: female","no issues- Thank you !","2026-05-08 16:00:22","S1_full"
6,"kJUIHqzu5DEC","1: I confirm","1: I confirm","full","S1","05_05",8,82,7,7,0.875,0.875,63,34,"1: male","No","2026-05-08 16:01:39","S1_full"
6,"inl9GYMYiUXe","1: I confirm","1: I confirm","full","S1","05_05",8,25,6,8,0.75,1,0,73,"1: male",NA,"2026-05-08 16:06:43","S1_full"
6,"4GSMAsZZ3fap","1: I confirm","1: I confirm","full","S1","05_05",8,36,8,8,1,1,89,47,"2: female",NA,"2026-05-08 16:06:56","S1_full"
6,"WUEq3U8dHpLA","1: I confirm","1: I confirm","full","S1","05_05",8,80,8,7,1,0.875,70,35,"2: female",NA,"2026-05-08 16:07:04","S1_full"
6,"hsXXWRR3VNIu","1: I confirm","1: I confirm","full","S1","05_05",8,85,6,6,0.75,0.75,80,28,"2: female",NA,"2026-05-08 16:07:21","S1_full"
6,"41R1HkyHEOEj","1: I confirm","1: I confirm","full","S1","05_05",8,50,8,8,1,1,50,34,"1: male","No Error","2026-05-09 12:37:45","S1_full"
3,"AODjU0Gmpyme","1: I confirm","1: I confirm","full","S1","1_1",8,87,7,8,0.875,1,40,24,"1: male",NA,"2026-05-08 10:52:44","S1_full"
3,"Gi7rKR26pH16","1: I confirm","1: I confirm","full","S1","1_1",8,73,8,8,1,1,100,26,"2: female",NA,"2026-05-08 10:52:53","S1_full"
3,"EZPa7hQI6yQZ","1: I confirm","1: I confirm","full","S1","1_1",8,37,8,8,1,1,32,20,"2: female",NA,"2026-05-08 10:59:37","S1_full"
3,"wEvKe9ZVBMTe","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,16,20,"2: female","n/a","2026-05-08 11:13:14","S1_full"
3,"aP1bmg8k363h","1: I confirm","1: I confirm","full","S1","1_1",8,78,8,8,1,1,77,36,"1: male",NA,"2026-05-08 11:13:37","S1_full"
3,"i0Ew8HybsiA1","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,0,30,"2: female",NA,"2026-05-08 11:14:18","S1_full"
3,"UuQPWYVksbrm","1: I confirm","1: I confirm","full","S1","1_1",8,90,8,8,1,1,62,51,"2: female",NA,"2026-05-08 11:25:35","S1_full"
3,"dH6HG0blJE0u","1: I confirm","1: I confirm","full","S1","1_1",8,79,8,8,1,1,79,27,"2: female","No errors but wording was a little confusing","2026-05-08 11:25:57","S1_full"
3,"ml2kq5XEgMPb","1: I confirm","1: I confirm","full","S1","1_1",8,50,8,8,1,1,100,71,"1: male","I didn't see any.","2026-05-08 11:26:20","S1_full"
3,"Dq49KCJccnYu","1: I confirm","1: I confirm","full","S1","1_1",8,58,8,8,1,1,15,38,"1: male","No errors noticed.","2026-05-08 11:35:10","S1_full"
3,"yonYzu8lTNqj","1: I confirm","1: I confirm","full","S1","1_1",8,83,7,8,0.875,1,63,32,"1: male",NA,"2026-05-08 11:55:13","S1_full"
3,"QqrxDMRvyK5C","1: I confirm","1: I confirm","full","S1","1_1",8,18,8,8,1,1,83,63,"2: female","I think I was clear when I had my initial instructions but when I was shown the two diagrams I was trying to imagine the devices behind the screen so it completely confused me because the first device under the screen meant that the ball could go either way (in the little net or through the pipe) so the effect on the pink ball from the yellow ball couldn't always be judged.","2026-05-08 11:55:20","S1_full"
3,"XKPdwIgpE3ng","1: I confirm","1: I confirm","full","S1","1_1",8,85,8,8,1,1,83,19,"2: female",NA,"2026-05-08 11:55:40","S1_full"
3,"kUFTLFuYYmbL","1: I confirm","1: I confirm","full","S1","1_1",8,100,8,8,1,1,100,29,"2: female","none","2026-05-08 11:56:21","S1_full"
3,"VhYZBHyfw7dD","1: I confirm","1: I confirm","full","S1","1_1",8,50,8,8,1,1,74,18,"1: male",NA,"2026-05-08 11:57:30","S1_full"
3,"iOUtEW8Fw6Iz","1: I confirm","1: I confirm","full","S1","1_1",8,48,8,8,1,1,21,44,"2: female",NA,"2026-05-08 12:12:31","S1_full"
3,"45DBhSHNb0NY","1: I confirm","1: I confirm","full","S1","1_1",8,6,8,8,1,1,100,34,"2: female","none","2026-05-08 12:12:46","S1_full"
3,"yctVk0efs0Gt","1: I confirm","1: I confirm","full","S1","1_1",8,37,6,6,0.75,0.75,60,34,"2: female",NA,"2026-05-08 12:13:02","S1_full"
3,"3VAxewZO1yVo","1: I confirm","1: I confirm","full","S1","1_1",8,80,8,8,1,1,100,27,"2: female",NA,"2026-05-08 12:13:18","S1_full"
3,"ivRU9PPWBia1","1: I confirm","1: I confirm","full","S1","1_1",8,43,8,8,1,1,44,46,"2: female","N/A","2026-05-08 12:14:49","S1_full"
3,"O43M3olDlWnq","1: I confirm","1: I confirm","full","S1","1_1",8,1,8,8,1,1,1,36,"2: female",NA,"2026-05-08 12:25:53","S1_full"
3,"t2uh5pR5DWwW","1: I confirm","1: I confirm","full","S1","1_1",8,96,8,8,1,1,87,37,"1: male","all seemed fine, but not certain what i was meant to be proving?","2026-05-08 12:26:03","S1_full"
3,"cSmQZwJhSuSY","1: I confirm","1: I confirm","full","S1","1_1",8,23,8,8,1,1,23,32,"2: female","No errors","2026-05-08 12:26:22","S1_full"
3,"D4Rt178KgL4z","1: I confirm","1: I confirm","full","S1","1_1",8,86,8,8,1,1,96,42,"1: male","No","2026-05-08 12:26:28","S1_full"
3,"Q588VNIDDMlM","1: I confirm","1: I confirm","full","S1","1_1",8,89,8,8,1,1,90,54,"2: female",NA,"2026-05-08 12:33:50","S1_full"
3,"J51ZbIja9WXf","1: I confirm","1: I confirm","full","S1","1_1",8,50,8,8,1,1,50,42,"2: female","none","2026-05-08 12:34:03","S1_full"
3,"YT1qReBsw3F5","1: I confirm","1: I confirm","full","S1","1_1",8,57,8,8,1,1,66,21,"2: female","No errors on my side","2026-05-08 12:34:12","S1_full"
3,"kFRgPeUKOP5T","1: I confirm","1: I confirm","full","S1","1_1",8,35,8,8,1,1,50,41,"1: male",NA,"2026-05-08 12:45:39","S1_full"
3,"rSLGWrKA3uCQ","1: I confirm","1: I confirm","full","S1","1_1",8,50,8,8,1,1,50,26,"1: male","No, I didn't find any, but there's a net that indicates a 50% chance the Yellow ball won't roll. But that wasn't mentioned. So I assumed that if the yellow ball rolled, it could affect the pink one.  Also, it wasn't mentioned whether both mechanisms occur simultaneously or are separate.","2026-05-08 13:03:30","S1_full"
3,"lpd4kI3uOYaJ","1: I confirm","1: I confirm","full","S1","1_1",8,95,6,8,0.75,1,66,28,"1: male",NA,"2026-05-08 13:03:44","S1_full"
3,"LMvHe3RQn4Q0","1: I confirm","1: I confirm","full","S1","1_1",8,100,6,8,0.75,1,100,57,"2: female",NA,"2026-05-08 13:03:54","S1_full"
3,"FaaeBd8p3jfW","1: I confirm","1: I confirm","full","S1","1_1",8,10,8,8,1,1,6,40,"1: male","NO ISSUES.","2026-05-08 13:04:00","S1_full"
3,"21tayM2Ljaiy","1: I confirm","1: I confirm","full","S1","1_1",8,100,8,8,1,1,100,55,"1: male",NA,"2026-05-08 13:04:07","S1_full"
3,"CV58W2bkV7ec","1: I confirm","1: I confirm","full","S1","1_1",8,37,8,8,1,1,67,20,"2: female","none","2026-05-08 13:34:54","S1_full"
3,"NbgZ4UG6fXUZ","1: I confirm","1: I confirm","full","S1","1_1",8,73,8,8,1,1,76,46,"2: female",NA,"2026-05-08 13:34:59","S1_full"
3,"tRL2fMHfO3bu","1: I confirm","1: I confirm","full","S1","1_1",8,76,8,8,1,1,50,30,"2: female","did not notice any","2026-05-08 13:35:12","S1_full"
3,"jnB173MVgDB2","1: I confirm","1: I confirm","full","S1","1_1",8,90,7,7,0.875,0.875,55,30,"2: female","no errors","2026-05-08 13:49:06","S1_full"
3,"nYpyYFivTjjL","1: I confirm","1: I confirm","full","S1","1_1",8,100,8,8,1,1,51,20,"2: female",NA,"2026-05-08 14:19:17","S1_full"
3,"nGvUjNDADWts","1: I confirm","1: I confirm","full","S1","1_1",8,3,7,7,0.875,0.875,94,44,"1: male","I didn't come across any glitches.","2026-05-08 14:19:22","S1_full"
3,"dS3CG6rUMZdZ","1: I confirm","1: I confirm","full","S1","1_1",8,20,8,8,1,1,30,19,"1: male",NA,"2026-05-08 14:19:43","S1_full"
3,"kNgDCAYkSzvC","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,0,42,"1: male",NA,"2026-05-08 14:21:05","S1_full"
3,"9IduTR73pbWl","1: I confirm","1: I confirm","full","S1","1_1",8,46,8,8,1,1,52,34,"2: female","N/A","2026-05-08 14:21:28","S1_full"
3,"We6QbzXlIHbc","1: I confirm","1: I confirm","full","S1","1_1",8,81,8,8,1,1,43,29,"2: female","no issue was noticed","2026-05-08 15:50:55","S1_full"
3,"uyG8Q4tWYxBU","1: I confirm","1: I confirm","full","S1","1_1",8,100,7,8,0.875,1,92,54,"1: male",NA,"2026-05-08 15:51:14","S1_full"
3,"rKtwBEdSltSl","1: I confirm","1: I confirm","full","S1","1_1",8,100,8,8,1,1,100,36,"2: female",NA,"2026-05-08 15:51:20","S1_full"
3,"o4LiOw9cssCQ","1: I confirm","1: I confirm","full","S1","1_1",8,55,8,8,1,1,52,46,"2: female",NA,"2026-05-08 15:51:28","S1_full"
3,"32pH2dxO6vdw","1: I confirm","1: I confirm","full","S1","1_1",8,84,8,8,1,1,43,28,"1: male","nothing was wrong.","2026-05-08 15:51:38","S1_full"
3,"D0bM5dsQmaDC","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,10,58,"2: female","no problems","2026-05-08 15:54:15","S1_full"
3,"fXX80ndicvHf","1: I confirm","1: I confirm","full","S1","1_1",8,4,6,8,0.75,1,0,29,"2: female",NA,"2026-05-08 15:58:28","S1_full"
3,"lk8v7oC9u6EN","1: I confirm","1: I confirm","full","S1","1_1",8,100,8,8,1,1,19,18,"2: female","N/A
","2026-05-08 16:06:52","S1_full"
3,"lHY3qAEjA703","1: I confirm","1: I confirm","full","S1","1_1",8,87,8,8,1,1,22,23,"1: male",NA,"2026-05-08 16:06:55","S1_full"
3,"BtGAS6BBmEfs","1: I confirm","1: I confirm","full","S1","1_1",8,14,8,8,1,1,50,23,"2: female",NA,"2026-05-08 16:07:07","S1_full"
3,"x6YIXmggwovD","1: I confirm","1: I confirm","full","S1","1_1",8,55,8,8,1,1,65,61,"1: male",NA,"2026-05-08 16:09:25","S1_full"
3,"XeqzLQTANH84","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,0,38,"2: female","No issues were found.","2026-05-09 06:13:49","S1_full"
3,"0yAlqyxeekyg","1: I confirm","1: I confirm","full","S1","1_1",8,50,8,8,1,1,75,26,"1: male",NA,"2026-05-09 06:13:50","S1_full"
3,"RYMEaVT8TIpp","1: I confirm","1: I confirm","full","S1","1_1",8,0,8,8,1,1,1,48,"2: female",NA,"2026-05-09 06:13:51","S1_full"
3,"CtZwy448Gxrz","1: I confirm","1: I confirm","full","S1","1_1",8,20,8,8,1,1,75,39,"1: male",NA,"2026-05-09 06:13:58","S1_full"
3,"DpyCR7VFvEzh","1: I confirm","1: I confirm","full","S1","1_1",8,90,6,7,0.75,0.875,50,34,"1: male",NA,"2026-05-09 06:14:09","S1_full"
3,"Sxjkr4XZgWLZ","1: I confirm","1: I confirm","full","S1","1_1",8,77,8,7,1,0.875,36,58,"2: female",NA,"2026-05-09 06:14:25","S1_full"
3,"qAAacLmfizER","1: I confirm","1: I confirm","full","S1","1_1",8,90,7,7,0.875,0.875,100,44,"2: female","Everything was perfect ","2026-05-09 06:14:48","S1_full"
7,"LACAjZ37YD5H","1: I confirm","1: I confirm","partial","S0","05_05",8,59,7,7,0.875,0.875,32,27,"2: female","none","2026-05-08 10:52:47","S0_partial"
7,"gpDlpo1odqQV","1: I confirm","1: I confirm","partial","S0","05_05",8,14,8,8,1,1,0,25,"2: female","No errors.","2026-05-08 10:52:54","S0_partial"
7,"LOohnV4zKQc3","1: I confirm","1: I confirm","partial","S0","05_05",8,4,6,8,0.75,1,50,41,"2: female","none","2026-05-08 10:53:04","S0_partial"
7,"wd3DuDAPN2ea","1: I confirm","1: I confirm","partial","S0","05_05",8,60,8,8,1,1,71,24,"2: female",NA,"2026-05-08 10:53:21","S0_partial"
7,"tyHzywjSfKaK","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,8,0.875,1,0,55,"2: female","None","2026-05-08 11:13:39","S0_partial"
7,"FvRtCe3tVTXJ","1: I confirm","1: I confirm","partial","S0","05_05",8,3,8,8,1,1,2,34,"1: male",NA,"2026-05-08 11:13:55","S0_partial"
7,"IflXp96I9iBa","1: I confirm","1: I confirm","partial","S0","05_05",8,58,8,7,1,0.875,27,23,"2: female",NA,"2026-05-08 11:14:02","S0_partial"
7,"6oowKl8sG9Zr","1: I confirm","1: I confirm","partial","S0","05_05",8,50,8,8,1,1,68,24,"2: female",NA,"2026-05-08 11:25:40","S0_partial"
7,"bB5b3qEKd5Ix","1: I confirm","1: I confirm","partial","S0","05_05",8,77,8,8,1,1,85,62,"1: male",NA,"2026-05-08 11:25:53","S0_partial"
7,"hgWBfWZ5Yygp","1: I confirm","1: I confirm","partial","S0","05_05",8,49,8,8,1,1,50,48,"2: female",NA,"2026-05-08 11:26:06","S0_partial"
7,"H3cDq6tJVU2G","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,56,"1: male","no errors","2026-05-08 11:54:55","S0_partial"
7,"Iyv5fOVinGmx","1: I confirm","1: I confirm","partial","S0","05_05",8,12,7,8,0.875,1,26,65,"2: female",NA,"2026-05-08 11:55:17","S0_partial"
7,"cxN49kBe5gDU","1: I confirm","1: I confirm","partial","S0","05_05",8,11,8,8,1,1,31,39,"2: female","No all good ,","2026-05-08 11:55:24","S0_partial"
7,"aDabafKT0Jgu","1: I confirm","1: I confirm","partial","S0","05_05",8,7,8,8,1,1,6,24,"2: female",NA,"2026-05-08 11:55:43","S0_partial"
7,"O23NFe6MMM2R","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,4,45,"2: female",NA,"2026-05-08 11:56:05","S0_partial"
7,"gNhW2zdtVOTY","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,37,"1: male","N/A","2026-05-08 12:12:35","S0_partial"
7,"VJAcWXOB4DpC","1: I confirm","1: I confirm","partial","S0","05_05",8,79,6,8,0.75,1,73,52,"2: female","Everything was good ","2026-05-08 12:12:52","S0_partial"
7,"ZVEw7G3heHmR","1: I confirm","1: I confirm","partial","S0","05_05",8,3,8,8,1,1,3,44,"2: female",NA,"2026-05-08 12:12:54","S0_partial"
7,"3dcchwC4Cfo5","1: I confirm","1: I confirm","partial","S0","05_05",8,10,8,8,1,1,10,51,"1: male",NA,"2026-05-08 12:26:10","S0_partial"
7,"xBENOsgbtq0B","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,26,"1: male",NA,"2026-05-08 12:26:21","S0_partial"
7,"snWjS7EqWX02","1: I confirm","1: I confirm","partial","S0","05_05",8,100,8,6,1,0.75,0,38,"2: female",NA,"2026-05-08 12:26:47","S0_partial"
7,"0ADEKWeELdXb","1: I confirm","1: I confirm","partial","S0","05_05",8,0,6,8,0.75,1,0,20,"1: male","I think it was unclear the first few images on what image would show the yellow ball rolling. I didn't know if it was a given or we had to see the leg act upon it until later on.","2026-05-08 12:34:10","S0_partial"
7,"Qs91Nntrr5eS","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,26,"1: male","None","2026-05-08 13:03:44","S0_partial"
7,"XvbMoKoXdtUh","1: I confirm","1: I confirm","partial","S0","05_05",8,40,8,8,1,1,10,34,"1: male","No errors to report","2026-05-08 13:03:44","S0_partial"
7,"0YENyqFesoe0","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,41,"1: male",NA,"2026-05-08 13:03:53","S0_partial"
