"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
7,"Ph22FLcQ4ksu","1: I confirm","1: I confirm","partial","S0","05_05",8,24,8,8,1,1,50,49,"2: female",NA,"2026-05-08 13:04:03","S0_partial"
7,"OwRtgrN88dYk","1: I confirm","1: I confirm","partial","S0","05_05",8,10,8,8,1,1,10,45,"1: male","No issues","2026-05-08 13:04:07","S0_partial"
7,"EjHHGPwEmjP9","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,27,"3: non-binary",NA,"2026-05-08 13:10:47","S0_partial"
7,"jkFhPRi0J7V8","1: I confirm","1: I confirm","partial","S0","05_05",8,82,8,8,1,1,15,22,"2: female",NA,"2026-05-08 13:34:45","S0_partial"
7,"IFR0t88FuMOO","1: I confirm","1: I confirm","partial","S0","05_05",8,100,8,8,1,1,100,57,"1: male","None that I can remember","2026-05-08 13:34:53","S0_partial"
7,"OZR0btcFM5b6","1: I confirm","1: I confirm","partial","S0","05_05",8,0,6,8,0.75,1,50,83,"2: female","no errors as far as I could see","2026-05-08 13:35:11","S0_partial"
7,"QiU8JkPCrr7p","1: I confirm","1: I confirm","partial","S0","05_05",8,2,8,8,1,1,13,44,"1: male","none","2026-05-08 13:36:01","S0_partial"
7,"H5FYlAOL5iUp","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,8,0.875,1,50,20,"2: female",NA,"2026-05-08 14:06:21","S0_partial"
7,"HLgbcDb7AZ7n","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,7,0.875,0.875,0,22,"2: female","I was a bit confused by the instructions","2026-05-08 14:06:24","S0_partial"
7,"0gGAesOXJrci","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,32,"1: male",NA,"2026-05-08 14:06:29","S0_partial"
7,"qmsgMwm9Wv2j","1: I confirm","1: I confirm","partial","S0","05_05",8,50,8,8,1,1,0,42,"1: male",NA,"2026-05-08 14:06:30","S0_partial"
7,"uQPo7EjBzvkj","1: I confirm","1: I confirm","partial","S0","05_05",8,20,8,8,1,1,76,46,"2: female",NA,"2026-05-08 14:06:38","S0_partial"
7,"lVfx0OAbUEWb","1: I confirm","1: I confirm","partial","S0","05_05",8,1,8,8,1,1,12,33,"2: female",NA,"2026-05-08 14:06:41","S0_partial"
7,"wW4VlxXM1aVb","1: I confirm","1: I confirm","partial","S0","05_05",8,2,8,8,1,1,10,28,"2: female","none","2026-05-08 14:06:42","S0_partial"
7,"66YOQHMi7kq3","1: I confirm","1: I confirm","partial","S0","05_05",8,95,8,8,1,1,0,22,"2: female",NA,"2026-05-08 14:06:43","S0_partial"
7,"CeCKooguQXZf","1: I confirm","1: I confirm","partial","S0","05_05",8,44,8,8,1,1,33,33,"2: female",NA,"2026-05-08 14:06:50","S0_partial"
7,"xW02SwVw0ZR2","1: I confirm","1: I confirm","partial","S0","05_05",8,20,8,8,1,1,20,33,"2: female","N/A","2026-05-08 14:06:59","S0_partial"
7,"OojC6cHTVv5O","1: I confirm","1: I confirm","partial","S0","05_05",8,47,8,8,1,1,50,18,"2: female",NA,"2026-05-08 14:19:14","S0_partial"
7,"rX0BzAQ4rrw5","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,35,"2: female","none","2026-05-08 14:19:25","S0_partial"
7,"meNLLk1OZMoF","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,8,0.875,1,0,43,"1: male","The first question whether the yellow ball was rolling or not it was difficult to tell without a comparison image so I put not rolling but it was rolling like in later pictures.","2026-05-08 14:19:43","S0_partial"
7,"vaj7JRrmEnvl","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,8,0.875,1,0,52,"2: female",NA,"2026-05-08 14:20:00","S0_partial"
7,"OTfUnRKJpvL8","1: I confirm","1: I confirm","partial","S0","05_05",8,11,8,8,1,1,0,18,"1: male","when it says ""roll"" its a little confusing. When it said rolled my mind shifted to an outside variable rolling the ball and not the boot (for the yellow ball), so it took me some time to think about it.","2026-05-08 15:51:02","S0_partial"
7,"phpN6aJnks6o","1: I confirm","1: I confirm","partial","S0","05_05",8,5,8,8,1,1,5,37,"1: male","Everything worked fine.","2026-05-08 15:51:12","S0_partial"
7,"BptLS4sGRruW","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,38,"2: female",NA,"2026-05-08 15:51:22","S0_partial"
7,"IDExfUZ826X8","1: I confirm","1: I confirm","partial","S0","05_05",8,13,8,8,1,1,0,32,"1: male",NA,"2026-05-08 15:51:28","S0_partial"
7,"STTZ8GMxz090","1: I confirm","1: I confirm","partial","S0","05_05",8,8,8,8,1,1,13,51,"2: female",NA,"2026-05-08 15:51:29","S0_partial"
7,"6yUq0lcBzleh","1: I confirm","1: I confirm","partial","S0","05_05",8,15,8,8,1,1,15,22,"1: male",NA,"2026-05-08 15:58:22","S0_partial"
7,"CSJyRhnMyIk7","1: I confirm","1: I confirm","partial","S0","05_05",8,29,8,8,1,1,32,39,"1: male",NA,"2026-05-08 15:58:28","S0_partial"
7,"jio3weJwWpef","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,0,37,"2: female",NA,"2026-05-08 15:58:35","S0_partial"
7,"4FbcubQayGN1","1: I confirm","1: I confirm","partial","S0","05_05",8,2,8,8,1,1,17,21,"3: non-binary",NA,"2026-05-08 15:58:37","S0_partial"
7,"LAm84shPlZbl","1: I confirm","1: I confirm","partial","S0","05_05",8,2,8,8,1,1,3,35,"2: female",NA,"2026-05-08 16:06:39","S0_partial"
7,"YXnllNNrAqLA","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,8,1,1,50,27,"1: male","none","2026-05-08 16:06:48","S0_partial"
7,"qOUYhUnEoUX4","1: I confirm","1: I confirm","partial","S0","05_05",8,1,8,6,1,0.75,17,22,"2: female",NA,"2026-05-08 16:06:59","S0_partial"
7,"Hgsceq75mAyP","1: I confirm","1: I confirm","partial","S0","05_05",8,75,8,8,1,1,25,30,"1: male",NA,"2026-05-08 16:07:16","S0_partial"
7,"qamMVmZQqCFE","1: I confirm","1: I confirm","partial","S0","05_05",8,1,7,7,0.875,0.875,1,27,"2: female",NA,"2026-05-08 16:07:20","S0_partial"
2,"GjXsLT5rF2n4","1: I confirm","1: I confirm","partial","S0","1_1",8,80,8,8,1,1,0,18,"1: male",NA,"2026-05-08 10:52:50","S0_partial"
2,"GO0DwnN9h5wB","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,58,25,"1: male",NA,"2026-05-08 10:52:57","S0_partial"
2,"ALf89DKla2ew","1: I confirm","1: I confirm","partial","S0","1_1",8,93,8,8,1,1,52,40,"1: male",NA,"2026-05-08 10:53:20","S0_partial"
2,"2gkYsxthF2CI","1: I confirm","1: I confirm","partial","S0","1_1",8,9,6,8,0.75,1,9,42,"2: female",NA,"2026-05-08 11:13:29","S0_partial"
2,"pdxy1C98KD5B","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,42,36,"2: female","none","2026-05-08 11:13:41","S0_partial"
2,"FcxWBYWnRmyb","1: I confirm","1: I confirm","partial","S0","1_1",8,82,8,8,1,1,90,27,"2: female",NA,"2026-05-08 11:13:47","S0_partial"
2,"buTfwKXUPujP","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,22,"1: male",NA,"2026-05-08 11:14:04","S0_partial"
2,"AnIzzRFZOURo","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,50,"1: male",NA,"2026-05-08 11:25:09","S0_partial"
2,"SQ7qR3m1WNYv","1: I confirm","1: I confirm","partial","S0","1_1",8,50,8,8,1,1,30,24,"2: female",NA,"2026-05-08 11:25:19","S0_partial"
2,"e04Z6q10xBvu","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,10,32,"2: female",NA,"2026-05-08 11:25:47","S0_partial"
2,"BorthUQBLRPC","1: I confirm","1: I confirm","partial","S0","1_1",8,80,7,8,0.875,1,100,27,"1: male","N/A","2026-05-08 11:25:51","S0_partial"
2,"MwNZrrEudxdR","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,58,"1: male","interesting study, thank you","2026-05-08 11:26:08","S0_partial"
2,"NfDqyl8xkE23","1: I confirm","1: I confirm","partial","S0","1_1",8,28,6,8,0.75,1,8,29,"2: female","There were no problems I spotted, the working was a little confusing i had to reread a few times but this study has stumped me i need to know if it could move the ball or not haha. Good luck ","2026-05-08 11:41:55","S0_partial"
2,"7lydAX5tXkAe","1: I confirm","1: I confirm","partial","S0","1_1",8,8,8,8,1,1,7,25,"2: female","n/a","2026-05-08 11:54:59","S0_partial"
2,"SBajlRR6X7eW","1: I confirm","1: I confirm","partial","S0","1_1",8,3,8,8,1,1,74,37,"2: female","N/A","2026-05-08 11:55:18","S0_partial"
2,"dRb6w68cendJ","1: I confirm","1: I confirm","partial","S0","1_1",8,6,8,8,1,1,0,47,"2: female",NA,"2026-05-08 11:55:20","S0_partial"
2,"weUDOdSTdua3","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,21,"1: male",NA,"2026-05-08 11:55:28","S0_partial"
2,"JU2TKuPzmqa9","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,31,"1: male",NA,"2026-05-08 11:57:26","S0_partial"
2,"tMPKO4h07oHI","1: I confirm","1: I confirm","partial","S0","1_1",8,20,8,8,1,1,50,24,"2: female",NA,"2026-05-08 12:12:25","S0_partial"
2,"KZiz4buWkSDN","1: I confirm","1: I confirm","partial","S0","1_1",8,21,8,8,1,1,47,48,"1: male",NA,"2026-05-08 12:12:38","S0_partial"
2,"iilIzQmakZnr","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,2,36,"1: male","There were no issues. I could see everything very clearly and understand the flow of the set task.  ","2026-05-08 12:12:45","S0_partial"
2,"fkVsssgk8oY3","1: I confirm","1: I confirm","partial","S0","1_1",8,71,8,8,1,1,70,61,"2: female",NA,"2026-05-08 12:13:01","S0_partial"
2,"DVXR4v56wP3n","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,35,18,"1: male",NA,"2026-05-08 12:13:48","S0_partial"
2,"hr8bbw6edtqp","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,5,20,"1: male",NA,"2026-05-08 12:25:53","S0_partial"
2,"ReQ2NiYX1RaB","1: I confirm","1: I confirm","partial","S0","1_1",8,0,6,8,0.75,1,1,35,"1: male",NA,"2026-05-08 12:26:01","S0_partial"
2,"WC5DVqd5jRlw","1: I confirm","1: I confirm","partial","S0","1_1",8,49,8,6,1,0.75,53,30,"1: male",NA,"2026-05-08 12:26:08","S0_partial"
2,"bhsIPZS4JHju","1: I confirm","1: I confirm","partial","S0","1_1",8,50,7,7,0.875,0.875,50,45,"2: female","No errors or issues.","2026-05-08 12:26:24","S0_partial"
2,"3hOlM7WiuVUN","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,37,"1: male","No issues","2026-05-08 12:26:42","S0_partial"
2,"8Vy7wUWJeRP0","1: I confirm","1: I confirm","partial","S0","1_1",8,2,8,8,1,1,38,31,"1: male",NA,"2026-05-08 12:34:02","S0_partial"
2,"zoAjeecoxDSd","1: I confirm","1: I confirm","partial","S0","1_1",8,96,8,8,1,1,97,27,"2: female",NA,"2026-05-08 12:34:13","S0_partial"
2,"liHth2FP07Tl","1: I confirm","1: I confirm","partial","S0","1_1",8,54,8,8,1,1,78,34,"2: female","I did not notice any errors.","2026-05-08 13:03:53","S0_partial"
2,"9fZuKoYW6eGZ","1: I confirm","1: I confirm","partial","S0","1_1",8,21,8,8,1,1,34,36,"2: female",NA,"2026-05-08 13:03:57","S0_partial"
2,"1xelHiOamTk6","1: I confirm","1: I confirm","partial","S0","1_1",8,95,7,8,0.875,1,100,44,"1: male",NA,"2026-05-08 13:04:11","S0_partial"
2,"dTv9XnQG6dii","1: I confirm","1: I confirm","partial","S0","1_1",8,8,8,8,1,1,85,34,"1: male",NA,"2026-05-08 13:05:26","S0_partial"
2,"xxvAdeSESrju","1: I confirm","1: I confirm","partial","S0","1_1",8,12,8,8,1,1,32,21,"2: female","n/a","2026-05-08 13:34:45","S0_partial"
2,"mbe3NdajdY9o","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,35,25,"1: male",NA,"2026-05-08 13:34:53","S0_partial"
2,"6UlA2eEmKRev","1: I confirm","1: I confirm","partial","S0","1_1",8,72,8,8,1,1,90,39,"2: female",NA,"2026-05-08 13:35:09","S0_partial"
2,"OavYCxF2zIUn","1: I confirm","1: I confirm","partial","S0","1_1",8,20,8,8,1,1,0,30,"1: male",NA,"2026-05-08 13:35:11","S0_partial"
2,"kqdLdjMvncwX","1: I confirm","1: I confirm","partial","S0","1_1",8,30,8,8,1,1,20,54,"2: female","no comment","2026-05-08 13:35:26","S0_partial"
2,"9JpUIuy5OksJ","1: I confirm","1: I confirm","partial","S0","1_1",8,1,8,8,1,1,95,27,"2: female","NIL","2026-05-08 13:37:47","S0_partial"
2,"djgnEmPDIkZC","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,47,"2: female",NA,"2026-05-08 14:19:18","S0_partial"
2,"5r1SvXIm7YIn","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,39,"1: male","n/a","2026-05-08 14:19:36","S0_partial"
2,"szpOpALFTjrL","1: I confirm","1: I confirm","partial","S0","1_1",8,52,7,6,0.875,0.75,63,53,"2: female",NA,"2026-05-08 14:19:47","S0_partial"
2,"AE4xiVoe1kdx","1: I confirm","1: I confirm","partial","S0","1_1",8,89,8,8,1,1,100,43,"1: male","n/a","2026-05-08 14:20:26","S0_partial"
2,"1OQZOXdRhGud","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,51,26,"2: female","No issues, though the same answer was repeated","2026-05-08 15:51:03","S0_partial"
2,"OE7bsx7W2q5D","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,11,64,"1: male","nothing","2026-05-08 15:51:14","S0_partial"
2,"spQGHQTQmqZv","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,99,23,"1: male",NA,"2026-05-08 15:51:28","S0_partial"
2,"y7mcxev6K1cB","1: I confirm","1: I confirm","partial","S0","1_1",8,3,8,8,1,1,50,39,"2: female",NA,"2026-05-08 15:58:27","S0_partial"
2,"cP5pvoxAjm0B","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,68,"2: female",NA,"2026-05-08 15:58:32","S0_partial"
2,"VO6S9HHiCKQL","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,36,54,"2: female",NA,"2026-05-08 15:58:36","S0_partial"
2,"dUASXKHcg5i7","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,33,"1: male",NA,"2026-05-08 16:07:01","S0_partial"
2,"oi5RHaoP7WqK","1: I confirm","1: I confirm","partial","S0","1_1",8,3,8,8,1,1,1,34,"2: female","I dont think any issues. BUt it is hard to know if there was a tunnel for the yellow ball to roll through and hit the mechanism to cause the pink ball to roll. ","2026-05-08 16:07:17","S0_partial"
2,"wUg2CQVthuYR","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,100,18,"2: female",NA,"2026-05-08 16:10:13","S0_partial"
2,"OShn1NrXqL82","1: I confirm","1: I confirm","partial","S0","1_1",8,5,8,8,1,1,75,31,"2: female","N/A","2026-05-09 06:56:27","S0_partial"
2,"SHQVh5zOO8UX","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,50,"1: male","no issues that i noticed :)
","2026-05-09 06:56:31","S0_partial"
2,"skLHxEFNwdIf","1: I confirm","1: I confirm","partial","S0","1_1",8,0,7,7,0.875,0.875,0,57,"1: male",NA,"2026-05-09 06:56:36","S0_partial"
2,"LOP8oEyP3DTM","1: I confirm","1: I confirm","partial","S0","1_1",8,60,6,8,0.75,1,65,29,"2: female",NA,"2026-05-09 06:56:37","S0_partial"
2,"eYVW3BsrZZ3T","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,11,21,"2: female",NA,"2026-05-09 06:56:42","S0_partial"
2,"oeAXY5uOu9MH","1: I confirm","1: I confirm","partial","S0","1_1",8,82,8,8,1,1,83,28,"1: male","N/A","2026-05-09 06:56:45","S0_partial"
2,"OxzFb6LPtb0m","1: I confirm","1: I confirm","partial","S0","1_1",8,15,8,8,1,1,15,28,"1: male",NA,"2026-05-09 06:56:48","S0_partial"
5,"KKBd8Mm4NHJH","1: I confirm","1: I confirm","partial","S1","05_05",8,12,8,8,1,1,12,26,"2: female","No errors discovered","2026-05-08 10:52:50","S1_partial"
5,"7nyXhhaJzpJ0","1: I confirm","1: I confirm","partial","S1","05_05",8,100,6,8,0.75,1,100,20,"1: male",NA,"2026-05-08 10:53:04","S1_partial"
5,"DudLNdQx71lW","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,9,37,"1: male","Nothing to report","2026-05-08 10:53:05","S1_partial"
5,"KqtKVZazNSNb","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,60,28,"1: male","N/A","2026-05-08 10:53:16","S1_partial"
5,"EogMWy3jfg5Y","1: I confirm","1: I confirm","partial","S1","05_05",8,90,7,8,0.875,1,10,29,"2: female","I haven't came across any error or issues ","2026-05-08 10:53:36","S1_partial"
5,"3BstLZetpc0C","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,90,50,"1: male",NA,"2026-05-08 11:09:24","S1_partial"
5,"ZudLsnOyGihh","1: I confirm","1: I confirm","partial","S1","05_05",8,90,8,8,1,1,90,19,"1: male","N/A","2026-05-08 11:13:32","S1_partial"
5,"kDXXeTUzvbFa","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,50,32,"1: male",NA,"2026-05-08 11:13:43","S1_partial"
5,"rncAdjWDd4Bm","1: I confirm","1: I confirm","partial","S1","05_05",8,17,8,8,1,1,50,33,"2: female",NA,"2026-05-08 11:14:09","S1_partial"
5,"lRl0o8cBS6bn","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,100,44,"1: male","found it hard to find the scale on the first image asked. a scale with numbers would have been easier","2026-05-08 11:15:37","S1_partial"
5,"ofNYewtxLvwY","1: I confirm","1: I confirm","partial","S1","05_05",8,50,8,7,1,0.875,50,27,"1: male",NA,"2026-05-08 11:25:17","S1_partial"
5,"Zf1VSOIJW9LU","1: I confirm","1: I confirm","partial","S1","05_05",8,1,8,8,1,1,50,34,"2: female","none","2026-05-08 11:25:23","S1_partial"
5,"IeV5v9RzCNYr","1: I confirm","1: I confirm","partial","S1","05_05",8,30,8,8,1,1,50,42,"2: female","No errors, enjoyed the task.","2026-05-08 11:25:36","S1_partial"
5,"myfwvbvYhz68","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,7,1,0.875,100,19,"1: male","Overall very good. However, with the first question regarding the balls moving I thought the slight gap between the device and the pink ball meant it had moved. This was completely an error on my part, as I should have paid extremely close attention.","2026-05-08 11:25:48","S1_partial"
5,"JYuP2K0njNKk","1: I confirm","1: I confirm","partial","S1","05_05",8,74,6,8,0.75,1,100,38,"2: female",NA,"2026-05-08 11:26:01","S1_partial"
5,"IrGIbyOISTAr","1: I confirm","1: I confirm","partial","S1","05_05",8,63,7,7,0.875,0.875,44,43,"2: female",NA,"2026-05-08 11:26:26","S1_partial"
5,"HaqFC2CAc7zK","1: I confirm","1: I confirm","partial","S1","05_05",8,84,8,8,1,1,89,47,"1: male",NA,"2026-05-08 11:55:28","S1_partial"
5,"RxGF16aR9URo","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,0,38,"1: male",NA,"2026-05-08 11:55:30","S1_partial"
5,"z5apQihmc8Ic","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,57,26,"2: female","None.","2026-05-08 11:55:50","S1_partial"
5,"c0BOsLx6Zjz8","1: I confirm","1: I confirm","partial","S1","05_05",8,98,7,8,0.875,1,61,38,"1: male",NA,"2026-05-08 11:56:52","S1_partial"
5,"PoSf6VjN3k1h","1: I confirm","1: I confirm","partial","S1","05_05",8,64,8,8,1,1,55,34,"2: female",NA,"2026-05-08 11:57:50","S1_partial"
5,"xAFTokpC2Wbq","1: I confirm","1: I confirm","partial","S1","05_05",8,99,8,8,1,1,100,34,"1: male","Video wouldn't fully play","2026-05-08 12:01:44","S1_partial"
5,"zexH4Z3OGdhU","1: I confirm","1: I confirm","partial","S1","05_05",8,25,8,8,1,1,15,34,"2: female",NA,"2026-05-08 12:12:17","S1_partial"
5,"MXvrccpCW3WJ","1: I confirm","1: I confirm","partial","S1","05_05",8,10,8,8,1,1,10,51,"1: male","Everything  its looking  fine ","2026-05-08 12:12:42","S1_partial"
5,"eSzBqb9iRySc","1: I confirm","1: I confirm","partial","S1","05_05",8,100,6,6,0.75,0.75,100,29,"2: female",NA,"2026-05-08 12:12:43","S1_partial"
5,"etJSCDnOu7v5","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,51,27,"1: male",NA,"2026-05-08 12:12:57","S1_partial"
5,"d9JqcYF2frL1","1: I confirm","1: I confirm","partial","S1","05_05",8,86,8,8,1,1,77,60,"1: male",NA,"2026-05-08 12:26:06","S1_partial"
5,"jjPgMLSHxYsf","1: I confirm","1: I confirm","partial","S1","05_05",8,25,8,8,1,1,10,18,"1: male",NA,"2026-05-08 12:26:23","S1_partial"
5,"PeIPnWwmaslI","1: I confirm","1: I confirm","partial","S1","05_05",8,48,8,8,1,1,50,53,"1: male","none","2026-05-08 12:26:32","S1_partial"
5,"jddxryjM4oWL","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,17,25,"1: male",NA,"2026-05-08 12:29:02","S1_partial"
5,"WFErWpxyhhyE","1: I confirm","1: I confirm","partial","S1","05_05",8,65,8,8,1,1,53,27,"2: female","None.","2026-05-08 12:34:04","S1_partial"
5,"Q3IDxEwWBKvg","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,0,31,"1: male",NA,"2026-05-08 12:34:05","S1_partial"
5,"b6En7P0NtwXc","1: I confirm","1: I confirm","partial","S1","05_05",8,85,8,8,1,1,20,44,"1: male","No errors","2026-05-08 13:03:57","S1_partial"
5,"JsdmvXJeaSrC","1: I confirm","1: I confirm","partial","S1","05_05",8,93,8,8,1,1,62,21,"1: male",NA,"2026-05-08 13:03:58","S1_partial"
5,"BxTrzTkMvXpQ","1: I confirm","1: I confirm","partial","S1","05_05",8,89,8,8,1,1,88,32,"1: male",NA,"2026-05-08 13:34:44","S1_partial"
5,"uJ85pbdVBK6X","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,40,34,"2: female",NA,"2026-05-08 13:34:53","S1_partial"
5,"5U5EROJ5MAU0","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,93,25,"1: male","There is no error recorded, it was smooth and understandable.","2026-05-08 13:35:01","S1_partial"
