"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
5,"trHxlt2jgnmh","1: I confirm","1: I confirm","partial","S1","05_05",8,50,8,8,1,1,50,53,"2: female","none","2026-05-08 13:38:43","S1_partial"
5,"iym7lrhTrpAQ","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,100,43,"2: female","N/A","2026-05-08 14:19:10","S1_partial"
5,"3HH0zxT77tgL","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,77,22,"1: male",NA,"2026-05-08 14:19:26","S1_partial"
5,"ZGGjErLMnLUg","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,8,30,"2: female",NA,"2026-05-08 14:19:35","S1_partial"
5,"Y7EecZmsGp9c","1: I confirm","1: I confirm","partial","S1","05_05",8,10,8,8,1,1,33,33,"1: male",NA,"2026-05-08 14:19:42","S1_partial"
5,"qHkj804CKwmu","1: I confirm","1: I confirm","partial","S1","05_05",8,98,8,8,1,1,90,43,"1: male","No errors","2026-05-08 14:20:12","S1_partial"
5,"faVspBnaVrhR","1: I confirm","1: I confirm","partial","S1","05_05",8,30,8,8,1,1,20,36,"2: female","None","2026-05-08 15:51:01","S1_partial"
5,"7mwdVnJwG6zX","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,50,22,"1: male",NA,"2026-05-08 15:51:16","S1_partial"
5,"LccaXGP9wiUz","1: I confirm","1: I confirm","partial","S1","05_05",8,81,8,8,1,1,90,29,"1: male",NA,"2026-05-08 15:51:17","S1_partial"
5,"KtAdSMNz3zAL","1: I confirm","1: I confirm","partial","S1","05_05",8,79,8,8,1,1,100,30,"2: female","N/A","2026-05-08 15:51:28","S1_partial"
5,"N7VL6JP99dHX","1: I confirm","1: I confirm","partial","S1","05_05",8,67,6,8,0.75,1,78,28,"2: female","spellings  errors, time","2026-05-08 15:53:53","S1_partial"
5,"Qzt4CaVv9nJB","1: I confirm","1: I confirm","partial","S1","05_05",8,66,8,8,1,1,73,31,"2: female","no","2026-05-08 15:58:16","S1_partial"
5,"HCiZC4XHhQeF","1: I confirm","1: I confirm","partial","S1","05_05",8,85,8,8,1,1,86,46,"1: male","None-- fun study!","2026-05-08 15:58:26","S1_partial"
5,"q78oglu9teLn","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,75,42,"1: male",NA,"2026-05-08 15:58:31","S1_partial"
5,"ZA64PB1NBmF9","1: I confirm","1: I confirm","partial","S1","05_05",8,68,8,8,1,1,64,34,"1: male",NA,"2026-05-08 15:58:47","S1_partial"
5,"UJfU9Ld6nNpH","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,75,41,"1: male",NA,"2026-05-08 16:06:55","S1_partial"
5,"udVO8ttGD68i","1: I confirm","1: I confirm","partial","S1","05_05",8,92,8,8,1,1,50,35,"1: male",NA,"2026-05-08 16:07:05","S1_partial"
5,"5SBkbusau0sJ","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,19,36,"2: female",NA,"2026-05-08 16:07:19","S1_partial"
5,"8NR2NfdtELBk","1: I confirm","1: I confirm","partial","S1","05_05",8,70,8,8,1,1,70,46,"1: male",NA,"2026-05-08 16:17:13","S1_partial"
5,"4ftMBvqipxge","1: I confirm","1: I confirm","partial","S1","05_05",8,71,8,8,1,1,90,18,"4: prefer not to say",NA,"2026-05-09 17:15:53","S1_partial"
5,"kbENrZvjkG6F","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,0,19,"1: male",NA,"2026-05-09 17:15:55","S1_partial"
5,"z74EW7Mx43wP","1: I confirm","1: I confirm","partial","S1","05_05",8,13,8,8,1,1,81,72,"1: male","no errors","2026-05-09 17:15:56","S1_partial"
5,"G4VTIBpxfIQ4","1: I confirm","1: I confirm","partial","S1","05_05",8,91,8,8,1,1,90,47,"2: female","I did not come across any errors as far as I could see.","2026-05-09 17:15:57","S1_partial"
4,"XIT2xQWYK83E","1: I confirm","1: I confirm","partial","S1","1_1",8,50,7,8,0.875,1,50,33,"2: female","Nothing I noticed","2026-05-08 10:52:44","S1_partial"
4,"EAJcOPmi2FBJ","1: I confirm","1: I confirm","partial","S1","1_1",8,81,8,8,1,1,2,38,"1: male",NA,"2026-05-08 10:52:55","S1_partial"
4,"kFGlFLIqdite","1: I confirm","1: I confirm","partial","S1","1_1",8,78,6,8,0.75,1,13,59,"1: male",NA,"2026-05-08 10:53:13","S1_partial"
4,"RSTz41MUuMvq","1: I confirm","1: I confirm","partial","S1","1_1",8,90,8,8,1,1,50,30,"1: male","no errors","2026-05-08 10:53:21","S1_partial"
4,"mW8HGdtZVGDM","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,27,"1: male",NA,"2026-05-08 10:54:25","S1_partial"
4,"UpukVFdxSNOY","1: I confirm","1: I confirm","partial","S1","1_1",8,45,8,8,1,1,49,41,"1: male",NA,"2026-05-08 11:13:13","S1_partial"
4,"dFDduxaud1xk","1: I confirm","1: I confirm","partial","S1","1_1",8,17,8,8,1,1,69,19,"1: male",NA,"2026-05-08 11:13:21","S1_partial"
4,"vfANYuDOSDWO","1: I confirm","1: I confirm","partial","S1","1_1",8,96,6,8,0.75,1,71,46,"2: female","none","2026-05-08 11:13:39","S1_partial"
4,"5YCKDSvmL5dJ","1: I confirm","1: I confirm","partial","S1","1_1",8,30,8,8,1,1,43,30,"2: female","n/a","2026-05-08 11:13:57","S1_partial"
4,"HFFuOFyLmz7c","1: I confirm","1: I confirm","partial","S1","1_1",8,25,8,8,1,1,23,50,"2: female",NA,"2026-05-08 11:25:01","S1_partial"
4,"4zz8II6MsCaj","1: I confirm","1: I confirm","partial","S1","1_1",8,80,8,8,1,1,86,30,"1: male","No errors with the survey itself. 

I guess my only thoughts would be: can the yellow ball roll forward - impact the device and cause the pink ball to roll - then due to momentum roll back to the starting point having impacted the pink ball. So the causal model has taken place even though it appears not have done so.  ","2026-05-08 11:25:33","S1_partial"
4,"oCO21R7AXYVw","1: I confirm","1: I confirm","partial","S1","1_1",8,30,8,8,1,1,30,19,"2: female",NA,"2026-05-08 11:25:45","S1_partial"
4,"3Q1bqhJd8Ohx","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,24,"1: male","\","2026-05-08 11:25:47","S1_partial"
4,"azvHNtUxxEJn","1: I confirm","1: I confirm","partial","S1","1_1",8,44,8,7,1,0.875,42,25,"2: female","There weren't any errors in this study everything was very clear.","2026-05-08 11:26:18","S1_partial"
4,"r8l0PkgUngUx","1: I confirm","1: I confirm","partial","S1","1_1",8,76,8,8,1,1,62,28,"1: male",NA,"2026-05-08 11:27:16","S1_partial"
4,"8gswijrCU2pD","1: I confirm","1: I confirm","partial","S1","1_1",8,89,8,8,1,1,50,35,"2: female",NA,"2026-05-08 11:55:02","S1_partial"
4,"eEPx8hH127cw","1: I confirm","1: I confirm","partial","S1","1_1",8,20,8,8,1,1,17,33,"2: female",NA,"2026-05-08 11:55:16","S1_partial"
4,"BSB5yBmB0vSt","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,50,31,"1: male","None, it was clear, easy and good.","2026-05-08 11:55:24","S1_partial"
4,"f42vcFIcpWmI","1: I confirm","1: I confirm","partial","S1","1_1",8,6,7,7,0.875,0.875,86,42,"2: female","layout problem with the ball.","2026-05-08 11:55:39","S1_partial"
4,"T36F4RDsCTZn","1: I confirm","1: I confirm","partial","S1","1_1",8,15,8,8,1,1,20,35,"1: male","no errors","2026-05-08 11:56:33","S1_partial"
4,"6fUQg3gtZQoG","1: I confirm","1: I confirm","partial","S1","1_1",8,61,8,8,1,1,50,48,"1: male","NO errors. I did wonder if maybe the yellow ball would bounce back if rolled and end near the original foot kicker because you would have to roll that yellow ball pretty hard to move the pink ball foot kicker.","2026-05-08 12:12:17","S1_partial"
4,"5uyIzaQCFdVI","1: I confirm","1: I confirm","partial","S1","1_1",8,0,7,8,0.875,1,50,37,"2: female",NA,"2026-05-08 12:12:36","S1_partial"
4,"b8qM3kYHU9g3","1: I confirm","1: I confirm","partial","S1","1_1",8,24,8,8,1,1,0,31,"2: female",NA,"2026-05-08 12:13:08","S1_partial"
4,"qg2LsFjdHCNZ","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,29,"2: female","None","2026-05-08 12:13:10","S1_partial"
4,"He45ku91Hbz8","1: I confirm","1: I confirm","partial","S1","1_1",8,85,8,8,1,1,100,30,"2: female","N/A","2026-05-08 12:22:19","S1_partial"
4,"C5tOnH56jCm6","1: I confirm","1: I confirm","partial","S1","1_1",8,68,8,8,1,1,76,47,"1: male",NA,"2026-05-08 12:26:11","S1_partial"
4,"BKxLc2drpHvp","1: I confirm","1: I confirm","partial","S1","1_1",8,88,8,8,1,1,50,24,"2: female",NA,"2026-05-08 12:34:03","S1_partial"
4,"CUjSmoqNY3sV","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,51,34,"2: female",NA,"2026-05-08 12:34:09","S1_partial"
4,"Z5TqWwm76IlQ","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,29,"1: male","No issues, all looked as expected.","2026-05-08 12:37:20","S1_partial"
4,"2ZcevsOUv34t","1: I confirm","1: I confirm","partial","S1","1_1",8,0,8,8,1,1,54,20,"1: male",NA,"2026-05-08 13:03:36","S1_partial"
4,"TiBbNNyTU00K","1: I confirm","1: I confirm","partial","S1","1_1",8,92,8,8,1,1,82,21,"2: female",NA,"2026-05-08 13:03:48","S1_partial"
4,"JL9ixWryF0DQ","1: I confirm","1: I confirm","partial","S1","1_1",8,93,8,8,1,1,77,51,"2: female",NA,"2026-05-08 13:03:55","S1_partial"
4,"fYPP2NQgCQdY","1: I confirm","1: I confirm","partial","S1","1_1",8,0,7,7,0.875,0.875,0,30,"2: female",NA,"2026-05-08 13:03:59","S1_partial"
4,"oFRFfFctYQAa","1: I confirm","1: I confirm","partial","S1","1_1",8,88,8,8,1,1,63,29,"2: female",NA,"2026-05-08 13:05:14","S1_partial"
4,"oeQGJbYs0jmz","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,0,34,"3: non-binary",NA,"2026-05-08 13:34:47","S1_partial"
4,"3xv4M7b0uLft","1: I confirm","1: I confirm","partial","S1","1_1",8,82,6,7,0.75,0.875,60,29,"1: male","None","2026-05-08 13:34:53","S1_partial"
4,"DyI8adebPB5E","1: I confirm","1: I confirm","partial","S1","1_1",8,85,8,8,1,1,82,36,"2: female","No","2026-05-08 13:35:03","S1_partial"
4,"KvuoVG0Gd54T","1: I confirm","1: I confirm","partial","S1","1_1",8,98,8,8,1,1,98,68,"1: male","none","2026-05-08 13:35:09","S1_partial"
4,"zJoyPHwTX3qp","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,24,"2: female",NA,"2026-05-08 13:35:16","S1_partial"
4,"yZfCgKd7C24g","1: I confirm","1: I confirm","partial","S1","1_1",8,70,8,8,1,1,20,33,"2: female",NA,"2026-05-08 14:19:11","S1_partial"
4,"l92r9D5wj3g5","1: I confirm","1: I confirm","partial","S1","1_1",8,95,8,8,1,1,100,27,"1: male",NA,"2026-05-08 14:19:29","S1_partial"
4,"IlnMgTN7jeoW","1: I confirm","1: I confirm","partial","S1","1_1",8,92,8,8,1,1,100,20,"2: female","Thank you","2026-05-08 14:19:37","S1_partial"
4,"DQ5Cb8BsXklm","1: I confirm","1: I confirm","partial","S1","1_1",8,66,8,8,1,1,66,56,"2: female",NA,"2026-05-08 14:19:41","S1_partial"
4,"5twOOhqG3Va5","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,0,33,"1: male",NA,"2026-05-08 14:19:46","S1_partial"
4,"DSbcr54Z4ZFB","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,50,50,"1: male",NA,"2026-05-08 15:50:59","S1_partial"
4,"yaODDysixzWt","1: I confirm","1: I confirm","partial","S1","1_1",8,34,8,8,1,1,49,54,"2: female","none","2026-05-08 15:51:19","S1_partial"
4,"6yu6y7669b9S","1: I confirm","1: I confirm","partial","S1","1_1",8,94,7,8,0.875,1,49,50,"2: female",NA,"2026-05-08 15:51:27","S1_partial"
4,"BvKdQc6seXW3","1: I confirm","1: I confirm","partial","S1","1_1",8,93,8,8,1,1,100,34,"1: male","none","2026-05-08 15:58:28","S1_partial"
4,"OFGrkSxesxAy","1: I confirm","1: I confirm","partial","S1","1_1",8,80,8,8,1,1,50,32,"2: female","None","2026-05-08 16:06:46","S1_partial"
4,"fJlvsKo2PgjP","1: I confirm","1: I confirm","partial","S1","1_1",8,77,8,8,1,1,50,26,"1: male",NA,"2026-05-08 16:07:24","S1_partial"
4,"JSYQ7exyyrZ8","1: I confirm","1: I confirm","partial","S1","1_1",8,67,8,8,1,1,85,19,"2: female",NA,"2026-05-09 06:12:29","S1_partial"
4,"vVtj2E1mMCHB","1: I confirm","1: I confirm","partial","S1","1_1",8,51,8,8,1,1,45,48,"1: male","no issues","2026-05-09 06:12:29","S1_partial"
4,"zvpir3vS4tie","1: I confirm","1: I confirm","partial","S1","1_1",8,73,8,7,1,0.875,88,45,"2: female",NA,"2026-05-09 06:12:35","S1_partial"
4,"PMHjwsamA1NL","1: I confirm","1: I confirm","partial","S1","1_1",8,75,8,8,1,1,100,27,"2: female",NA,"2026-05-09 06:12:37","S1_partial"
4,"5nw05Le4hej9","1: I confirm","1: I confirm","partial","S1","1_1",8,99,8,8,1,1,100,42,"2: female",NA,"2026-05-09 06:12:42","S1_partial"
4,"ulcpQhZvw2Dv","1: I confirm","1: I confirm","partial","S1","1_1",8,87,8,8,1,1,87,21,"2: female",NA,"2026-05-09 06:12:43","S1_partial"
4,"HeYyMJGvpORN","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,50,26,"1: male",NA,"2026-05-09 06:12:57","S1_partial"
4,"DtedSysZ514S","1: I confirm","1: I confirm","partial","S1","1_1",8,98,8,8,1,1,50,48,"2: female",NA,"2026-05-09 07:39:56","S1_partial"
4,"soXEcZFcYRSV","1: I confirm","1: I confirm","partial","S1","1_1",8,96,8,8,1,1,100,38,"1: male","I didnt had any error.","2026-05-09 07:40:07","S1_partial"
4,"o1IyMTSUzKEw","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,40,"1: male","no errors","2026-05-09 07:41:24","S1_partial"
4,"4hQgTNdDsQlf","1: I confirm","1: I confirm","partial","S1","1_1",8,0,3,7,0.375,0.875,100,57,"2: female",NA,"2026-05-08 12:26:39","S1_partial"
6,"4snrjFPxckvy","1: I confirm","1: I confirm","full","S1","05_05",8,78,2,1,0.25,0.125,79,28,"1: male",NA,"2026-05-08 11:25:22","S1_full"
1,"5bOxvNzuMtbu","1: I confirm","1: I confirm","full","S0","1_1",8,66,8,4,1,0.5,71,38,"1: male","Thank You","2026-05-08 11:26:20","S0_full"
4,"5l1TEqHi5ey3","1: I confirm","1: I confirm","partial","S1","1_1",8,81,4,8,0.5,1,89,64,"1: male",NA,"2026-05-08 16:06:54","S1_partial"
1,"5wAwiKOptk34","1: I confirm","1: I confirm","full","S0","1_1",8,50,5,8,0.625,1,50,45,"2: female","None, I just didn't really understand whether the yellow ball was moving or not until I was about halfway through the examples. ","2026-05-08 12:26:24","S0_full"
2,"94KZtj1mJY1B","1: I confirm","1: I confirm","partial","S0","1_1",8,75,2,2,0.25,0.25,67,54,"2: female","None","2026-05-08 15:53:44","S0_partial"
5,"9yu4LldnZzbf","1: I confirm","1: I confirm","partial","S1","05_05",8,60,3,6,0.375,0.75,78,28,"2: female",NA,"2026-05-09 17:15:58","S1_partial"
7,"AWy0JsaGA7Kw","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,5,1,0.625,50,32,"2: female","no errors","2026-05-08 14:19:32","S0_partial"
6,"B824BiQnhOJu","1: I confirm","1: I confirm","full","S1","05_05",8,77,0,0,0,0,87,28,"1: male","nil","2026-05-08 12:26:13","S1_full"
4,"CiSyYMjoQQx7","1: I confirm","1: I confirm","partial","S1","1_1",8,100,4,3,0.5,0.375,100,38,"2: female","The questions were repeated over and over again so I'd say there are errors in the flow of the questionare. ","2026-05-08 11:13:42","S1_partial"
4,"EGwuyuo0k7vH","1: I confirm","1: I confirm","partial","S1","1_1",8,31,5,4,0.625,0.5,31,28,"2: female","non","2026-05-08 10:53:40","S1_partial"
3,"EPMosrgqHMDj","1: I confirm","1: I confirm","full","S1","1_1",8,85,4,6,0.5,0.75,16,22,"2: female","n/a","2026-05-08 12:25:54","S1_full"
1,"GjDwTptYd6wZ","1: I confirm","1: I confirm","full","S0","1_1",8,78,1,7,0.125,0.875,78,22,"2: female","No errors encountered 
The study is loaded good","2026-05-08 11:14:01","S0_full"
1,"JaOaD9A7mO0u","1: I confirm","1: I confirm","full","S0","1_1",8,0,3,8,0.375,1,0,26,"2: female",NA,"2026-05-08 12:27:06","S0_full"
3,"Jb2aOeVTdvgB","1: I confirm","1: I confirm","full","S1","1_1",8,5,0,8,0,1,1,48,"2: female",NA,"2026-05-08 14:19:48","S1_full"
4,"NQVkHup8WsOT","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,4,1,0.5,100,53,"2: female","There could be more clarity with the wording with asking ""which ball"" rolled. Or maybe that is the point, that one ball should have been chosen. ","2026-05-09 06:12:38","S1_partial"
5,"ObpjLh3Fijbq","1: I confirm","1: I confirm","partial","S1","05_05",8,52,4,4,0.5,0.5,51,59,"1: male",NA,"2026-05-08 11:13:23","S1_partial"
8,"On4HCHKetNs3","1: I confirm","1: I confirm","full","S0","05_05",8,6,8,5,1,0.625,2,21,"1: male","i had no technical issues, the flow and logic was clear.","2026-05-08 11:56:29","S0_full"
1,"P6vSj5IT8Apl","1: I confirm","1: I confirm","full","S0","1_1",8,73,7,4,0.875,0.5,69,32,"2: female",NA,"2026-05-08 13:35:43","S0_full"
3,"RbeqGxEvTTip","1: I confirm","1: I confirm","full","S1","1_1",8,68,3,0,0.375,0,27,54,"2: female",NA,"2026-05-08 11:25:34","S1_full"
8,"Rp8fBRLcvBVz","1: I confirm","1: I confirm","full","S0","05_05",8,0,5,7,0.625,0.875,0,51,"1: male",NA,"2026-05-08 15:51:18","S0_full"
1,"S8cRkiZIWjuc","1: I confirm","1: I confirm","full","S0","1_1",8,100,5,7,0.625,0.875,100,25,"2: female","There were no errors at all.","2026-05-08 11:55:22","S0_full"
2,"TBEr6BOwy59q","1: I confirm","1: I confirm","partial","S0","1_1",8,65,2,6,0.25,0.75,69,22,"1: male",NA,"2026-05-08 10:55:14","S0_partial"
5,"TCIHKgfXv4Fx","1: I confirm","1: I confirm","partial","S1","05_05",8,2,2,2,0.25,0.25,5,52,"1: male","no issues","2026-05-08 13:35:05","S1_partial"
1,"TIqKhCMA9pig","1: I confirm","1: I confirm","full","S0","1_1",8,100,1,7,0.125,0.875,100,35,"1: male","none","2026-05-08 12:12:37","S0_full"
7,"ThFV1L5tHkEc","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,5,0.875,0.625,0,49,"2: female",NA,"2026-05-08 13:35:06","S0_partial"
7,"YMvNP9Qgzf24","1: I confirm","1: I confirm","partial","S0","05_05",8,65,2,4,0.25,0.5,55,41,"1: male",NA,"2026-05-08 11:16:20","S0_partial"
1,"YjIfC685RLYy","1: I confirm","1: I confirm","full","S0","1_1",8,100,4,8,0.5,1,100,41,"2: female","Technical issue","2026-05-08 14:19:13","S0_full"
2,"ZfiULqZdSUCO","1: I confirm","1: I confirm","partial","S0","1_1",8,0,0,2,0,0.25,0,30,"2: female","no erros","2026-05-08 12:32:36","S0_partial"
3,"ZhuPEO0GTzKV","1: I confirm","1: I confirm","full","S1","1_1",8,91,4,5,0.5,0.625,91,23,"1: male",NA,"2026-05-08 13:06:17","S1_full"
8,"bBwl1rcn03k0","1: I confirm","1: I confirm","full","S0","05_05",8,83,4,8,0.5,1,1,22,"2: female",NA,"2026-05-08 11:14:00","S0_full"
8,"c3R97LhLeQn3","1: I confirm","1: I confirm","full","S0","05_05",8,85,7,3,0.875,0.375,0,19,"1: male","none","2026-05-08 11:55:22","S0_full"
4,"fTqNOzXTlKyi","1: I confirm","1: I confirm","partial","S1","1_1",8,100,1,8,0.125,1,100,38,"2: female",NA,"2026-05-08 15:58:43","S1_partial"
2,"gLsYpoxkwKK0","1: I confirm","1: I confirm","partial","S0","1_1",8,69,4,8,0.5,1,67,52,"2: female",NA,"2026-05-08 16:07:08","S0_partial"
6,"h6fY3mydppz4","1: I confirm","1: I confirm","full","S1","05_05",8,98,2,4,0.25,0.5,98,37,"2: female","no","2026-05-08 11:55:25","S1_full"
4,"hQD3B172Iu8n","1: I confirm","1: I confirm","partial","S1","1_1",8,94,5,8,0.625,1,94,35,"2: female","None","2026-05-08 16:07:05","S1_partial"
8,"ik18wLzgtCci","1: I confirm","1: I confirm","full","S0","05_05",8,22,4,7,0.5,0.875,100,24,"1: male","No errors","2026-05-08 12:26:46","S0_full"
3,"jkV58o2qsYXk","1: I confirm","1: I confirm","full","S1","1_1",8,95,3,7,0.375,0.875,50,42,"2: female","hard exercise to understand","2026-05-08 10:53:17","S1_full"
8,"nigUjAXDtkKJ","1: I confirm","1: I confirm","full","S0","05_05",8,64,4,8,0.5,1,84,29,"1: male","layout problems","2026-05-08 10:56:00","S0_full"
8,"pH1WctGDBb6G","1: I confirm","1: I confirm","full","S0","05_05",8,89,4,6,0.5,0.75,71,33,"1: male","no error","2026-05-08 11:13:40","S0_full"
6,"ruEng4WSlfBS","1: I confirm","1: I confirm","full","S1","05_05",8,39,0,2,0,0.25,38,38,"1: male","n0 issue","2026-05-08 11:25:47","S1_full"
1,"sTxFNtQA5hWZ","1: I confirm","1: I confirm","full","S0","1_1",8,59,6,5,0.75,0.625,35,30,"1: male",NA,"2026-05-08 11:13:14","S0_full"
4,"wgmjfQyOq3yG","1: I confirm","1: I confirm","partial","S1","1_1",8,95,4,8,0.5,1,100,26,"2: female","no errors!","2026-05-08 12:26:21","S1_partial"
3,"wo8pnKhsudL8","1: I confirm","1: I confirm","full","S1","1_1",8,90,4,8,0.5,1,80,36,"1: male","None","2026-05-08 11:13:56","S1_full"
2,"xHIuIFSyZm7g","1: I confirm","1: I confirm","partial","S0","1_1",8,1,4,8,0.5,1,2,38,"2: female","no issues","2026-05-08 12:34:21","S0_partial"
5,"xOjk1xc8BP8J","1: I confirm","1: I confirm","partial","S1","05_05",8,50,6,5,0.75,0.625,50,28,"1: male","none","2026-05-08 13:03:57","S1_partial"
8,"xwjsRf5YKnEc","1: I confirm","1: I confirm","full","S0","05_05",8,75,0,1,0,0.125,65,65,"2: female","Thanks for allowing me participate","2026-05-08 14:19:21","S0_full"
1,"ysmdc7VOmWdh","1: I confirm","1: I confirm","full","S0","1_1",8,70,5,8,0.625,1,83,22,"2: female","No issue","2026-05-08 13:35:04","S0_full"
3,"yw15ofwtwqgO","1: I confirm","1: I confirm","full","S1","1_1",8,60,5,6,0.625,0.75,57,42,"1: male",NA,"2026-05-08 12:15:17","S1_full"
4,"Y9OFGhvVrMMT","2: I do not confirm","1: I confirm","partial","S1","1_1",8,34,6,7,0.75,0.875,94,33,"2: female",NA,"2026-05-09 06:12:38","S1_partial"
